
[                                        ] | 0% Completed | 163.72 us
[##################################      ] | 86% Completed | 38.46 s
[###################################     ] | 87% Completed | 38.78 s
[###################################     ] | 87% Completed | 39.08 s
[###################################     ] | 87% Completed | 39.50 s
[###################################     ] | 89% Completed | 39.87 s
[####################################    ] | 90% Completed | 40.36 s
[#####################################   ] | 92% Completed | 40.57 s
[#####################################   ] | 92% Completed | 41.07 s
[#####################################   ] | 92% Completed | 41.22 s
[#####################################   ] | 92% Completed | 41.34 s
[#####################################   ] | 93% Completed | 42.11 s
[######################################  ] | 95% Completed | 42.23 s
[######################################  ] | 96% Completed | 42.47 s
[####################################### ] | 97% Completed | 43.14 s
[####################################### ] | 98% Completed | 43.25 s
[########################################] | 100% Completed | 43.36 s

[                                        ] | 0% Completed | 128.38 us
[                                        ] | 0% Completed | 100.78 ms
[                                        ] | 0% Completed | 219.69 ms
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 3.40 s
[########################################] | 100% Completed | 3.50 s
