
[                                        ] | 0% Completed | 1.14 ms
[######################                  ] | 56% Completed | 4.03 s
[#######################                 ] | 59% Completed | 4.13 s
[########################                ] | 61% Completed | 4.23 s
[#########################               ] | 62% Completed | 4.33 s
[#########################               ] | 63% Completed | 4.43 s
[##########################              ] | 65% Completed | 4.53 s
[##########################              ] | 66% Completed | 4.63 s
[###########################             ] | 68% Completed | 4.73 s
[###########################             ] | 69% Completed | 4.83 s
[############################            ] | 70% Completed | 4.93 s
[############################            ] | 72% Completed | 5.03 s
[#############################           ] | 73% Completed | 5.13 s
[##############################          ] | 75% Completed | 5.23 s
[##############################          ] | 75% Completed | 5.34 s
[###############################         ] | 77% Completed | 5.44 s
[###############################         ] | 79% Completed | 5.54 s
[################################        ] | 80% Completed | 5.64 s
[################################        ] | 80% Completed | 5.74 s
[#################################       ] | 83% Completed | 5.84 s
[#################################       ] | 84% Completed | 5.94 s
[##################################      ] | 86% Completed | 6.04 s
[###################################     ] | 87% Completed | 6.14 s
[###################################     ] | 88% Completed | 6.24 s
[####################################    ] | 90% Completed | 6.34 s
[#####################################   ] | 93% Completed | 6.44 s
[#####################################   ] | 93% Completed | 6.54 s
[######################################  ] | 95% Completed | 6.64 s
[######################################  ] | 95% Completed | 6.74 s
[####################################### ] | 98% Completed | 6.84 s
[########################################] | 100% Completed | 6.94 s

[                                        ] | 0% Completed | 333.00 us
[                                        ] | 0% Completed | 101.12 ms
[#                                       ] | 4% Completed | 201.55 ms
[###                                     ] | 9% Completed | 302.01 ms
[####                                    ] | 11% Completed | 403.25 ms
[######                                  ] | 16% Completed | 503.54 ms
[########                                ] | 20% Completed | 603.86 ms
[##########                              ] | 25% Completed | 704.99 ms
[############                            ] | 30% Completed | 806.21 ms
[#############                           ] | 34% Completed | 906.91 ms
[#############                           ] | 34% Completed | 1.01 s
[###############                         ] | 39% Completed | 1.11 s
[#################                       ] | 44% Completed | 1.21 s
[###################                     ] | 48% Completed | 1.31 s
[#####################                   ] | 53% Completed | 1.41 s
[#######################                 ] | 58% Completed | 1.51 s
[#########################               ] | 62% Completed | 1.61 s
[##########################              ] | 65% Completed | 1.71 s
[###########################             ] | 69% Completed | 1.81 s
[#############################           ] | 74% Completed | 1.91 s
[###############################         ] | 79% Completed | 2.01 s
[################################        ] | 81% Completed | 2.11 s
[##################################      ] | 86% Completed | 2.21 s
[####################################    ] | 90% Completed | 2.32 s
[######################################  ] | 95% Completed | 2.42 s
[########################################] | 100% Completed | 2.52 s

[                                        ] | 0% Completed | 263.30 us
[                                        ] | 0% Completed | 106.86 ms
[#                                       ] | 2% Completed | 207.23 ms
[#                                       ] | 2% Completed | 307.49 ms
[#                                       ] | 4% Completed | 408.79 ms
[##                                      ] | 5% Completed | 509.08 ms
[###                                     ] | 8% Completed | 614.16 ms
[###                                     ] | 8% Completed | 714.47 ms
[###                                     ] | 9% Completed | 820.76 ms
[####                                    ] | 11% Completed | 921.09 ms
[#####                                   ] | 12% Completed | 1.02 s
[#####                                   ] | 13% Completed | 1.12 s
[######                                  ] | 16% Completed | 1.22 s
[#######                                 ] | 18% Completed | 1.32 s
[#######                                 ] | 19% Completed | 1.42 s
[########                                ] | 20% Completed | 1.53 s
[########                                ] | 22% Completed | 1.63 s
[#########                               ] | 23% Completed | 1.73 s
[##########                              ] | 25% Completed | 1.83 s
[##########                              ] | 26% Completed | 1.93 s
[##########                              ] | 26% Completed | 2.03 s
[###########                             ] | 29% Completed | 2.14 s
[###########                             ] | 29% Completed | 2.24 s
[############                            ] | 31% Completed | 2.34 s
[#############                           ] | 33% Completed | 2.44 s
[#############                           ] | 34% Completed | 2.54 s
[#############                           ] | 34% Completed | 2.64 s
[##############                          ] | 36% Completed | 2.74 s
[###############                         ] | 38% Completed | 2.84 s
[###############                         ] | 38% Completed | 2.95 s
[###############                         ] | 38% Completed | 3.05 s
[################                        ] | 41% Completed | 3.15 s
[################                        ] | 41% Completed | 3.25 s
[#################                       ] | 44% Completed | 3.35 s
[#################                       ] | 44% Completed | 3.45 s
[##################                      ] | 47% Completed | 3.55 s
[##################                      ] | 47% Completed | 3.65 s
[###################                     ] | 48% Completed | 3.75 s
[####################                    ] | 51% Completed | 3.85 s
[####################                    ] | 51% Completed | 3.95 s
[#####################                   ] | 54% Completed | 4.05 s
[######################                  ] | 55% Completed | 4.15 s
[######################                  ] | 56% Completed | 4.25 s
[#######################                 ] | 58% Completed | 4.35 s
[#######################                 ] | 59% Completed | 4.46 s
[########################                ] | 61% Completed | 4.56 s
[#########################               ] | 62% Completed | 4.66 s
[##########################              ] | 65% Completed | 4.76 s
[##########################              ] | 66% Completed | 4.86 s
[###########################             ] | 68% Completed | 4.96 s
[###########################             ] | 68% Completed | 5.06 s
[############################            ] | 70% Completed | 5.16 s
[############################            ] | 72% Completed | 5.26 s
[#############################           ] | 73% Completed | 5.36 s
[#############################           ] | 73% Completed | 5.46 s
[##############################          ] | 76% Completed | 5.56 s
[###############################         ] | 77% Completed | 5.67 s
[###############################         ] | 79% Completed | 5.77 s
[################################        ] | 80% Completed | 5.87 s
[################################        ] | 81% Completed | 5.97 s
[#################################       ] | 83% Completed | 6.07 s
[#################################       ] | 84% Completed | 6.17 s
[##################################      ] | 86% Completed | 6.27 s
[###################################     ] | 87% Completed | 6.37 s
[###################################     ] | 88% Completed | 6.47 s
[###################################     ] | 88% Completed | 6.57 s
[####################################    ] | 91% Completed | 6.67 s
[####################################    ] | 91% Completed | 6.77 s
[#####################################   ] | 94% Completed | 6.87 s
[######################################  ] | 95% Completed | 6.97 s
[######################################  ] | 97% Completed | 7.07 s
[####################################### ] | 98% Completed | 7.17 s
[########################################] | 100% Completed | 7.27 s
