
[                                        ] | 0% Completed | 231.03 us
[###########                             ] | 28% Completed | 13.72 s
[###########                             ] | 28% Completed | 13.92 s
[############                            ] | 30% Completed | 14.05 s
[############                            ] | 30% Completed | 14.33 s
[############                            ] | 30% Completed | 14.45 s
[############                            ] | 30% Completed | 15.19 s
[############                            ] | 31% Completed | 15.47 s
[############                            ] | 31% Completed | 15.61 s
[############                            ] | 32% Completed | 15.80 s
[############                            ] | 32% Completed | 15.99 s
[#############                           ] | 33% Completed | 16.13 s
[#############                           ] | 34% Completed | 16.65 s
[##############                          ] | 35% Completed | 16.86 s
[##############                          ] | 35% Completed | 17.23 s
[##############                          ] | 37% Completed | 17.40 s
[##############                          ] | 37% Completed | 17.66 s
[##############                          ] | 37% Completed | 18.08 s
[###############                         ] | 38% Completed | 18.36 s
[###############                         ] | 38% Completed | 18.48 s
[###############                         ] | 39% Completed | 18.67 s
[###############                         ] | 39% Completed | 18.79 s
[################                        ] | 41% Completed | 18.95 s
[################                        ] | 41% Completed | 19.71 s
[################                        ] | 41% Completed | 19.82 s
[################                        ] | 41% Completed | 19.93 s
[################                        ] | 41% Completed | 20.08 s
[################                        ] | 42% Completed | 20.38 s
[################                        ] | 42% Completed | 20.55 s
[#################                       ] | 44% Completed | 20.85 s
[#################                       ] | 44% Completed | 21.19 s
[#################                       ] | 44% Completed | 21.37 s
[#################                       ] | 44% Completed | 21.55 s
[##################                      ] | 46% Completed | 21.87 s
[##################                      ] | 46% Completed | 21.98 s
[###################                     ] | 48% Completed | 22.35 s
[###################                     ] | 48% Completed | 22.73 s
[###################                     ] | 48% Completed | 23.05 s
[###################                     ] | 48% Completed | 23.38 s
[####################                    ] | 51% Completed | 24.51 s
[#####################                   ] | 52% Completed | 24.78 s
[#####################                   ] | 52% Completed | 25.08 s
[#####################                   ] | 53% Completed | 25.39 s
[#####################                   ] | 53% Completed | 25.52 s
[#####################                   ] | 53% Completed | 25.68 s
[######################                  ] | 56% Completed | 26.02 s
[######################                  ] | 56% Completed | 26.51 s
[#######################                 ] | 58% Completed | 26.67 s
[#######################                 ] | 58% Completed | 26.84 s
[#######################                 ] | 58% Completed | 27.39 s
[#######################                 ] | 58% Completed | 27.50 s
[########################                ] | 60% Completed | 27.67 s
[########################                ] | 60% Completed | 27.91 s
[########################                ] | 60% Completed | 28.56 s
[########################                ] | 60% Completed | 28.68 s
[########################                ] | 60% Completed | 29.06 s
[########################                ] | 61% Completed | 29.19 s
[#########################               ] | 62% Completed | 29.31 s
[#########################               ] | 62% Completed | 29.43 s
[#########################               ] | 64% Completed | 29.53 s
[#########################               ] | 64% Completed | 29.72 s
[##########################              ] | 65% Completed | 30.50 s
[##########################              ] | 65% Completed | 30.76 s
[##########################              ] | 65% Completed | 30.87 s
[##########################              ] | 65% Completed | 30.98 s
[##########################              ] | 66% Completed | 31.15 s
[###########################             ] | 67% Completed | 31.45 s
[###########################             ] | 68% Completed | 31.62 s
[###########################             ] | 69% Completed | 32.03 s
[###########################             ] | 69% Completed | 32.22 s
[###########################             ] | 69% Completed | 32.48 s
[###########################             ] | 69% Completed | 32.67 s
[############################            ] | 70% Completed | 33.53 s
[#############################           ] | 72% Completed | 33.72 s
[#############################           ] | 72% Completed | 33.91 s
[#############################           ] | 72% Completed | 34.21 s
[#############################           ] | 73% Completed | 34.36 s
[#############################           ] | 73% Completed | 34.66 s
[##############################          ] | 75% Completed | 34.87 s
[##############################          ] | 75% Completed | 35.30 s
[##############################          ] | 76% Completed | 35.53 s
[##############################          ] | 76% Completed | 35.78 s
[###############################         ] | 78% Completed | 35.93 s
[###############################         ] | 78% Completed | 36.14 s
[###############################         ] | 78% Completed | 36.29 s
[###############################         ] | 79% Completed | 36.51 s
[###############################         ] | 79% Completed | 36.95 s
[###############################         ] | 79% Completed | 37.22 s
[###############################         ] | 79% Completed | 37.77 s
[################################        ] | 80% Completed | 37.96 s
[#################################       ] | 82% Completed | 38.07 s
[#################################       ] | 82% Completed | 38.45 s
[#################################       ] | 82% Completed | 38.57 s
[#################################       ] | 82% Completed | 38.83 s
[#################################       ] | 82% Completed | 38.96 s
[#################################       ] | 84% Completed | 39.08 s
[##################################      ] | 85% Completed | 39.73 s
[##################################      ] | 85% Completed | 39.91 s
[##################################      ] | 85% Completed | 40.16 s
[##################################      ] | 85% Completed | 40.26 s
[###################################     ] | 88% Completed | 40.58 s
[###################################     ] | 88% Completed | 40.83 s
[###################################     ] | 88% Completed | 41.13 s
[###################################     ] | 89% Completed | 41.34 s
[###################################     ] | 89% Completed | 41.45 s
[###################################     ] | 89% Completed | 41.62 s
[####################################    ] | 90% Completed | 41.79 s
[####################################    ] | 90% Completed | 41.91 s
[####################################    ] | 91% Completed | 42.64 s
[#####################################   ] | 92% Completed | 43.03 s
[#####################################   ] | 92% Completed | 43.46 s
[#####################################   ] | 94% Completed | 43.61 s
[######################################  ] | 95% Completed | 43.88 s
[######################################  ] | 95% Completed | 44.06 s
[######################################  ] | 95% Completed | 44.34 s
[####################################### ] | 97% Completed | 44.86 s
[####################################### ] | 98% Completed | 44.99 s
[########################################] | 100% Completed | 45.09 s

[                                        ] | 0% Completed | 145.82 us
[                                        ] | 0% Completed | 104.52 ms
[                                        ] | 0% Completed | 213.55 ms
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.60 s
