
[                                        ] | 0% Completed | 293.82 us
[######################################  ] | 95% Completed | 18.71 s
[######################################  ] | 96% Completed | 18.82 s
[####################################### ] | 97% Completed | 18.92 s
[####################################### ] | 99% Completed | 19.02 s
[########################################] | 100% Completed | 19.12 s

[                                        ] | 0% Completed | 383.23 us
[                                        ] | 1% Completed | 105.93 ms
[#                                       ] | 3% Completed | 208.61 ms
[##                                      ] | 5% Completed | 309.61 ms
[##                                      ] | 7% Completed | 409.88 ms
[###                                     ] | 9% Completed | 510.93 ms
[####                                    ] | 11% Completed | 612.87 ms
[#####                                   ] | 13% Completed | 717.37 ms
[######                                  ] | 15% Completed | 817.60 ms
[#######                                 ] | 17% Completed | 917.83 ms
[########                                ] | 20% Completed | 1.02 s
[########                                ] | 22% Completed | 1.12 s
[#########                               ] | 23% Completed | 1.22 s
[##########                              ] | 25% Completed | 1.32 s
[###########                             ] | 27% Completed | 1.42 s
[###########                             ] | 29% Completed | 1.52 s
[############                            ] | 31% Completed | 1.62 s
[#############                           ] | 34% Completed | 1.72 s
[##############                          ] | 36% Completed | 1.82 s
[###############                         ] | 38% Completed | 1.93 s
[################                        ] | 40% Completed | 2.03 s
[#################                       ] | 42% Completed | 2.13 s
[#################                       ] | 44% Completed | 2.23 s
[##################                      ] | 46% Completed | 2.33 s
[###################                     ] | 48% Completed | 2.44 s
[####################                    ] | 51% Completed | 2.54 s
[#####################                   ] | 53% Completed | 2.64 s
[######################                  ] | 55% Completed | 2.74 s
[######################                  ] | 56% Completed | 2.84 s
[#######################                 ] | 59% Completed | 2.94 s
[########################                ] | 60% Completed | 3.05 s
[#########################               ] | 62% Completed | 3.15 s
[#########################               ] | 64% Completed | 3.25 s
[##########################              ] | 67% Completed | 3.35 s
[###########################             ] | 68% Completed | 3.45 s
[############################            ] | 71% Completed | 3.55 s
[#############################           ] | 73% Completed | 3.65 s
[##############################          ] | 75% Completed | 3.76 s
[###############################         ] | 77% Completed | 3.86 s
[###############################         ] | 79% Completed | 3.96 s
[################################        ] | 82% Completed | 4.06 s
[#################################       ] | 83% Completed | 4.16 s
[##################################      ] | 85% Completed | 4.27 s
[###################################     ] | 87% Completed | 4.37 s
[####################################    ] | 90% Completed | 4.47 s
[####################################    ] | 91% Completed | 4.57 s
[#####################################   ] | 93% Completed | 4.67 s
[######################################  ] | 95% Completed | 4.77 s
[####################################### ] | 97% Completed | 4.87 s
[########################################] | 100% Completed | 4.97 s

[                                        ] | 0% Completed | 348.42 us
[                                        ] | 2% Completed | 106.87 ms
[##                                      ] | 5% Completed | 209.68 ms
[###                                     ] | 8% Completed | 310.05 ms
[####                                    ] | 10% Completed | 410.28 ms
[#####                                   ] | 13% Completed | 510.51 ms
[######                                  ] | 15% Completed | 611.23 ms
[#######                                 ] | 18% Completed | 712.88 ms
[########                                ] | 22% Completed | 813.86 ms
[#########                               ] | 24% Completed | 914.27 ms
[###########                             ] | 27% Completed | 1.01 s
[############                            ] | 30% Completed | 1.12 s
[#############                           ] | 33% Completed | 1.22 s
[##############                          ] | 36% Completed | 1.32 s
[################                        ] | 40% Completed | 1.42 s
[################                        ] | 42% Completed | 1.52 s
[##################                      ] | 45% Completed | 1.62 s
[###################                     ] | 47% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[#####################                   ] | 53% Completed | 1.92 s
[######################                  ] | 56% Completed | 2.02 s
[#######################                 ] | 59% Completed | 2.13 s
[#########################               ] | 62% Completed | 2.23 s
[#########################               ] | 64% Completed | 2.34 s
[##########################              ] | 67% Completed | 2.44 s
[###########################             ] | 69% Completed | 2.54 s
[#############################           ] | 72% Completed | 2.64 s
[##############################          ] | 75% Completed | 2.74 s
[###############################         ] | 78% Completed | 2.84 s
[################################        ] | 81% Completed | 2.94 s
[##################################      ] | 85% Completed | 3.04 s
[###################################     ] | 87% Completed | 3.14 s
[####################################    ] | 90% Completed | 3.24 s
[#####################################   ] | 94% Completed | 3.34 s
[######################################  ] | 96% Completed | 3.45 s
[########################################] | 100% Completed | 3.55 s
