
[                                        ] | 0% Completed | 349.92 us
[###                                     ] | 8% Completed | 9.19 s
[###                                     ] | 8% Completed | 9.32 s
[###                                     ] | 8% Completed | 9.55 s
[###                                     ] | 8% Completed | 9.67 s
[###                                     ] | 8% Completed | 9.79 s
[###                                     ] | 9% Completed | 10.25 s
[###                                     ] | 9% Completed | 10.42 s
[###                                     ] | 9% Completed | 10.53 s
[####                                    ] | 10% Completed | 10.70 s
[####                                    ] | 10% Completed | 10.81 s
[####                                    ] | 10% Completed | 11.04 s
[####                                    ] | 10% Completed | 11.19 s
[####                                    ] | 10% Completed | 11.43 s
[####                                    ] | 10% Completed | 11.61 s
[####                                    ] | 10% Completed | 11.79 s
[####                                    ] | 11% Completed | 11.90 s
[####                                    ] | 11% Completed | 12.10 s
[####                                    ] | 11% Completed | 12.24 s
[####                                    ] | 11% Completed | 12.46 s
[####                                    ] | 11% Completed | 12.58 s
[####                                    ] | 12% Completed | 13.25 s
[####                                    ] | 12% Completed | 13.42 s
[####                                    ] | 12% Completed | 13.65 s
[#####                                   ] | 12% Completed | 13.81 s
[#####                                   ] | 12% Completed | 13.95 s
[#####                                   ] | 12% Completed | 14.10 s
[#####                                   ] | 12% Completed | 14.26 s
[#####                                   ] | 13% Completed | 14.37 s
[#####                                   ] | 13% Completed | 14.53 s
[#####                                   ] | 13% Completed | 14.63 s
[#####                                   ] | 13% Completed | 14.85 s
[#####                                   ] | 13% Completed | 14.97 s
[#####                                   ] | 14% Completed | 15.22 s
[#####                                   ] | 14% Completed | 15.61 s
[#####                                   ] | 14% Completed | 15.72 s
[#####                                   ] | 14% Completed | 15.98 s
[#####                                   ] | 14% Completed | 16.17 s
[######                                  ] | 15% Completed | 16.39 s
[######                                  ] | 15% Completed | 16.51 s
[######                                  ] | 15% Completed | 16.66 s
[######                                  ] | 15% Completed | 16.93 s
[######                                  ] | 15% Completed | 17.05 s
[######                                  ] | 16% Completed | 17.19 s
[######                                  ] | 16% Completed | 17.41 s
[######                                  ] | 16% Completed | 17.62 s
[######                                  ] | 16% Completed | 17.77 s
[######                                  ] | 16% Completed | 17.95 s
[######                                  ] | 16% Completed | 18.19 s
[######                                  ] | 16% Completed | 18.40 s
[#######                                 ] | 17% Completed | 18.63 s
[#######                                 ] | 17% Completed | 18.83 s
[#######                                 ] | 17% Completed | 18.94 s
[#######                                 ] | 17% Completed | 19.06 s
[#######                                 ] | 18% Completed | 19.17 s
[#######                                 ] | 18% Completed | 19.36 s
[#######                                 ] | 18% Completed | 19.49 s
[#######                                 ] | 18% Completed | 19.68 s
[#######                                 ] | 18% Completed | 19.80 s
[#######                                 ] | 18% Completed | 20.07 s
[#######                                 ] | 18% Completed | 20.30 s
[#######                                 ] | 18% Completed | 20.46 s
[#######                                 ] | 19% Completed | 21.03 s
[#######                                 ] | 19% Completed | 21.14 s
[#######                                 ] | 19% Completed | 21.24 s
[#######                                 ] | 19% Completed | 21.35 s
[#######                                 ] | 19% Completed | 21.61 s
[########                                ] | 20% Completed | 21.74 s
[########                                ] | 20% Completed | 22.27 s
[########                                ] | 21% Completed | 22.40 s
[########                                ] | 21% Completed | 22.52 s
[########                                ] | 21% Completed | 22.68 s
[########                                ] | 21% Completed | 22.80 s
[########                                ] | 21% Completed | 22.94 s
[########                                ] | 21% Completed | 23.12 s
[########                                ] | 21% Completed | 23.36 s
[########                                ] | 21% Completed | 23.53 s
[########                                ] | 22% Completed | 23.66 s
[########                                ] | 22% Completed | 23.81 s
[########                                ] | 22% Completed | 23.92 s
[########                                ] | 22% Completed | 24.05 s
[########                                ] | 22% Completed | 24.19 s
[#########                               ] | 23% Completed | 24.34 s
[#########                               ] | 23% Completed | 24.52 s
[#########                               ] | 23% Completed | 24.67 s
[#########                               ] | 23% Completed | 24.80 s
[#########                               ] | 23% Completed | 24.93 s
[#########                               ] | 23% Completed | 25.14 s
[#########                               ] | 23% Completed | 25.38 s
[#########                               ] | 23% Completed | 25.50 s
[#########                               ] | 24% Completed | 25.62 s
[#########                               ] | 24% Completed | 25.82 s
[#########                               ] | 24% Completed | 25.96 s
[#########                               ] | 24% Completed | 26.10 s
[#########                               ] | 24% Completed | 26.29 s
[##########                              ] | 25% Completed | 26.82 s
[##########                              ] | 25% Completed | 26.94 s
[##########                              ] | 25% Completed | 27.29 s
[##########                              ] | 25% Completed | 27.44 s
[##########                              ] | 26% Completed | 27.57 s
[##########                              ] | 26% Completed | 27.73 s
[##########                              ] | 26% Completed | 27.84 s
[##########                              ] | 26% Completed | 27.99 s
[##########                              ] | 26% Completed | 28.54 s
[##########                              ] | 26% Completed | 28.66 s
[##########                              ] | 27% Completed | 29.01 s
[##########                              ] | 27% Completed | 29.13 s
[##########                              ] | 27% Completed | 29.35 s
[###########                             ] | 27% Completed | 29.46 s
[###########                             ] | 27% Completed | 29.57 s
[###########                             ] | 27% Completed | 29.77 s
[###########                             ] | 27% Completed | 29.97 s
[###########                             ] | 28% Completed | 30.10 s
[###########                             ] | 28% Completed | 30.24 s
[###########                             ] | 28% Completed | 30.44 s
[###########                             ] | 28% Completed | 30.60 s
[###########                             ] | 28% Completed | 30.81 s
[###########                             ] | 29% Completed | 30.92 s
[###########                             ] | 29% Completed | 31.04 s
[###########                             ] | 29% Completed | 31.22 s
[###########                             ] | 29% Completed | 31.38 s
[###########                             ] | 29% Completed | 31.58 s
[###########                             ] | 29% Completed | 31.87 s
[############                            ] | 30% Completed | 32.08 s
[############                            ] | 30% Completed | 32.35 s
[############                            ] | 30% Completed | 32.56 s
[############                            ] | 30% Completed | 32.75 s
[############                            ] | 31% Completed | 32.93 s
[############                            ] | 31% Completed | 33.21 s
[############                            ] | 31% Completed | 33.41 s
[############                            ] | 31% Completed | 33.53 s
[############                            ] | 31% Completed | 33.69 s
[############                            ] | 31% Completed | 33.87 s
[############                            ] | 32% Completed | 34.05 s
[#############                           ] | 32% Completed | 34.24 s
[#############                           ] | 32% Completed | 34.42 s
[#############                           ] | 32% Completed | 34.55 s
[#############                           ] | 32% Completed | 34.75 s
[#############                           ] | 33% Completed | 34.88 s
[#############                           ] | 33% Completed | 35.15 s
[#############                           ] | 33% Completed | 35.38 s
[#############                           ] | 33% Completed | 35.52 s
[#############                           ] | 33% Completed | 36.22 s
[#############                           ] | 34% Completed | 36.33 s
[#############                           ] | 34% Completed | 36.44 s
[#############                           ] | 34% Completed | 36.58 s
[#############                           ] | 34% Completed | 36.73 s
[#############                           ] | 34% Completed | 36.97 s
[#############                           ] | 34% Completed | 37.23 s
[##############                          ] | 35% Completed | 37.49 s
[##############                          ] | 35% Completed | 37.60 s
[##############                          ] | 35% Completed | 37.88 s
[##############                          ] | 35% Completed | 38.25 s
[##############                          ] | 36% Completed | 38.52 s
[##############                          ] | 36% Completed | 38.79 s
[##############                          ] | 36% Completed | 38.90 s
[##############                          ] | 36% Completed | 39.10 s
[##############                          ] | 36% Completed | 39.21 s
[##############                          ] | 37% Completed | 39.34 s
[##############                          ] | 37% Completed | 39.45 s
[###############                         ] | 37% Completed | 39.56 s
[###############                         ] | 37% Completed | 39.79 s
[###############                         ] | 37% Completed | 39.89 s
[###############                         ] | 37% Completed | 40.00 s
[###############                         ] | 37% Completed | 40.19 s
[###############                         ] | 38% Completed | 40.58 s
[###############                         ] | 38% Completed | 40.70 s
[###############                         ] | 38% Completed | 40.82 s
[###############                         ] | 38% Completed | 41.00 s
[###############                         ] | 38% Completed | 41.13 s
[###############                         ] | 38% Completed | 41.24 s
[###############                         ] | 39% Completed | 41.48 s
[###############                         ] | 39% Completed | 41.63 s
[###############                         ] | 39% Completed | 41.89 s
[################                        ] | 40% Completed | 42.04 s
[################                        ] | 40% Completed | 42.22 s
[################                        ] | 40% Completed | 42.51 s
[################                        ] | 40% Completed | 42.62 s
[################                        ] | 40% Completed | 42.73 s
[################                        ] | 41% Completed | 42.91 s
[################                        ] | 41% Completed | 43.52 s
[################                        ] | 41% Completed | 43.74 s
[################                        ] | 41% Completed | 43.94 s
[################                        ] | 41% Completed | 44.13 s
[################                        ] | 41% Completed | 44.27 s
[################                        ] | 41% Completed | 44.40 s
[################                        ] | 42% Completed | 44.53 s
[################                        ] | 42% Completed | 44.95 s
[################                        ] | 42% Completed | 45.07 s
[#################                       ] | 42% Completed | 45.22 s
[#################                       ] | 43% Completed | 45.46 s
[#################                       ] | 43% Completed | 45.72 s
[#################                       ] | 43% Completed | 45.83 s
[#################                       ] | 43% Completed | 46.11 s
[#################                       ] | 43% Completed | 46.32 s
[#################                       ] | 43% Completed | 46.50 s
[#################                       ] | 44% Completed | 46.62 s
[#################                       ] | 44% Completed | 46.90 s
[#################                       ] | 44% Completed | 47.01 s
[#################                       ] | 44% Completed | 47.14 s
[#################                       ] | 44% Completed | 47.34 s
[##################                      ] | 45% Completed | 47.45 s
[##################                      ] | 45% Completed | 47.63 s
[##################                      ] | 45% Completed | 47.76 s
[##################                      ] | 45% Completed | 47.87 s
[##################                      ] | 45% Completed | 48.02 s
[##################                      ] | 45% Completed | 48.31 s
[##################                      ] | 45% Completed | 48.52 s
[##################                      ] | 46% Completed | 48.74 s
[##################                      ] | 46% Completed | 49.01 s
[##################                      ] | 46% Completed | 49.27 s
[##################                      ] | 46% Completed | 49.41 s
[##################                      ] | 47% Completed | 49.59 s
[##################                      ] | 47% Completed | 49.73 s
[##################                      ] | 47% Completed | 49.84 s
[##################                      ] | 47% Completed | 49.99 s
[##################                      ] | 47% Completed | 50.10 s
[###################                     ] | 47% Completed | 50.21 s
[###################                     ] | 47% Completed | 50.35 s
[###################                     ] | 47% Completed | 50.48 s
[###################                     ] | 48% Completed | 50.59 s
[###################                     ] | 48% Completed | 50.72 s
[###################                     ] | 48% Completed | 50.84 s
[###################                     ] | 48% Completed | 50.95 s
[###################                     ] | 48% Completed | 51.46 s
[###################                     ] | 48% Completed | 51.68 s
[###################                     ] | 48% Completed | 51.91 s
[###################                     ] | 49% Completed | 52.15 s
[###################                     ] | 49% Completed | 52.30 s
[###################                     ] | 49% Completed | 52.48 s
[###################                     ] | 49% Completed | 52.60 s
[###################                     ] | 49% Completed | 52.77 s
[###################                     ] | 49% Completed | 52.96 s
[####################                    ] | 50% Completed | 53.35 s
[####################                    ] | 50% Completed | 53.59 s
[####################                    ] | 50% Completed | 53.72 s
[####################                    ] | 50% Completed | 53.95 s
[####################                    ] | 51% Completed | 54.07 s
[####################                    ] | 51% Completed | 54.40 s
[####################                    ] | 51% Completed | 54.52 s
[####################                    ] | 51% Completed | 54.67 s
[####################                    ] | 51% Completed | 54.79 s
[####################                    ] | 51% Completed | 55.06 s
[####################                    ] | 52% Completed | 55.17 s
[####################                    ] | 52% Completed | 55.28 s
[#####################                   ] | 52% Completed | 55.61 s
[#####################                   ] | 52% Completed | 55.73 s
[#####################                   ] | 52% Completed | 55.83 s
[#####################                   ] | 52% Completed | 56.04 s
[#####################                   ] | 53% Completed | 56.17 s
[#####################                   ] | 53% Completed | 56.34 s
[#####################                   ] | 53% Completed | 56.49 s
[#####################                   ] | 53% Completed | 56.62 s
[#####################                   ] | 53% Completed | 56.73 s
[#####################                   ] | 53% Completed | 56.98 s
[#####################                   ] | 54% Completed | 57.24 s
[#####################                   ] | 54% Completed | 57.43 s
[#####################                   ] | 54% Completed | 57.58 s
[#####################                   ] | 54% Completed | 57.73 s
[#####################                   ] | 54% Completed | 58.09 s
[######################                  ] | 55% Completed | 58.32 s
[######################                  ] | 55% Completed | 58.43 s
[######################                  ] | 55% Completed | 59.02 s
[######################                  ] | 55% Completed | 59.13 s
[######################                  ] | 55% Completed | 59.30 s
[######################                  ] | 55% Completed | 59.44 s
[######################                  ] | 55% Completed | 59.60 s
[######################                  ] | 56% Completed | 59.83 s
[######################                  ] | 56% Completed | 59.99 s
[######################                  ] | 56% Completed | 60.18 s
[######################                  ] | 56% Completed | 60.29 s
[######################                  ] | 56% Completed | 60.45 s
[######################                  ] | 56% Completed | 60.56 s
[######################                  ] | 56% Completed | 60.68 s
[######################                  ] | 57% Completed | 60.79 s
[######################                  ] | 57% Completed | 60.91 s
[#######################                 ] | 57% Completed | 61.10 s
[#######################                 ] | 57% Completed | 61.34 s
[#######################                 ] | 57% Completed | 61.49 s
[#######################                 ] | 57% Completed | 61.61 s
[#######################                 ] | 58% Completed | 61.80 s
[#######################                 ] | 58% Completed | 62.00 s
[#######################                 ] | 58% Completed | 62.21 s
[#######################                 ] | 58% Completed | 62.68 s
[#######################                 ] | 59% Completed | 62.78 s
[#######################                 ] | 59% Completed | 62.97 s
[#######################                 ] | 59% Completed | 63.08 s
[#######################                 ] | 59% Completed | 63.23 s
[#######################                 ] | 59% Completed | 63.39 s
[########################                ] | 60% Completed | 63.58 s
[########################                ] | 60% Completed | 63.74 s
[########################                ] | 60% Completed | 63.96 s
[########################                ] | 60% Completed | 64.10 s
[########################                ] | 60% Completed | 64.26 s
[########################                ] | 61% Completed | 64.58 s
[########################                ] | 61% Completed | 64.86 s
[########################                ] | 61% Completed | 64.99 s
[########################                ] | 61% Completed | 65.15 s
[########################                ] | 61% Completed | 65.29 s
[########################                ] | 62% Completed | 65.45 s
[########################                ] | 62% Completed | 65.56 s
[########################                ] | 62% Completed | 65.68 s
[########################                ] | 62% Completed | 65.83 s
[########################                ] | 62% Completed | 65.94 s
[########################                ] | 62% Completed | 66.05 s
[#########################               ] | 62% Completed | 66.84 s
[#########################               ] | 63% Completed | 67.10 s
[#########################               ] | 63% Completed | 67.23 s
[#########################               ] | 63% Completed | 67.55 s
[#########################               ] | 63% Completed | 67.67 s
[#########################               ] | 63% Completed | 67.82 s
[#########################               ] | 64% Completed | 68.01 s
[#########################               ] | 64% Completed | 68.24 s
[#########################               ] | 64% Completed | 68.58 s
[#########################               ] | 64% Completed | 68.82 s
[#########################               ] | 64% Completed | 68.93 s
[##########################              ] | 65% Completed | 69.08 s
[##########################              ] | 65% Completed | 69.20 s
[##########################              ] | 65% Completed | 69.31 s
[##########################              ] | 65% Completed | 69.59 s
[##########################              ] | 65% Completed | 69.87 s
[##########################              ] | 65% Completed | 69.98 s
[##########################              ] | 66% Completed | 70.25 s
[##########################              ] | 66% Completed | 70.40 s
[##########################              ] | 66% Completed | 70.65 s
[##########################              ] | 66% Completed | 70.88 s
[##########################              ] | 67% Completed | 71.05 s
[##########################              ] | 67% Completed | 71.15 s
[##########################              ] | 67% Completed | 71.27 s
[##########################              ] | 67% Completed | 71.44 s
[###########################             ] | 67% Completed | 71.54 s
[###########################             ] | 67% Completed | 71.96 s
[###########################             ] | 68% Completed | 72.08 s
[###########################             ] | 68% Completed | 72.21 s
[###########################             ] | 68% Completed | 72.44 s
[###########################             ] | 68% Completed | 72.64 s
[###########################             ] | 68% Completed | 72.75 s
[###########################             ] | 69% Completed | 72.91 s
[###########################             ] | 69% Completed | 73.09 s
[###########################             ] | 69% Completed | 73.21 s
[###########################             ] | 69% Completed | 73.35 s
[###########################             ] | 69% Completed | 73.46 s
[###########################             ] | 69% Completed | 74.19 s
[###########################             ] | 69% Completed | 74.32 s
[###########################             ] | 69% Completed | 74.47 s
[###########################             ] | 69% Completed | 74.60 s
[############################            ] | 70% Completed | 74.93 s
[############################            ] | 70% Completed | 75.10 s
[############################            ] | 70% Completed | 75.21 s
[############################            ] | 70% Completed | 75.32 s
[############################            ] | 71% Completed | 75.45 s
[############################            ] | 71% Completed | 75.76 s
[############################            ] | 71% Completed | 75.89 s
[############################            ] | 71% Completed | 76.00 s
[############################            ] | 71% Completed | 76.24 s
[############################            ] | 71% Completed | 76.43 s
[############################            ] | 71% Completed | 76.61 s
[#############################           ] | 72% Completed | 76.93 s
[#############################           ] | 72% Completed | 77.04 s
[#############################           ] | 72% Completed | 77.19 s
[#############################           ] | 72% Completed | 77.30 s
[#############################           ] | 73% Completed | 77.43 s
[#############################           ] | 73% Completed | 77.56 s
[#############################           ] | 73% Completed | 77.82 s
[#############################           ] | 73% Completed | 77.93 s
[#############################           ] | 73% Completed | 78.14 s
[#############################           ] | 73% Completed | 78.30 s
[#############################           ] | 73% Completed | 78.46 s
[#############################           ] | 73% Completed | 78.57 s
[#############################           ] | 74% Completed | 78.72 s
[#############################           ] | 74% Completed | 78.85 s
[#############################           ] | 74% Completed | 78.97 s
[#############################           ] | 74% Completed | 79.19 s
[#############################           ] | 74% Completed | 79.32 s
[##############################          ] | 75% Completed | 79.43 s
[##############################          ] | 75% Completed | 79.56 s
[##############################          ] | 75% Completed | 79.79 s
[##############################          ] | 75% Completed | 80.03 s
[##############################          ] | 75% Completed | 80.36 s
[##############################          ] | 75% Completed | 80.52 s
[##############################          ] | 76% Completed | 80.69 s
[##############################          ] | 76% Completed | 81.17 s
[##############################          ] | 76% Completed | 81.31 s
[##############################          ] | 77% Completed | 81.49 s
[##############################          ] | 77% Completed | 82.05 s
[##############################          ] | 77% Completed | 82.37 s
[###############################         ] | 77% Completed | 82.50 s
[###############################         ] | 77% Completed | 82.63 s
[###############################         ] | 77% Completed | 82.84 s
[###############################         ] | 77% Completed | 83.00 s
[###############################         ] | 78% Completed | 83.14 s
[###############################         ] | 78% Completed | 83.29 s
[###############################         ] | 78% Completed | 83.52 s
[###############################         ] | 78% Completed | 83.64 s
[###############################         ] | 78% Completed | 83.95 s
[###############################         ] | 79% Completed | 84.08 s
[###############################         ] | 79% Completed | 84.28 s
[###############################         ] | 79% Completed | 84.42 s
[###############################         ] | 79% Completed | 84.60 s
[################################        ] | 80% Completed | 84.77 s
[################################        ] | 80% Completed | 84.89 s
[################################        ] | 80% Completed | 85.01 s
[################################        ] | 80% Completed | 85.24 s
[################################        ] | 80% Completed | 85.37 s
[################################        ] | 80% Completed | 85.55 s
[################################        ] | 80% Completed | 85.66 s
[################################        ] | 81% Completed | 85.82 s
[################################        ] | 81% Completed | 85.94 s
[################################        ] | 81% Completed | 86.11 s
[################################        ] | 81% Completed | 86.26 s
[################################        ] | 81% Completed | 86.38 s
[################################        ] | 81% Completed | 86.67 s
[################################        ] | 82% Completed | 86.91 s
[################################        ] | 82% Completed | 87.03 s
[################################        ] | 82% Completed | 87.34 s
[#################################       ] | 82% Completed | 87.52 s
[#################################       ] | 82% Completed | 87.68 s
[#################################       ] | 83% Completed | 87.85 s
[#################################       ] | 83% Completed | 88.00 s
[#################################       ] | 83% Completed | 88.33 s
[#################################       ] | 83% Completed | 88.46 s
[#################################       ] | 83% Completed | 88.59 s
[#################################       ] | 84% Completed | 88.77 s
[#################################       ] | 84% Completed | 88.94 s
[#################################       ] | 84% Completed | 89.05 s
[#################################       ] | 84% Completed | 89.59 s
[#################################       ] | 84% Completed | 89.80 s
[#################################       ] | 84% Completed | 89.91 s
[#################################       ] | 84% Completed | 90.11 s
[##################################      ] | 85% Completed | 90.48 s
[##################################      ] | 85% Completed | 90.64 s
[##################################      ] | 85% Completed | 90.83 s
[##################################      ] | 85% Completed | 91.05 s
[##################################      ] | 85% Completed | 91.17 s
[##################################      ] | 86% Completed | 91.37 s
[##################################      ] | 86% Completed | 91.83 s
[##################################      ] | 86% Completed | 91.98 s
[##################################      ] | 86% Completed | 92.11 s
[##################################      ] | 87% Completed | 92.42 s
[##################################      ] | 87% Completed | 92.53 s
[##################################      ] | 87% Completed | 92.66 s
[##################################      ] | 87% Completed | 92.80 s
[###################################     ] | 87% Completed | 93.03 s
[###################################     ] | 88% Completed | 93.25 s
[###################################     ] | 88% Completed | 93.46 s
[###################################     ] | 88% Completed | 93.71 s
[###################################     ] | 88% Completed | 93.82 s
[###################################     ] | 88% Completed | 94.03 s
[###################################     ] | 89% Completed | 94.15 s
[###################################     ] | 89% Completed | 94.36 s
[###################################     ] | 89% Completed | 94.47 s
[###################################     ] | 89% Completed | 94.71 s
[###################################     ] | 89% Completed | 94.88 s
[###################################     ] | 89% Completed | 95.05 s
[####################################    ] | 90% Completed | 95.22 s
[####################################    ] | 90% Completed | 95.33 s
[####################################    ] | 90% Completed | 95.46 s
[####################################    ] | 90% Completed | 95.65 s
[####################################    ] | 90% Completed | 95.75 s
[####################################    ] | 90% Completed | 95.86 s
[####################################    ] | 90% Completed | 96.08 s
[####################################    ] | 91% Completed | 96.31 s
[####################################    ] | 91% Completed | 96.58 s
[####################################    ] | 91% Completed | 97.11 s
[####################################    ] | 91% Completed | 97.24 s
[####################################    ] | 91% Completed | 97.36 s
[####################################    ] | 91% Completed | 97.56 s
[####################################    ] | 92% Completed | 97.79 s
[####################################    ] | 92% Completed | 97.97 s
[#####################################   ] | 92% Completed | 98.18 s
[#####################################   ] | 92% Completed | 98.31 s
[#####################################   ] | 92% Completed | 98.57 s
[#####################################   ] | 93% Completed | 98.69 s
[#####################################   ] | 93% Completed | 98.87 s
[#####################################   ] | 93% Completed | 98.98 s
[#####################################   ] | 93% Completed | 99.13 s
[#####################################   ] | 93% Completed | 99.24 s
[#####################################   ] | 93% Completed | 99.56 s
[#####################################   ] | 94% Completed | 99.70 s
[#####################################   ] | 94% Completed | 99.83 s
[#####################################   ] | 94% Completed | 99.94 s
[#####################################   ] | 94% Completed | 100.13 s
[#####################################   ] | 94% Completed | 100.28 s
[#####################################   ] | 94% Completed | 100.45 s
[#####################################   ] | 94% Completed | 100.56 s
[######################################  ] | 95% Completed | 100.84 s
[######################################  ] | 95% Completed | 101.22 s
[######################################  ] | 95% Completed | 101.38 s
[######################################  ] | 95% Completed | 101.54 s
[######################################  ] | 96% Completed | 101.65 s
[######################################  ] | 96% Completed | 101.79 s
[######################################  ] | 96% Completed | 101.91 s
[######################################  ] | 96% Completed | 102.23 s
[######################################  ] | 96% Completed | 102.38 s
[######################################  ] | 96% Completed | 102.52 s
[######################################  ] | 97% Completed | 102.80 s
[####################################### ] | 97% Completed | 103.29 s
[####################################### ] | 97% Completed | 103.40 s
[####################################### ] | 98% Completed | 103.64 s
[####################################### ] | 98% Completed | 103.77 s
[####################################### ] | 98% Completed | 103.96 s
[####################################### ] | 98% Completed | 104.10 s
[####################################### ] | 98% Completed | 104.60 s
[####################################### ] | 98% Completed | 104.78 s
[####################################### ] | 98% Completed | 104.94 s
[####################################### ] | 98% Completed | 105.10 s
[####################################### ] | 99% Completed | 105.23 s
[####################################### ] | 99% Completed | 105.34 s
[####################################### ] | 99% Completed | 105.45 s
[########################################] | 100% Completed | 105.56 s

[                                        ] | 0% Completed | 349.32 us
[                                        ] | 0% Completed | 114.82 ms
[                                        ] | 0% Completed | 225.89 ms
[                                        ] | 0% Completed | 328.24 ms
[                                        ] | 0% Completed | 432.02 ms
[                                        ] | 0% Completed | 545.44 ms
[                                        ] | 0% Completed | 658.53 ms
[                                        ] | 0% Completed | 772.64 ms
[                                        ] | 0% Completed | 905.22 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.31 s
[########################################] | 100% Completed | 5.42 s
