
[                                        ] | 0% Completed | 209.50 us
[#################################       ] | 84% Completed | 27.66 s
[#################################       ] | 84% Completed | 28.04 s
[#################################       ] | 84% Completed | 28.19 s
[##################################      ] | 87% Completed | 28.32 s
[####################################    ] | 90% Completed | 28.76 s
[####################################    ] | 90% Completed | 28.99 s
[####################################    ] | 91% Completed | 29.73 s
[#####################################   ] | 92% Completed | 30.00 s
[#####################################   ] | 92% Completed | 30.14 s
[#####################################   ] | 92% Completed | 30.34 s
[#####################################   ] | 94% Completed | 30.97 s
[######################################  ] | 97% Completed | 31.21 s
[####################################### ] | 98% Completed | 31.32 s
[########################################] | 100% Completed | 31.43 s

[                                        ] | 0% Completed | 154.63 us
[                                        ] | 0% Completed | 107.62 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 168.96 us
[                                        ] | 0% Completed | 991.52 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.66 s
[###                                     ] | 7% Completed | 1.93 s
[###                                     ] | 7% Completed | 2.63 s
[####                                    ] | 10% Completed | 2.85 s
[#####                                   ] | 12% Completed | 2.98 s
[#####                                   ] | 12% Completed | 3.27 s
[######                                  ] | 15% Completed | 3.46 s
[######                                  ] | 15% Completed | 4.01 s
[######                                  ] | 15% Completed | 4.27 s
[#########                               ] | 22% Completed | 4.42 s
[#########                               ] | 22% Completed | 4.55 s
[#########                               ] | 22% Completed | 4.84 s
[#########                               ] | 22% Completed | 5.17 s
[##########                              ] | 25% Completed | 5.73 s
[###########                             ] | 27% Completed | 5.92 s
[###########                             ] | 27% Completed | 6.06 s
[#############                           ] | 32% Completed | 6.18 s
[#############                           ] | 32% Completed | 6.53 s
[#############                           ] | 32% Completed | 6.73 s
[##############                          ] | 35% Completed | 7.32 s
[###############                         ] | 37% Completed | 7.46 s
[###############                         ] | 37% Completed | 7.78 s
[################                        ] | 40% Completed | 8.12 s
[################                        ] | 40% Completed | 8.42 s
[################                        ] | 40% Completed | 8.56 s
[#################                       ] | 42% Completed | 9.32 s
[####################                    ] | 50% Completed | 9.76 s
[####################                    ] | 50% Completed | 10.21 s
[#####################                   ] | 52% Completed | 10.48 s
[######################                  ] | 55% Completed | 10.89 s
[#######################                 ] | 57% Completed | 11.49 s
[########################                ] | 60% Completed | 11.68 s
[#########################               ] | 62% Completed | 11.95 s
[#########################               ] | 62% Completed | 12.21 s
[#########################               ] | 62% Completed | 12.38 s
[#########################               ] | 62% Completed | 12.56 s
[###########################             ] | 67% Completed | 13.39 s
[#############################           ] | 72% Completed | 13.53 s
[#############################           ] | 72% Completed | 13.67 s
[##############################          ] | 75% Completed | 13.97 s
[##############################          ] | 75% Completed | 14.08 s
[##############################          ] | 75% Completed | 14.96 s
[################################        ] | 80% Completed | 15.14 s
[#################################       ] | 82% Completed | 15.97 s
[#################################       ] | 82% Completed | 16.10 s
[#################################       ] | 82% Completed | 16.28 s
[###################################     ] | 87% Completed | 16.43 s
[###################################     ] | 87% Completed | 16.62 s
[#####################################   ] | 92% Completed | 16.92 s
[#####################################   ] | 92% Completed | 17.35 s
[#####################################   ] | 92% Completed | 17.62 s
[######################################  ] | 95% Completed | 17.74 s
[########################################] | 100% Completed | 17.85 s

[                                        ] | 0% Completed | 129.16 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
