
[                                        ] | 0% Completed | 193.05 us
[##############################          ] | 77% Completed | 25.79 s
[###############################         ] | 78% Completed | 26.23 s
[###############################         ] | 78% Completed | 26.36 s
[###############################         ] | 78% Completed | 26.56 s
[###############################         ] | 78% Completed | 26.77 s
[###############################         ] | 78% Completed | 26.88 s
[###############################         ] | 78% Completed | 26.99 s
[################################        ] | 81% Completed | 27.20 s
[################################        ] | 81% Completed | 27.32 s
[#################################       ] | 84% Completed | 28.07 s
[##################################      ] | 85% Completed | 28.82 s
[###################################     ] | 88% Completed | 28.95 s
[###################################     ] | 88% Completed | 29.20 s
[####################################    ] | 90% Completed | 29.83 s
[####################################    ] | 90% Completed | 30.00 s
[####################################    ] | 90% Completed | 30.33 s
[#####################################   ] | 92% Completed | 31.15 s
[#####################################   ] | 94% Completed | 31.44 s
[#####################################   ] | 94% Completed | 31.56 s
[######################################  ] | 95% Completed | 31.77 s
[####################################### ] | 98% Completed | 31.88 s
[####################################### ] | 98% Completed | 32.10 s
[########################################] | 100% Completed | 32.21 s

[                                        ] | 0% Completed | 186.38 us
[                                        ] | 0% Completed | 165.01 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 216.51 us
[                                        ] | 0% Completed | 179.54 ms
[                                        ] | 0% Completed | 380.47 ms
[                                        ] | 0% Completed | 703.21 ms
[                                        ] | 0% Completed | 1.08 s
[#                                       ] | 2% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 2% Completed | 2.13 s
[###                                     ] | 7% Completed | 2.54 s
[#####                                   ] | 12% Completed | 2.73 s
[#####                                   ] | 12% Completed | 2.89 s
[#####                                   ] | 12% Completed | 3.07 s
[#####                                   ] | 12% Completed | 3.31 s
[#####                                   ] | 12% Completed | 3.67 s
[######                                  ] | 15% Completed | 3.82 s
[######                                  ] | 15% Completed | 4.03 s
[######                                  ] | 15% Completed | 4.23 s
[########                                ] | 20% Completed | 4.56 s
[########                                ] | 20% Completed | 4.87 s
[########                                ] | 20% Completed | 5.10 s
[########                                ] | 20% Completed | 5.21 s
[#########                               ] | 22% Completed | 5.49 s
[###########                             ] | 27% Completed | 5.81 s
[###########                             ] | 27% Completed | 5.92 s
[###########                             ] | 27% Completed | 6.33 s
[############                            ] | 30% Completed | 6.85 s
[##############                          ] | 35% Completed | 7.54 s
[###############                         ] | 37% Completed | 7.77 s
[################                        ] | 40% Completed | 7.95 s
[################                        ] | 40% Completed | 8.41 s
[################                        ] | 40% Completed | 8.80 s
[##################                      ] | 45% Completed | 8.92 s
[##################                      ] | 45% Completed | 9.04 s
[##################                      ] | 45% Completed | 9.18 s
[###################                     ] | 47% Completed | 9.50 s
[###################                     ] | 47% Completed | 9.67 s
[###################                     ] | 47% Completed | 9.79 s
[###################                     ] | 47% Completed | 10.03 s
[#####################                   ] | 52% Completed | 10.50 s
[#####################                   ] | 52% Completed | 10.65 s
[#####################                   ] | 52% Completed | 10.76 s
[######################                  ] | 55% Completed | 10.98 s
[######################                  ] | 55% Completed | 11.17 s
[#######################                 ] | 57% Completed | 11.62 s
[#########################               ] | 62% Completed | 12.09 s
[#########################               ] | 62% Completed | 12.35 s
[##########################              ] | 65% Completed | 12.75 s
[##########################              ] | 65% Completed | 13.06 s
[##########################              ] | 65% Completed | 13.20 s
[###########################             ] | 67% Completed | 13.31 s
[############################            ] | 70% Completed | 13.75 s
[############################            ] | 70% Completed | 13.92 s
[############################            ] | 70% Completed | 14.18 s
[##############################          ] | 75% Completed | 14.64 s
[##############################          ] | 75% Completed | 14.91 s
[###############################         ] | 77% Completed | 15.53 s
[#################################       ] | 82% Completed | 15.65 s
[#################################       ] | 82% Completed | 15.77 s
[##################################      ] | 85% Completed | 15.90 s
[##################################      ] | 85% Completed | 16.14 s
[##################################      ] | 85% Completed | 16.25 s
[##################################      ] | 85% Completed | 16.76 s
[###################################     ] | 87% Completed | 17.29 s
[####################################    ] | 90% Completed | 17.63 s
[######################################  ] | 95% Completed | 18.31 s
[########################################] | 100% Completed | 18.41 s

[                                        ] | 0% Completed | 123.94 us
[                                        ] | 0% Completed | 158.90 ms
[                                        ] | 0% Completed | 575.84 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.57 s
