
[                                        ] | 0% Completed | 183.87 us
[#################################       ] | 83% Completed | 28.09 s
[##################################      ] | 85% Completed | 28.38 s
[##################################      ] | 87% Completed | 28.80 s
[###################################     ] | 88% Completed | 29.04 s
[###################################     ] | 88% Completed | 29.45 s
[####################################    ] | 90% Completed | 29.65 s
[####################################    ] | 90% Completed | 30.02 s
[####################################    ] | 90% Completed | 30.20 s
[#####################################   ] | 92% Completed | 30.49 s
[#####################################   ] | 92% Completed | 30.65 s
[#####################################   ] | 92% Completed | 30.76 s
[#####################################   ] | 92% Completed | 30.90 s
[#####################################   ] | 92% Completed | 31.26 s
[#####################################   ] | 94% Completed | 31.41 s
[#####################################   ] | 94% Completed | 31.57 s
[######################################  ] | 95% Completed | 31.72 s
[####################################### ] | 98% Completed | 31.83 s
[####################################### ] | 98% Completed | 31.99 s
[####################################### ] | 98% Completed | 32.10 s
[########################################] | 100% Completed | 32.21 s

[                                        ] | 0% Completed | 144.02 us
[                                        ] | 0% Completed | 158.70 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[########################################] | 100% Completed | 1.81 s

[                                        ] | 0% Completed | 193.50 us
[                                        ] | 0% Completed | 578.65 ms
[                                        ] | 0% Completed | 695.54 ms
[                                        ] | 0% Completed | 980.17 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 2% Completed | 1.86 s
[###                                     ] | 7% Completed | 2.07 s
[###                                     ] | 7% Completed | 2.26 s
[####                                    ] | 10% Completed | 2.71 s
[####                                    ] | 10% Completed | 3.06 s
[####                                    ] | 10% Completed | 3.40 s
[####                                    ] | 10% Completed | 3.52 s
[#####                                   ] | 12% Completed | 3.64 s
[#######                                 ] | 17% Completed | 4.29 s
[#######                                 ] | 17% Completed | 4.45 s
[########                                ] | 20% Completed | 4.58 s
[########                                ] | 20% Completed | 4.69 s
[########                                ] | 20% Completed | 4.92 s
[###########                             ] | 27% Completed | 5.52 s
[###########                             ] | 27% Completed | 5.77 s
[###########                             ] | 27% Completed | 5.96 s
[#############                           ] | 32% Completed | 6.74 s
[#############                           ] | 32% Completed | 7.12 s
[##############                          ] | 35% Completed | 7.25 s
[###############                         ] | 37% Completed | 7.62 s
[###############                         ] | 37% Completed | 8.17 s
[################                        ] | 40% Completed | 8.29 s
[#################                       ] | 42% Completed | 8.95 s
[###################                     ] | 47% Completed | 9.25 s
[###################                     ] | 47% Completed | 9.81 s
[###################                     ] | 47% Completed | 10.07 s
[###################                     ] | 47% Completed | 10.19 s
[###################                     ] | 47% Completed | 10.40 s
[#######################                 ] | 57% Completed | 11.01 s
[#######################                 ] | 57% Completed | 11.40 s
[#######################                 ] | 57% Completed | 11.58 s
[########################                ] | 60% Completed | 11.91 s
[########################                ] | 60% Completed | 12.31 s
[##########################              ] | 65% Completed | 12.57 s
[##########################              ] | 65% Completed | 12.73 s
[############################            ] | 70% Completed | 12.86 s
[############################            ] | 70% Completed | 12.98 s
[############################            ] | 70% Completed | 13.21 s
[############################            ] | 70% Completed | 13.38 s
[############################            ] | 70% Completed | 13.87 s
[##############################          ] | 75% Completed | 14.01 s
[##############################          ] | 75% Completed | 14.20 s
[##############################          ] | 75% Completed | 14.63 s
[###############################         ] | 77% Completed | 14.81 s
[###############################         ] | 77% Completed | 14.93 s
[###############################         ] | 77% Completed | 15.06 s
[################################        ] | 80% Completed | 15.27 s
[################################        ] | 80% Completed | 15.70 s
[################################        ] | 80% Completed | 15.94 s
[#################################       ] | 82% Completed | 16.06 s
[#################################       ] | 82% Completed | 16.30 s
[##################################      ] | 85% Completed | 16.41 s
[####################################    ] | 90% Completed | 16.65 s
[####################################    ] | 90% Completed | 17.02 s
[####################################    ] | 90% Completed | 17.13 s
[#####################################   ] | 92% Completed | 17.74 s
[######################################  ] | 95% Completed | 17.87 s
[####################################### ] | 97% Completed | 17.98 s
[####################################### ] | 97% Completed | 18.09 s
[########################################] | 100% Completed | 18.20 s

[                                        ] | 0% Completed | 130.38 us
[                                        ] | 0% Completed | 150.71 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
