
[                                        ] | 0% Completed | 179.00 us
[###############                         ] | 39% Completed | 12.02 s
[###############                         ] | 39% Completed | 12.19 s
[###############                         ] | 39% Completed | 12.61 s
[###############                         ] | 39% Completed | 12.89 s
[################                        ] | 40% Completed | 13.00 s
[################                        ] | 40% Completed | 13.11 s
[################                        ] | 40% Completed | 13.22 s
[################                        ] | 40% Completed | 13.33 s
[################                        ] | 40% Completed | 13.43 s
[################                        ] | 42% Completed | 13.54 s
[################                        ] | 42% Completed | 13.65 s
[################                        ] | 42% Completed | 13.76 s
[##################                      ] | 45% Completed | 13.87 s
[##################                      ] | 45% Completed | 13.98 s
[##################                      ] | 45% Completed | 14.20 s
[##################                      ] | 45% Completed | 14.36 s
[##################                      ] | 45% Completed | 14.61 s
[##################                      ] | 45% Completed | 14.72 s
[###################                     ] | 47% Completed | 14.82 s
[###################                     ] | 47% Completed | 14.92 s
[###################                     ] | 47% Completed | 15.03 s
[###################                     ] | 47% Completed | 15.14 s
[###################                     ] | 47% Completed | 15.24 s
[###################                     ] | 47% Completed | 15.35 s
[###################                     ] | 47% Completed | 15.46 s
[###################                     ] | 49% Completed | 15.56 s
[####################                    ] | 50% Completed | 15.67 s
[####################                    ] | 50% Completed | 15.78 s
[####################                    ] | 50% Completed | 15.88 s
[####################                    ] | 50% Completed | 15.99 s
[####################                    ] | 50% Completed | 16.17 s
[####################                    ] | 50% Completed | 16.28 s
[####################                    ] | 52% Completed | 16.39 s
[####################                    ] | 52% Completed | 16.51 s
[####################                    ] | 52% Completed | 16.62 s
[#####################                   ] | 53% Completed | 16.74 s
[#####################                   ] | 53% Completed | 16.85 s
[#####################                   ] | 53% Completed | 16.96 s
[#####################                   ] | 53% Completed | 17.06 s
[#####################                   ] | 54% Completed | 17.17 s
[#####################                   ] | 54% Completed | 17.28 s
[#####################                   ] | 54% Completed | 17.39 s
[######################                  ] | 56% Completed | 17.50 s
[######################                  ] | 56% Completed | 17.72 s
[######################                  ] | 56% Completed | 17.82 s
[######################                  ] | 56% Completed | 17.93 s
[#######################                 ] | 57% Completed | 18.04 s
[#######################                 ] | 57% Completed | 18.14 s
[#######################                 ] | 57% Completed | 18.25 s
[#######################                 ] | 59% Completed | 18.37 s
[#######################                 ] | 59% Completed | 18.48 s
[#######################                 ] | 59% Completed | 18.59 s
[#######################                 ] | 59% Completed | 18.70 s
[########################                ] | 60% Completed | 18.81 s
[########################                ] | 60% Completed | 18.93 s
[########################                ] | 60% Completed | 19.04 s
[########################                ] | 61% Completed | 19.15 s
[########################                ] | 61% Completed | 19.41 s
[########################                ] | 61% Completed | 19.52 s
[#########################               ] | 63% Completed | 19.62 s
[#########################               ] | 64% Completed | 19.73 s
[#########################               ] | 64% Completed | 20.08 s
[#########################               ] | 64% Completed | 20.22 s
[#########################               ] | 64% Completed | 20.34 s
[##########################              ] | 66% Completed | 20.44 s
[##########################              ] | 66% Completed | 20.55 s
[##########################              ] | 66% Completed | 20.81 s
[###########################             ] | 69% Completed | 20.91 s
[###########################             ] | 69% Completed | 21.04 s
[###########################             ] | 69% Completed | 21.19 s
[###########################             ] | 69% Completed | 21.33 s
[###########################             ] | 69% Completed | 21.44 s
[###########################             ] | 69% Completed | 21.55 s
[############################            ] | 70% Completed | 21.67 s
[############################            ] | 70% Completed | 21.78 s
[############################            ] | 70% Completed | 21.89 s
[############################            ] | 71% Completed | 22.00 s
[############################            ] | 71% Completed | 22.11 s
[############################            ] | 71% Completed | 22.21 s
[############################            ] | 71% Completed | 22.44 s
[#############################           ] | 73% Completed | 22.55 s
[#############################           ] | 73% Completed | 22.66 s
[#############################           ] | 73% Completed | 22.77 s
[#############################           ] | 73% Completed | 22.88 s
[#############################           ] | 74% Completed | 22.98 s
[#############################           ] | 74% Completed | 23.09 s
[#############################           ] | 74% Completed | 23.19 s
[##############################          ] | 76% Completed | 23.30 s
[##############################          ] | 76% Completed | 23.41 s
[##############################          ] | 76% Completed | 23.52 s
[##############################          ] | 77% Completed | 23.63 s
[##############################          ] | 77% Completed | 23.74 s
[##############################          ] | 77% Completed | 23.84 s
[##############################          ] | 77% Completed | 24.01 s
[##############################          ] | 77% Completed | 24.12 s
[###############################         ] | 78% Completed | 24.23 s
[###############################         ] | 78% Completed | 24.34 s
[###############################         ] | 78% Completed | 24.44 s
[################################        ] | 80% Completed | 24.55 s
[################################        ] | 80% Completed | 24.66 s
[################################        ] | 80% Completed | 24.77 s
[################################        ] | 80% Completed | 24.88 s
[################################        ] | 81% Completed | 24.98 s
[################################        ] | 81% Completed | 25.09 s
[################################        ] | 81% Completed | 25.19 s
[#################################       ] | 84% Completed | 25.30 s
[#################################       ] | 84% Completed | 25.41 s
[#################################       ] | 84% Completed | 25.64 s
[#################################       ] | 84% Completed | 25.81 s
[#################################       ] | 84% Completed | 25.92 s
[#################################       ] | 84% Completed | 26.04 s
[#################################       ] | 84% Completed | 26.15 s
[##################################      ] | 85% Completed | 26.26 s
[##################################      ] | 85% Completed | 26.37 s
[##################################      ] | 85% Completed | 26.48 s
[##################################      ] | 87% Completed | 26.59 s
[##################################      ] | 87% Completed | 26.69 s
[##################################      ] | 87% Completed | 26.80 s
[##################################      ] | 87% Completed | 26.90 s
[####################################    ] | 90% Completed | 27.17 s
[####################################    ] | 90% Completed | 27.28 s
[####################################    ] | 90% Completed | 27.44 s
[####################################    ] | 90% Completed | 27.61 s
[####################################    ] | 90% Completed | 27.73 s
[####################################    ] | 91% Completed | 27.84 s
[####################################    ] | 91% Completed | 27.95 s
[####################################    ] | 91% Completed | 28.05 s
[####################################    ] | 91% Completed | 28.15 s
[#####################################   ] | 92% Completed | 28.26 s
[#####################################   ] | 92% Completed | 28.37 s
[#####################################   ] | 92% Completed | 28.48 s
[#####################################   ] | 94% Completed | 28.70 s
[#####################################   ] | 94% Completed | 28.81 s
[#####################################   ] | 94% Completed | 28.94 s
[#####################################   ] | 94% Completed | 29.04 s
[########################################] | 100% Completed | 29.15 s

[                                        ] | 0% Completed | 176.83 us
[                                        ] | 0% Completed | 210.24 ms
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.43 s
[########################################] | 100% Completed | 2.54 s
