
[                                        ] | 0% Completed | 247.10 us
[############                            ] | 31% Completed | 10.94 s
[############                            ] | 31% Completed | 11.06 s
[#############                           ] | 34% Completed | 11.17 s
[#############                           ] | 34% Completed | 11.28 s
[#############                           ] | 34% Completed | 11.39 s
[##############                          ] | 35% Completed | 11.50 s
[##############                          ] | 35% Completed | 11.62 s
[##############                          ] | 35% Completed | 11.72 s
[##############                          ] | 35% Completed | 11.84 s
[##############                          ] | 35% Completed | 11.94 s
[##############                          ] | 37% Completed | 12.06 s
[##############                          ] | 37% Completed | 12.17 s
[##############                          ] | 37% Completed | 12.44 s
[##############                          ] | 37% Completed | 12.56 s
[##############                          ] | 37% Completed | 12.66 s
[###############                         ] | 38% Completed | 12.77 s
[###############                         ] | 38% Completed | 12.88 s
[###############                         ] | 38% Completed | 12.99 s
[###############                         ] | 38% Completed | 13.10 s
[################                        ] | 40% Completed | 13.20 s
[################                        ] | 40% Completed | 13.31 s
[################                        ] | 40% Completed | 13.42 s
[################                        ] | 40% Completed | 13.52 s
[################                        ] | 41% Completed | 13.64 s
[################                        ] | 41% Completed | 13.77 s
[################                        ] | 41% Completed | 13.88 s
[#################                       ] | 42% Completed | 13.99 s
[#################                       ] | 42% Completed | 14.21 s
[#################                       ] | 42% Completed | 14.32 s
[#################                       ] | 42% Completed | 14.44 s
[#################                       ] | 44% Completed | 14.54 s
[#################                       ] | 44% Completed | 14.65 s
[#################                       ] | 44% Completed | 14.76 s
[#################                       ] | 44% Completed | 14.87 s
[##################                      ] | 45% Completed | 14.97 s
[##################                      ] | 45% Completed | 15.08 s
[##################                      ] | 45% Completed | 15.19 s
[##################                      ] | 47% Completed | 15.29 s
[##################                      ] | 47% Completed | 15.40 s
[##################                      ] | 47% Completed | 15.51 s
[##################                      ] | 47% Completed | 15.62 s
[###################                     ] | 48% Completed | 15.89 s
[####################                    ] | 50% Completed | 16.00 s
[####################                    ] | 50% Completed | 16.11 s
[####################                    ] | 50% Completed | 16.22 s
[####################                    ] | 50% Completed | 16.33 s
[####################                    ] | 50% Completed | 16.44 s
[####################                    ] | 50% Completed | 16.54 s
[####################                    ] | 51% Completed | 16.65 s
[####################                    ] | 51% Completed | 16.76 s
[####################                    ] | 51% Completed | 16.87 s
[####################                    ] | 51% Completed | 16.98 s
[#####################                   ] | 52% Completed | 17.09 s
[#####################                   ] | 52% Completed | 17.19 s
[#####################                   ] | 52% Completed | 17.30 s
[#####################                   ] | 52% Completed | 17.52 s
[######################                  ] | 55% Completed | 17.65 s
[######################                  ] | 55% Completed | 17.77 s
[######################                  ] | 55% Completed | 18.13 s
[######################                  ] | 55% Completed | 18.23 s
[######################                  ] | 57% Completed | 18.35 s
[######################                  ] | 57% Completed | 18.46 s
[######################                  ] | 57% Completed | 18.57 s
[######################                  ] | 57% Completed | 18.67 s
[########################                ] | 60% Completed | 18.78 s
[########################                ] | 60% Completed | 18.90 s
[########################                ] | 60% Completed | 19.16 s
[#########################               ] | 62% Completed | 19.27 s
[#########################               ] | 62% Completed | 19.48 s
[#########################               ] | 62% Completed | 19.94 s
[#########################               ] | 64% Completed | 20.13 s
[#########################               ] | 64% Completed | 20.43 s
[##########################              ] | 67% Completed | 20.57 s
[##########################              ] | 67% Completed | 20.77 s
[###########################             ] | 68% Completed | 21.09 s
[###########################             ] | 68% Completed | 21.23 s
[###########################             ] | 68% Completed | 21.40 s
[###########################             ] | 68% Completed | 21.53 s
[############################            ] | 71% Completed | 21.67 s
[############################            ] | 71% Completed | 21.88 s
[############################            ] | 71% Completed | 22.12 s
[############################            ] | 71% Completed | 22.44 s
[#############################           ] | 72% Completed | 22.91 s
[#############################           ] | 72% Completed | 23.03 s
[##############################          ] | 75% Completed | 23.15 s
[##############################          ] | 75% Completed | 23.29 s
[##############################          ] | 77% Completed | 23.41 s
[##############################          ] | 77% Completed | 23.58 s
[##############################          ] | 77% Completed | 23.80 s
[##############################          ] | 77% Completed | 23.90 s
[##############################          ] | 77% Completed | 24.18 s
[##############################          ] | 77% Completed | 24.40 s
[##############################          ] | 77% Completed | 24.66 s
[################################        ] | 80% Completed | 24.81 s
[################################        ] | 81% Completed | 25.38 s
[#################################       ] | 82% Completed | 25.56 s
[#################################       ] | 82% Completed | 25.90 s
[#################################       ] | 82% Completed | 26.02 s
[#################################       ] | 84% Completed | 26.15 s
[##################################      ] | 85% Completed | 26.32 s
[##################################      ] | 87% Completed | 26.57 s
[##################################      ] | 87% Completed | 26.85 s
[##################################      ] | 87% Completed | 27.23 s
[##################################      ] | 87% Completed | 27.61 s
[####################################    ] | 90% Completed | 27.97 s
[####################################    ] | 91% Completed | 28.27 s
[####################################    ] | 91% Completed | 28.43 s
[####################################    ] | 91% Completed | 28.70 s
[#####################################   ] | 94% Completed | 28.88 s
[######################################  ] | 95% Completed | 29.07 s
[######################################  ] | 95% Completed | 29.30 s
[######################################  ] | 95% Completed | 29.66 s
[######################################  ] | 97% Completed | 29.80 s
[####################################### ] | 98% Completed | 29.91 s
[########################################] | 100% Completed | 30.02 s

[                                        ] | 0% Completed | 155.90 us
[                                        ] | 0% Completed | 173.73 ms
[                                        ] | 0% Completed | 981.20 ms
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.68 s
[########################################] | 100% Completed | 2.78 s
