
[                                        ] | 0% Completed | 366.21 us
[#####################################   ] | 93% Completed | 19.35 s
[#####################################   ] | 94% Completed | 19.45 s
[######################################  ] | 96% Completed | 19.55 s
[######################################  ] | 97% Completed | 19.65 s
[####################################### ] | 98% Completed | 19.75 s
[########################################] | 100% Completed | 19.85 s

[                                        ] | 0% Completed | 405.91 us
[                                        ] | 1% Completed | 110.64 ms
[#                                       ] | 4% Completed | 210.89 ms
[##                                      ] | 5% Completed | 311.62 ms
[###                                     ] | 8% Completed | 411.87 ms
[###                                     ] | 9% Completed | 514.33 ms
[####                                    ] | 12% Completed | 614.56 ms
[#####                                   ] | 13% Completed | 718.12 ms
[######                                  ] | 16% Completed | 818.34 ms
[#######                                 ] | 18% Completed | 918.59 ms
[########                                ] | 20% Completed | 1.02 s
[#########                               ] | 22% Completed | 1.12 s
[#########                               ] | 24% Completed | 1.22 s
[##########                              ] | 26% Completed | 1.32 s
[###########                             ] | 29% Completed | 1.42 s
[############                            ] | 30% Completed | 1.53 s
[#############                           ] | 33% Completed | 1.63 s
[##############                          ] | 35% Completed | 1.73 s
[##############                          ] | 37% Completed | 1.83 s
[###############                         ] | 39% Completed | 1.93 s
[################                        ] | 41% Completed | 2.03 s
[#################                       ] | 43% Completed | 2.13 s
[##################                      ] | 46% Completed | 2.23 s
[###################                     ] | 48% Completed | 2.33 s
[###################                     ] | 49% Completed | 2.43 s
[####################                    ] | 51% Completed | 2.53 s
[#####################                   ] | 53% Completed | 2.63 s
[######################                  ] | 55% Completed | 2.73 s
[######################                  ] | 57% Completed | 2.83 s
[#######################                 ] | 59% Completed | 2.93 s
[########################                ] | 61% Completed | 3.04 s
[#########################               ] | 63% Completed | 3.14 s
[##########################              ] | 65% Completed | 3.24 s
[###########################             ] | 68% Completed | 3.34 s
[############################            ] | 70% Completed | 3.44 s
[############################            ] | 72% Completed | 3.54 s
[#############################           ] | 73% Completed | 3.64 s
[##############################          ] | 76% Completed | 3.74 s
[###############################         ] | 78% Completed | 3.85 s
[################################        ] | 80% Completed | 3.95 s
[################################        ] | 81% Completed | 4.05 s
[#################################       ] | 83% Completed | 4.15 s
[##################################      ] | 85% Completed | 4.25 s
[###################################     ] | 87% Completed | 4.35 s
[###################################     ] | 89% Completed | 4.45 s
[####################################    ] | 91% Completed | 4.55 s
[#####################################   ] | 93% Completed | 4.66 s
[######################################  ] | 96% Completed | 4.76 s
[####################################### ] | 98% Completed | 4.86 s
[########################################] | 100% Completed | 4.96 s

[                                        ] | 0% Completed | 328.01 us
[                                        ] | 2% Completed | 106.01 ms
[##                                      ] | 5% Completed | 206.24 ms
[###                                     ] | 7% Completed | 306.68 ms
[####                                    ] | 10% Completed | 407.00 ms
[#####                                   ] | 12% Completed | 507.45 ms
[######                                  ] | 15% Completed | 612.95 ms
[#######                                 ] | 18% Completed | 714.86 ms
[########                                ] | 22% Completed | 815.31 ms
[#########                               ] | 24% Completed | 916.74 ms
[###########                             ] | 27% Completed | 1.02 s
[###########                             ] | 29% Completed | 1.12 s
[#############                           ] | 32% Completed | 1.22 s
[##############                          ] | 35% Completed | 1.32 s
[###############                         ] | 37% Completed | 1.42 s
[################                        ] | 41% Completed | 1.52 s
[#################                       ] | 43% Completed | 1.63 s
[##################                      ] | 46% Completed | 1.73 s
[###################                     ] | 49% Completed | 1.83 s
[####################                    ] | 52% Completed | 1.93 s
[#####################                   ] | 54% Completed | 2.03 s
[#######################                 ] | 57% Completed | 2.13 s
[########################                ] | 60% Completed | 2.23 s
[#########################               ] | 64% Completed | 2.33 s
[##########################              ] | 67% Completed | 2.44 s
[###########################             ] | 69% Completed | 2.54 s
[############################            ] | 72% Completed | 2.64 s
[#############################           ] | 74% Completed | 2.74 s
[###############################         ] | 77% Completed | 2.84 s
[################################        ] | 81% Completed | 2.94 s
[#################################       ] | 83% Completed | 3.04 s
[##################################      ] | 86% Completed | 3.14 s
[###################################     ] | 89% Completed | 3.25 s
[####################################    ] | 92% Completed | 3.35 s
[#####################################   ] | 94% Completed | 3.45 s
[######################################  ] | 97% Completed | 3.55 s
[########################################] | 100% Completed | 3.65 s
