
[                                        ] | 0% Completed | 237.33 us
[####                                    ] | 10% Completed | 4.07 s
[####                                    ] | 10% Completed | 4.18 s
[#####                                   ] | 12% Completed | 4.37 s
[#####                                   ] | 12% Completed | 4.68 s
[#####                                   ] | 12% Completed | 4.80 s
[#####                                   ] | 12% Completed | 5.00 s
[#####                                   ] | 14% Completed | 5.44 s
[#######                                 ] | 18% Completed | 5.59 s
[#######                                 ] | 18% Completed | 5.90 s
[#######                                 ] | 18% Completed | 6.35 s
[#######                                 ] | 18% Completed | 6.62 s
[#######                                 ] | 18% Completed | 6.75 s
[#######                                 ] | 18% Completed | 6.88 s
[########                                ] | 21% Completed | 6.99 s
[########                                ] | 21% Completed | 7.13 s
[########                                ] | 21% Completed | 7.27 s
[#########                               ] | 22% Completed | 7.52 s
[#########                               ] | 22% Completed | 7.69 s
[#########                               ] | 22% Completed | 7.99 s
[#########                               ] | 24% Completed | 8.23 s
[##########                              ] | 27% Completed | 8.64 s
[##########                              ] | 27% Completed | 8.75 s
[##########                              ] | 27% Completed | 8.87 s
[###########                             ] | 28% Completed | 9.18 s
[###########                             ] | 28% Completed | 9.44 s
[###########                             ] | 28% Completed | 9.77 s
[############                            ] | 31% Completed | 9.87 s
[############                            ] | 31% Completed | 10.38 s
[#############                           ] | 34% Completed | 10.99 s
[#############                           ] | 34% Completed | 11.34 s
[##############                          ] | 35% Completed | 11.61 s
[##############                          ] | 37% Completed | 11.78 s
[##############                          ] | 37% Completed | 12.04 s
[###############                         ] | 38% Completed | 12.64 s
[################                        ] | 40% Completed | 12.79 s
[################                        ] | 40% Completed | 13.04 s
[################                        ] | 41% Completed | 13.42 s
[################                        ] | 41% Completed | 13.59 s
[#################                       ] | 44% Completed | 13.74 s
[##################                      ] | 45% Completed | 13.87 s
[##################                      ] | 45% Completed | 14.09 s
[##################                      ] | 45% Completed | 14.25 s
[##################                      ] | 45% Completed | 14.60 s
[##################                      ] | 45% Completed | 14.91 s
[##################                      ] | 47% Completed | 15.09 s
[##################                      ] | 47% Completed | 15.25 s
[####################                    ] | 50% Completed | 15.36 s
[####################                    ] | 51% Completed | 15.68 s
[####################                    ] | 51% Completed | 16.11 s
[####################                    ] | 51% Completed | 16.61 s
[####################                    ] | 51% Completed | 16.95 s
[######################                  ] | 57% Completed | 17.17 s
[######################                  ] | 57% Completed | 17.33 s
[######################                  ] | 57% Completed | 17.49 s
[######################                  ] | 57% Completed | 17.94 s
[######################                  ] | 57% Completed | 18.45 s
[########################                ] | 61% Completed | 18.64 s
[########################                ] | 61% Completed | 18.84 s
[#########################               ] | 62% Completed | 19.34 s
[#########################               ] | 62% Completed | 19.63 s
[#########################               ] | 64% Completed | 19.78 s
[#########################               ] | 64% Completed | 20.05 s
[#########################               ] | 64% Completed | 20.22 s
[##########################              ] | 67% Completed | 20.49 s
[##########################              ] | 67% Completed | 20.60 s
[###########################             ] | 68% Completed | 21.05 s
[###########################             ] | 68% Completed | 21.46 s
[###########################             ] | 68% Completed | 21.57 s
[###########################             ] | 68% Completed | 21.68 s
[############################            ] | 70% Completed | 22.03 s
[############################            ] | 71% Completed | 22.25 s
[############################            ] | 71% Completed | 22.68 s
[##############################          ] | 75% Completed | 23.05 s
[##############################          ] | 75% Completed | 23.23 s
[##############################          ] | 75% Completed | 23.49 s
[##############################          ] | 75% Completed | 23.66 s
[##############################          ] | 75% Completed | 23.78 s
[###############################         ] | 78% Completed | 23.94 s
[###############################         ] | 78% Completed | 24.82 s
[################################        ] | 80% Completed | 24.93 s
[################################        ] | 80% Completed | 25.05 s
[#################################       ] | 82% Completed | 25.72 s
[#################################       ] | 84% Completed | 25.85 s
[#################################       ] | 84% Completed | 25.99 s
[#################################       ] | 84% Completed | 26.28 s
[#################################       ] | 84% Completed | 26.42 s
[##################################      ] | 87% Completed | 26.75 s
[##################################      ] | 87% Completed | 27.05 s
[###################################     ] | 88% Completed | 27.20 s
[###################################     ] | 88% Completed | 27.31 s
[####################################    ] | 90% Completed | 27.42 s
[####################################    ] | 90% Completed | 27.67 s
[####################################    ] | 90% Completed | 27.99 s
[#####################################   ] | 92% Completed | 28.11 s
[#####################################   ] | 92% Completed | 28.22 s
[#####################################   ] | 92% Completed | 28.41 s
[#####################################   ] | 92% Completed | 28.71 s
[#####################################   ] | 94% Completed | 28.86 s
[#####################################   ] | 94% Completed | 29.02 s
[######################################  ] | 95% Completed | 29.24 s
[######################################  ] | 95% Completed | 29.40 s
[######################################  ] | 95% Completed | 29.66 s
[####################################### ] | 98% Completed | 29.77 s
[####################################### ] | 98% Completed | 29.88 s
[########################################] | 100% Completed | 29.99 s

[                                        ] | 0% Completed | 181.92 us
[                                        ] | 0% Completed | 713.22 ms
[                                        ] | 0% Completed | 931.95 ms
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.59 s
[########################################] | 100% Completed | 2.70 s
