
[                                        ] | 0% Completed | 209.09 us
[###############################         ] | 78% Completed | 25.34 s
[################################        ] | 80% Completed | 25.69 s
[################################        ] | 80% Completed | 26.07 s
[################################        ] | 81% Completed | 26.25 s
[################################        ] | 81% Completed | 26.40 s
[################################        ] | 81% Completed | 26.85 s
[#################################       ] | 83% Completed | 26.99 s
[#################################       ] | 84% Completed | 27.15 s
[##################################      ] | 87% Completed | 28.00 s
[##################################      ] | 87% Completed | 28.17 s
[####################################    ] | 90% Completed | 28.49 s
[####################################    ] | 90% Completed | 28.88 s
[####################################    ] | 90% Completed | 29.01 s
[####################################    ] | 91% Completed | 29.76 s
[####################################    ] | 91% Completed | 29.91 s
[#####################################   ] | 94% Completed | 30.22 s
[######################################  ] | 95% Completed | 30.38 s
[######################################  ] | 97% Completed | 30.55 s
[######################################  ] | 97% Completed | 30.70 s
[######################################  ] | 97% Completed | 31.11 s
[########################################] | 100% Completed | 31.21 s

[                                        ] | 0% Completed | 130.38 us
[                                        ] | 0% Completed | 101.77 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 189.55 us
[                                        ] | 0% Completed | 260.71 ms
[                                        ] | 0% Completed | 433.15 ms
[                                        ] | 0% Completed | 555.34 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.65 s
[###                                     ] | 7% Completed | 1.76 s
[####                                    ] | 10% Completed | 1.91 s
[####                                    ] | 10% Completed | 2.65 s
[####                                    ] | 10% Completed | 2.77 s
[####                                    ] | 10% Completed | 2.89 s
[#####                                   ] | 12% Completed | 3.12 s
[#####                                   ] | 12% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.54 s
[#######                                 ] | 17% Completed | 3.72 s
[#######                                 ] | 17% Completed | 3.86 s
[########                                ] | 20% Completed | 4.11 s
[########                                ] | 20% Completed | 4.26 s
[#########                               ] | 22% Completed | 4.75 s
[##########                              ] | 25% Completed | 5.07 s
[##########                              ] | 25% Completed | 5.21 s
[##########                              ] | 25% Completed | 5.32 s
[###########                             ] | 27% Completed | 5.47 s
[###########                             ] | 27% Completed | 6.12 s
[############                            ] | 30% Completed | 6.39 s
[##############                          ] | 35% Completed | 6.77 s
[##############                          ] | 35% Completed | 6.89 s
[###############                         ] | 37% Completed | 7.30 s
[###############                         ] | 37% Completed | 7.49 s
[################                        ] | 40% Completed | 8.01 s
[################                        ] | 40% Completed | 8.27 s
[###################                     ] | 47% Completed | 8.96 s
[###################                     ] | 47% Completed | 9.19 s
[####################                    ] | 50% Completed | 9.57 s
[####################                    ] | 50% Completed | 9.70 s
[#####################                   ] | 52% Completed | 9.93 s
[######################                  ] | 55% Completed | 10.35 s
[######################                  ] | 55% Completed | 10.64 s
[#######################                 ] | 57% Completed | 11.27 s
[########################                ] | 60% Completed | 11.65 s
[##########################              ] | 65% Completed | 12.06 s
[##########################              ] | 65% Completed | 12.18 s
[############################            ] | 70% Completed | 13.00 s
[############################            ] | 70% Completed | 13.27 s
[#############################           ] | 72% Completed | 13.66 s
[#############################           ] | 72% Completed | 13.82 s
[#############################           ] | 72% Completed | 14.22 s
[################################        ] | 80% Completed | 14.44 s
[################################        ] | 80% Completed | 15.15 s
[##################################      ] | 85% Completed | 15.26 s
[##################################      ] | 85% Completed | 15.56 s
[###################################     ] | 87% Completed | 16.15 s
[####################################    ] | 90% Completed | 16.26 s
[####################################    ] | 90% Completed | 16.51 s
[####################################    ] | 90% Completed | 16.83 s
[#####################################   ] | 92% Completed | 17.13 s
[######################################  ] | 95% Completed | 17.37 s
[####################################### ] | 97% Completed | 17.48 s
[########################################] | 100% Completed | 17.59 s

[                                        ] | 0% Completed | 122.02 us
[                                        ] | 0% Completed | 166.83 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.51 s
