
[                                        ] | 0% Completed | 213.14 us
[###################################     ] | 87% Completed | 15.69 s
[####################################    ] | 90% Completed | 15.87 s
[####################################    ] | 90% Completed | 16.00 s
[#####################################   ] | 92% Completed | 16.17 s
[#####################################   ] | 92% Completed | 16.55 s
[#####################################   ] | 92% Completed | 16.66 s
[######################################  ] | 95% Completed | 16.78 s
[########################################] | 100% Completed | 16.89 s

[                                        ] | 0% Completed | 128.69 us
[                                        ] | 0% Completed | 106.66 ms
[                                        ] | 0% Completed | 870.05 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[########################################] | 100% Completed | 3.72 s

[                                        ] | 0% Completed | 186.46 us
[                                        ] | 0% Completed | 179.83 ms
[                                        ] | 0% Completed | 492.69 ms
[                                        ] | 0% Completed | 677.63 ms
[                                        ] | 0% Completed | 865.26 ms
[                                        ] | 0% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 4% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.12 s
[##                                      ] | 5% Completed | 2.42 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 7% Completed | 3.01 s
[###                                     ] | 8% Completed | 3.15 s
[###                                     ] | 8% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.58 s
[###                                     ] | 8% Completed | 3.80 s
[###                                     ] | 8% Completed | 4.01 s
[####                                    ] | 11% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.57 s
[#####                                   ] | 12% Completed | 4.68 s
[#####                                   ] | 12% Completed | 4.82 s
[#####                                   ] | 14% Completed | 5.24 s
[######                                  ] | 15% Completed | 5.46 s
[######                                  ] | 15% Completed | 5.71 s
[######                                  ] | 15% Completed | 5.86 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 15% Completed | 6.19 s
[#######                                 ] | 18% Completed | 6.38 s
[########                                ] | 20% Completed | 6.64 s
[########                                ] | 20% Completed | 6.95 s
[########                                ] | 21% Completed | 7.12 s
[########                                ] | 21% Completed | 7.27 s
[########                                ] | 21% Completed | 7.45 s
[########                                ] | 21% Completed | 7.79 s
[#########                               ] | 22% Completed | 8.13 s
[##########                              ] | 25% Completed | 8.28 s
[##########                              ] | 27% Completed | 8.66 s
[##########                              ] | 27% Completed | 8.89 s
[##########                              ] | 27% Completed | 9.06 s
[##########                              ] | 27% Completed | 9.40 s
[##########                              ] | 27% Completed | 9.60 s
[###########                             ] | 28% Completed | 9.77 s
[###########                             ] | 28% Completed | 9.96 s
[###########                             ] | 28% Completed | 10.08 s
[############                            ] | 31% Completed | 10.20 s
[#############                           ] | 32% Completed | 10.34 s
[#############                           ] | 32% Completed | 10.66 s
[#############                           ] | 32% Completed | 11.15 s
[#############                           ] | 34% Completed | 11.31 s
[##############                          ] | 35% Completed | 11.43 s
[##############                          ] | 35% Completed | 11.96 s
[###############                         ] | 38% Completed | 12.20 s
[###############                         ] | 38% Completed | 12.43 s
[###############                         ] | 38% Completed | 12.74 s
[###############                         ] | 38% Completed | 12.89 s
[###############                         ] | 38% Completed | 13.08 s
[###############                         ] | 38% Completed | 13.39 s
[#################                       ] | 42% Completed | 13.74 s
[#################                       ] | 44% Completed | 14.29 s
[#################                       ] | 44% Completed | 14.41 s
[#################                       ] | 44% Completed | 14.61 s
[##################                      ] | 47% Completed | 14.79 s
[##################                      ] | 47% Completed | 15.13 s
[##################                      ] | 47% Completed | 15.59 s
[####################                    ] | 50% Completed | 15.74 s
[####################                    ] | 50% Completed | 16.09 s
[####################                    ] | 50% Completed | 16.26 s
[####################                    ] | 50% Completed | 16.39 s
[####################                    ] | 51% Completed | 16.56 s
[#####################                   ] | 52% Completed | 16.90 s
[#####################                   ] | 54% Completed | 17.01 s
[#####################                   ] | 54% Completed | 17.17 s
[#####################                   ] | 54% Completed | 17.29 s
[#####################                   ] | 54% Completed | 17.48 s
[######################                  ] | 55% Completed | 17.65 s
[######################                  ] | 55% Completed | 17.75 s
[######################                  ] | 55% Completed | 17.92 s
[######################                  ] | 57% Completed | 18.05 s
[######################                  ] | 57% Completed | 18.41 s
[######################                  ] | 57% Completed | 18.52 s
[#######################                 ] | 58% Completed | 18.77 s
[########################                ] | 60% Completed | 19.11 s
[########################                ] | 61% Completed | 19.21 s
[########################                ] | 61% Completed | 19.56 s
[########################                ] | 61% Completed | 19.66 s
[#########################               ] | 62% Completed | 19.79 s
[#########################               ] | 62% Completed | 19.90 s
[#########################               ] | 62% Completed | 20.16 s
[#########################               ] | 62% Completed | 20.38 s
[#########################               ] | 62% Completed | 20.64 s
[#########################               ] | 64% Completed | 20.79 s
[##########################              ] | 67% Completed | 21.12 s
[##########################              ] | 67% Completed | 21.32 s
[##########################              ] | 67% Completed | 21.43 s
[###########################             ] | 68% Completed | 21.99 s
[############################            ] | 70% Completed | 22.57 s
[############################            ] | 71% Completed | 22.78 s
[#############################           ] | 72% Completed | 23.03 s
[#############################           ] | 72% Completed | 23.51 s
[##############################          ] | 75% Completed | 23.74 s
[##############################          ] | 75% Completed | 24.24 s
[###############################         ] | 78% Completed | 24.56 s
[###############################         ] | 78% Completed | 24.67 s
[################################        ] | 80% Completed | 24.84 s
[################################        ] | 80% Completed | 25.26 s
[################################        ] | 80% Completed | 25.41 s
[################################        ] | 80% Completed | 25.53 s
[################################        ] | 81% Completed | 25.69 s
[################################        ] | 81% Completed | 25.88 s
[#################################       ] | 82% Completed | 26.35 s
[##################################      ] | 85% Completed | 26.56 s
[##################################      ] | 85% Completed | 27.12 s
[###################################     ] | 88% Completed | 27.55 s
[###################################     ] | 88% Completed | 27.66 s
[###################################     ] | 88% Completed | 27.79 s
[###################################     ] | 88% Completed | 27.92 s
[####################################    ] | 90% Completed | 28.19 s
[####################################    ] | 90% Completed | 28.30 s
[####################################    ] | 90% Completed | 28.61 s
[####################################    ] | 91% Completed | 28.89 s
[#####################################   ] | 94% Completed | 29.11 s
[#####################################   ] | 94% Completed | 29.32 s
[#####################################   ] | 94% Completed | 29.46 s
[#####################################   ] | 94% Completed | 29.65 s
[#####################################   ] | 94% Completed | 29.92 s
[######################################  ] | 95% Completed | 30.14 s
[######################################  ] | 97% Completed | 30.40 s
[########################################] | 100% Completed | 30.51 s

[                                        ] | 0% Completed | 136.45 us
[                                        ] | 0% Completed | 956.91 ms
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[########################################] | 100% Completed | 2.71 s
