
[                                        ] | 0% Completed | 276.00 us
[###########################             ] | 68% Completed | 3.23 s
[############################            ] | 71% Completed | 3.33 s
[#############################           ] | 73% Completed | 3.43 s
[##############################          ] | 75% Completed | 3.54 s
[###############################         ] | 77% Completed | 3.64 s
[###############################         ] | 79% Completed | 3.74 s
[################################        ] | 82% Completed | 3.84 s
[#################################       ] | 84% Completed | 3.95 s
[##################################      ] | 87% Completed | 4.05 s
[###################################     ] | 89% Completed | 4.15 s
[####################################    ] | 91% Completed | 4.25 s
[#####################################   ] | 93% Completed | 4.35 s
[######################################  ] | 95% Completed | 4.45 s
[####################################### ] | 98% Completed | 4.56 s
[########################################] | 100% Completed | 4.66 s

[                                        ] | 0% Completed | 348.80 us
[#                                       ] | 2% Completed | 105.88 ms
[##                                      ] | 6% Completed | 207.38 ms
[###                                     ] | 9% Completed | 309.95 ms
[#####                                   ] | 12% Completed | 410.48 ms
[######                                  ] | 15% Completed | 516.20 ms
[#######                                 ] | 18% Completed | 617.19 ms
[#########                               ] | 22% Completed | 717.41 ms
[##########                              ] | 25% Completed | 822.28 ms
[###########                             ] | 28% Completed | 925.25 ms
[############                            ] | 31% Completed | 1.03 s
[#############                           ] | 33% Completed | 1.13 s
[##############                          ] | 36% Completed | 1.23 s
[################                        ] | 40% Completed | 1.33 s
[#################                       ] | 44% Completed | 1.43 s
[##################                      ] | 47% Completed | 1.53 s
[###################                     ] | 49% Completed | 1.63 s
[####################                    ] | 52% Completed | 1.73 s
[######################                  ] | 55% Completed | 1.84 s
[#######################                 ] | 58% Completed | 1.94 s
[#########################               ] | 62% Completed | 2.04 s
[##########################              ] | 65% Completed | 2.14 s
[###########################             ] | 67% Completed | 2.24 s
[############################            ] | 70% Completed | 2.34 s
[#############################           ] | 73% Completed | 2.44 s
[##############################          ] | 76% Completed | 2.54 s
[################################        ] | 80% Completed | 2.64 s
[#################################       ] | 83% Completed | 2.74 s
[##################################      ] | 87% Completed | 2.84 s
[####################################    ] | 90% Completed | 2.94 s
[#####################################   ] | 93% Completed | 3.04 s
[######################################  ] | 96% Completed | 3.15 s
[####################################### ] | 99% Completed | 3.25 s
[########################################] | 100% Completed | 3.35 s
