
[                                        ] | 0% Completed | 318.50 us
[#######                                 ] | 18% Completed | 11.22 s
[#######                                 ] | 19% Completed | 11.32 s
[########                                ] | 20% Completed | 11.42 s
[########                                ] | 22% Completed | 11.52 s
[#########                               ] | 23% Completed | 11.62 s
[##########                              ] | 25% Completed | 11.72 s
[##########                              ] | 26% Completed | 11.82 s
[###########                             ] | 27% Completed | 11.92 s
[###########                             ] | 29% Completed | 12.02 s
[############                            ] | 30% Completed | 12.12 s
[############                            ] | 31% Completed | 12.22 s
[#############                           ] | 33% Completed | 12.32 s
[#############                           ] | 34% Completed | 12.42 s
[##############                          ] | 35% Completed | 12.52 s
[##############                          ] | 37% Completed | 12.63 s
[###############                         ] | 38% Completed | 12.73 s
[###############                         ] | 39% Completed | 12.83 s
[################                        ] | 41% Completed | 12.93 s
[#################                       ] | 42% Completed | 13.03 s
[#################                       ] | 43% Completed | 13.13 s
[#################                       ] | 44% Completed | 13.24 s
[##################                      ] | 46% Completed | 13.34 s
[###################                     ] | 47% Completed | 13.44 s
[###################                     ] | 49% Completed | 13.54 s
[####################                    ] | 50% Completed | 13.64 s
[####################                    ] | 52% Completed | 13.74 s
[#####################                   ] | 53% Completed | 13.84 s
[#####################                   ] | 54% Completed | 13.94 s
[######################                  ] | 56% Completed | 14.04 s
[######################                  ] | 57% Completed | 14.14 s
[#######################                 ] | 58% Completed | 14.24 s
[########################                ] | 60% Completed | 14.34 s
[########################                ] | 61% Completed | 14.44 s
[#########################               ] | 62% Completed | 14.55 s
[#########################               ] | 64% Completed | 14.65 s
[##########################              ] | 65% Completed | 14.75 s
[##########################              ] | 67% Completed | 14.85 s
[###########################             ] | 68% Completed | 14.95 s
[###########################             ] | 69% Completed | 15.05 s
[############################            ] | 70% Completed | 15.15 s
[############################            ] | 72% Completed | 15.25 s
[#############################           ] | 73% Completed | 15.35 s
[##############################          ] | 75% Completed | 15.45 s
[##############################          ] | 76% Completed | 15.56 s
[###############################         ] | 77% Completed | 15.66 s
[###############################         ] | 79% Completed | 15.76 s
[################################        ] | 80% Completed | 15.86 s
[################################        ] | 81% Completed | 15.96 s
[#################################       ] | 82% Completed | 16.06 s
[#################################       ] | 84% Completed | 16.16 s
[##################################      ] | 85% Completed | 16.26 s
[##################################      ] | 87% Completed | 16.36 s
[###################################     ] | 88% Completed | 16.46 s
[###################################     ] | 89% Completed | 16.57 s
[####################################    ] | 91% Completed | 16.67 s
[####################################    ] | 91% Completed | 17.33 s
[#####################################   ] | 92% Completed | 17.43 s
[#####################################   ] | 94% Completed | 17.53 s
[######################################  ] | 95% Completed | 17.64 s
[######################################  ] | 96% Completed | 17.74 s
[####################################### ] | 98% Completed | 17.84 s
[####################################### ] | 99% Completed | 17.94 s
[########################################] | 100% Completed | 18.04 s

[                                        ] | 0% Completed | 249.60 us
[                                        ] | 1% Completed | 106.30 ms
[#                                       ] | 4% Completed | 206.55 ms
[##                                      ] | 6% Completed | 307.56 ms
[###                                     ] | 8% Completed | 408.15 ms
[####                                    ] | 10% Completed | 509.16 ms
[#####                                   ] | 12% Completed | 612.57 ms
[#####                                   ] | 14% Completed | 712.88 ms
[######                                  ] | 17% Completed | 815.26 ms
[#######                                 ] | 19% Completed | 915.50 ms
[########                                ] | 21% Completed | 1.02 s
[#########                               ] | 23% Completed | 1.12 s
[##########                              ] | 26% Completed | 1.23 s
[###########                             ] | 28% Completed | 1.33 s
[############                            ] | 31% Completed | 1.43 s
[#############                           ] | 33% Completed | 1.53 s
[##############                          ] | 35% Completed | 1.64 s
[##############                          ] | 37% Completed | 1.74 s
[###############                         ] | 39% Completed | 1.84 s
[################                        ] | 41% Completed | 1.94 s
[#################                       ] | 43% Completed | 2.04 s
[##################                      ] | 46% Completed | 2.14 s
[###################                     ] | 48% Completed | 2.24 s
[####################                    ] | 50% Completed | 2.34 s
[####################                    ] | 52% Completed | 2.44 s
[#####################                   ] | 54% Completed | 2.55 s
[######################                  ] | 57% Completed | 2.65 s
[#######################                 ] | 59% Completed | 2.75 s
[########################                ] | 61% Completed | 2.85 s
[#########################               ] | 63% Completed | 2.95 s
[##########################              ] | 65% Completed | 3.05 s
[###########################             ] | 68% Completed | 3.15 s
[############################            ] | 70% Completed | 3.25 s
[############################            ] | 72% Completed | 3.36 s
[##############################          ] | 75% Completed | 3.46 s
[##############################          ] | 76% Completed | 3.56 s
[###############################         ] | 79% Completed | 3.66 s
[################################        ] | 81% Completed | 3.76 s
[#################################       ] | 84% Completed | 3.86 s
[##################################      ] | 86% Completed | 3.96 s
[###################################     ] | 88% Completed | 4.06 s
[###################################     ] | 89% Completed | 4.16 s
[####################################    ] | 92% Completed | 4.26 s
[#####################################   ] | 94% Completed | 4.37 s
[######################################  ] | 97% Completed | 4.47 s
[####################################### ] | 99% Completed | 4.57 s
[########################################] | 100% Completed | 4.67 s

[                                        ] | 0% Completed | 336.20 us
[                                        ] | 2% Completed | 106.00 ms
[##                                      ] | 5% Completed | 206.74 ms
[###                                     ] | 9% Completed | 306.96 ms
[####                                    ] | 12% Completed | 407.19 ms
[######                                  ] | 15% Completed | 507.44 ms
[#######                                 ] | 17% Completed | 608.17 ms
[########                                ] | 21% Completed | 711.79 ms
[#########                               ] | 24% Completed | 812.02 ms
[###########                             ] | 27% Completed | 912.24 ms
[############                            ] | 30% Completed | 1.02 s
[#############                           ] | 33% Completed | 1.12 s
[###############                         ] | 37% Completed | 1.22 s
[################                        ] | 41% Completed | 1.32 s
[#################                       ] | 44% Completed | 1.42 s
[##################                      ] | 46% Completed | 1.52 s
[###################                     ] | 49% Completed | 1.62 s
[#####################                   ] | 52% Completed | 1.72 s
[######################                  ] | 55% Completed | 1.82 s
[#######################                 ] | 59% Completed | 1.92 s
[#########################               ] | 62% Completed | 2.02 s
[##########################              ] | 65% Completed | 2.12 s
[###########################             ] | 67% Completed | 2.23 s
[############################            ] | 70% Completed | 2.33 s
[#############################           ] | 74% Completed | 2.43 s
[##############################          ] | 76% Completed | 2.53 s
[################################        ] | 80% Completed | 2.64 s
[#################################       ] | 83% Completed | 2.74 s
[##################################      ] | 87% Completed | 2.84 s
[####################################    ] | 90% Completed | 2.94 s
[#####################################   ] | 93% Completed | 3.04 s
[######################################  ] | 96% Completed | 3.14 s
[####################################### ] | 98% Completed | 3.24 s
[########################################] | 100% Completed | 3.34 s
