
[                                        ] | 0% Completed | 176.59 us
[################                        ] | 41% Completed | 14.16 s
[################                        ] | 41% Completed | 14.31 s
[################                        ] | 41% Completed | 14.42 s
[#################                       ] | 43% Completed | 14.66 s
[#################                       ] | 43% Completed | 14.89 s
[#################                       ] | 43% Completed | 15.16 s
[##################                      ] | 45% Completed | 16.09 s
[##################                      ] | 47% Completed | 16.40 s
[###################                     ] | 48% Completed | 17.03 s
[####################                    ] | 50% Completed | 17.37 s
[####################                    ] | 51% Completed | 17.48 s
[#####################                   ] | 52% Completed | 18.38 s
[#####################                   ] | 54% Completed | 18.61 s
[#####################                   ] | 54% Completed | 18.73 s
[######################                  ] | 56% Completed | 18.96 s
[######################                  ] | 56% Completed | 19.58 s
[######################                  ] | 56% Completed | 19.76 s
[#######################                 ] | 58% Completed | 19.93 s
[#########################               ] | 62% Completed | 20.53 s
[#########################               ] | 62% Completed | 21.08 s
[#########################               ] | 62% Completed | 21.23 s
[#########################               ] | 62% Completed | 21.57 s
[##########################              ] | 65% Completed | 21.81 s
[##########################              ] | 65% Completed | 22.11 s
[##########################              ] | 66% Completed | 22.28 s
[##########################              ] | 66% Completed | 22.78 s
[##########################              ] | 66% Completed | 22.97 s
[###########################             ] | 69% Completed | 23.11 s
[############################            ] | 70% Completed | 23.35 s
[############################            ] | 70% Completed | 23.50 s
[############################            ] | 72% Completed | 23.72 s
[############################            ] | 72% Completed | 24.11 s
[############################            ] | 72% Completed | 24.24 s
[##############################          ] | 75% Completed | 24.90 s
[##############################          ] | 75% Completed | 25.12 s
[##############################          ] | 75% Completed | 25.28 s
[##############################          ] | 75% Completed | 25.52 s
[##############################          ] | 75% Completed | 25.78 s
[###############################         ] | 77% Completed | 26.16 s
[###############################         ] | 79% Completed | 26.30 s
[###############################         ] | 79% Completed | 26.41 s
[################################        ] | 80% Completed | 26.59 s
[################################        ] | 80% Completed | 26.85 s
[################################        ] | 80% Completed | 27.15 s
[################################        ] | 80% Completed | 27.26 s
[#################################       ] | 84% Completed | 27.62 s
[#################################       ] | 84% Completed | 27.74 s
[#################################       ] | 84% Completed | 27.86 s
[#################################       ] | 84% Completed | 28.10 s
[#################################       ] | 84% Completed | 28.41 s
[#################################       ] | 84% Completed | 28.58 s
[#################################       ] | 84% Completed | 28.73 s
[###################################     ] | 88% Completed | 28.89 s
[###################################     ] | 88% Completed | 29.64 s
[####################################    ] | 90% Completed | 30.24 s
[####################################    ] | 90% Completed | 30.44 s
[####################################    ] | 91% Completed | 30.75 s
[#####################################   ] | 94% Completed | 31.79 s
[#####################################   ] | 94% Completed | 31.92 s
[######################################  ] | 97% Completed | 32.03 s
[########################################] | 100% Completed | 32.14 s

[                                        ] | 0% Completed | 135.41 us
[                                        ] | 0% Completed | 144.64 ms
[                                        ] | 0% Completed | 416.11 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 191.13 us
[                                        ] | 0% Completed | 403.38 ms
[                                        ] | 0% Completed | 777.09 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[##                                      ] | 6% Completed | 1.58 s
[##                                      ] | 6% Completed | 1.82 s
[##                                      ] | 6% Completed | 1.99 s
[##                                      ] | 6% Completed | 2.39 s
[###                                     ] | 9% Completed | 2.62 s
[####                                    ] | 11% Completed | 2.75 s
[#####                                   ] | 13% Completed | 3.26 s
[#####                                   ] | 13% Completed | 3.56 s
[######                                  ] | 16% Completed | 3.79 s
[########                                ] | 20% Completed | 4.41 s
[########                                ] | 20% Completed | 4.58 s
[########                                ] | 20% Completed | 4.89 s
[########                                ] | 20% Completed | 5.13 s
[########                                ] | 20% Completed | 5.29 s
[########                                ] | 20% Completed | 5.44 s
[##########                              ] | 25% Completed | 5.78 s
[############                            ] | 30% Completed | 5.98 s
[############                            ] | 30% Completed | 6.39 s
[############                            ] | 30% Completed | 6.70 s
[#############                           ] | 32% Completed | 7.26 s
[##############                          ] | 37% Completed | 7.55 s
[##############                          ] | 37% Completed | 7.87 s
[##############                          ] | 37% Completed | 7.99 s
[################                        ] | 41% Completed | 8.26 s
[################                        ] | 41% Completed | 8.39 s
[################                        ] | 41% Completed | 8.86 s
[#################                       ] | 44% Completed | 9.54 s
[#################                       ] | 44% Completed | 9.69 s
[##################                      ] | 46% Completed | 10.14 s
[####################                    ] | 51% Completed | 10.33 s
[####################                    ] | 51% Completed | 11.04 s
[####################                    ] | 51% Completed | 11.16 s
[#####################                   ] | 53% Completed | 11.32 s
[######################                  ] | 55% Completed | 11.55 s
[######################                  ] | 55% Completed | 11.67 s
[########################                ] | 60% Completed | 12.21 s
[########################                ] | 60% Completed | 12.65 s
[##########################              ] | 67% Completed | 12.92 s
[##########################              ] | 67% Completed | 13.68 s
[##########################              ] | 67% Completed | 14.23 s
[############################            ] | 72% Completed | 14.37 s
[#############################           ] | 74% Completed | 14.59 s
[#############################           ] | 74% Completed | 14.78 s
[#############################           ] | 74% Completed | 15.11 s
[#############################           ] | 74% Completed | 15.31 s
[###############################         ] | 79% Completed | 15.71 s
[###############################         ] | 79% Completed | 15.92 s
[################################        ] | 81% Completed | 16.24 s
[#################################       ] | 83% Completed | 16.53 s
[#################################       ] | 83% Completed | 16.82 s
[###################################     ] | 88% Completed | 17.35 s
[###################################     ] | 88% Completed | 18.45 s
[#####################################   ] | 93% Completed | 18.71 s
[####################################### ] | 97% Completed | 18.85 s
[####################################### ] | 97% Completed | 18.96 s
[####################################### ] | 97% Completed | 19.06 s
[########################################] | 100% Completed | 19.16 s

[                                        ] | 0% Completed | 193.60 us
[                                        ] | 0% Completed | 122.44 ms
[                                        ] | 0% Completed | 291.00 ms
[                                        ] | 0% Completed | 991.87 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[########################################] | 100% Completed | 1.64 s
