
[                                        ] | 0% Completed | 219.01 us
[######################                  ] | 56% Completed | 17.34 s
[######################                  ] | 56% Completed | 17.57 s
[######################                  ] | 56% Completed | 18.52 s
[#######################                 ] | 59% Completed | 18.92 s
[########################                ] | 60% Completed | 19.28 s
[########################                ] | 60% Completed | 19.52 s
[#########################               ] | 63% Completed | 19.66 s
[#########################               ] | 63% Completed | 20.57 s
[#########################               ] | 63% Completed | 20.70 s
[##########################              ] | 66% Completed | 20.82 s
[##########################              ] | 66% Completed | 21.08 s
[##########################              ] | 66% Completed | 21.22 s
[###########################             ] | 69% Completed | 21.80 s
[############################            ] | 71% Completed | 22.14 s
[############################            ] | 71% Completed | 22.91 s
[#############################           ] | 74% Completed | 23.13 s
[#############################           ] | 74% Completed | 23.37 s
[#############################           ] | 74% Completed | 23.54 s
[##############################          ] | 76% Completed | 23.87 s
[##############################          ] | 76% Completed | 24.05 s
[##############################          ] | 77% Completed | 24.16 s
[###############################         ] | 78% Completed | 24.29 s
[###############################         ] | 78% Completed | 24.47 s
[###############################         ] | 78% Completed | 24.75 s
[################################        ] | 81% Completed | 25.00 s
[################################        ] | 81% Completed | 25.40 s
[################################        ] | 81% Completed | 25.58 s
[################################        ] | 81% Completed | 25.87 s
[################################        ] | 81% Completed | 26.24 s
[#################################       ] | 84% Completed | 26.54 s
[##################################      ] | 87% Completed | 26.99 s
[##################################      ] | 87% Completed | 27.22 s
[##################################      ] | 87% Completed | 27.41 s
[###################################     ] | 88% Completed | 27.68 s
[###################################     ] | 88% Completed | 27.88 s
[####################################    ] | 90% Completed | 28.14 s
[#####################################   ] | 92% Completed | 28.92 s
[#####################################   ] | 92% Completed | 29.31 s
[#####################################   ] | 94% Completed | 29.55 s
[#####################################   ] | 94% Completed | 29.84 s
[#####################################   ] | 94% Completed | 29.95 s
[######################################  ] | 97% Completed | 30.07 s
[####################################### ] | 98% Completed | 30.18 s
[########################################] | 100% Completed | 30.28 s

[                                        ] | 0% Completed | 127.88 us
[                                        ] | 0% Completed | 107.44 ms
[                                        ] | 0% Completed | 222.54 ms
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.87 s
[########################################] | 100% Completed | 3.97 s

[                                        ] | 0% Completed | 171.24 us
[                                        ] | 0% Completed | 642.68 ms
[                                        ] | 0% Completed | 897.97 ms
[#                                       ] | 2% Completed | 1.17 s
[#                                       ] | 2% Completed | 1.40 s
[##                                      ] | 5% Completed | 1.62 s
[###                                     ] | 7% Completed | 1.79 s
[###                                     ] | 7% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.16 s
[#####                                   ] | 12% Completed | 2.78 s
[#####                                   ] | 12% Completed | 3.03 s
[######                                  ] | 15% Completed | 3.22 s
[######                                  ] | 15% Completed | 3.49 s
[#######                                 ] | 17% Completed | 3.67 s
[#######                                 ] | 17% Completed | 3.78 s
[########                                ] | 20% Completed | 4.39 s
[########                                ] | 20% Completed | 4.53 s
[#########                               ] | 22% Completed | 4.71 s
[#########                               ] | 22% Completed | 5.16 s
[##########                              ] | 25% Completed | 5.31 s
[############                            ] | 30% Completed | 5.55 s
[############                            ] | 30% Completed | 5.92 s
[#############                           ] | 32% Completed | 6.13 s
[#############                           ] | 32% Completed | 6.36 s
[#############                           ] | 32% Completed | 6.55 s
[#############                           ] | 32% Completed | 6.75 s
[###############                         ] | 37% Completed | 6.97 s
[###############                         ] | 37% Completed | 7.20 s
[###############                         ] | 37% Completed | 7.50 s
[#################                       ] | 42% Completed | 7.88 s
[#################                       ] | 42% Completed | 8.24 s
[#################                       ] | 42% Completed | 8.37 s
[##################                      ] | 45% Completed | 8.79 s
[###################                     ] | 47% Completed | 9.12 s
[####################                    ] | 50% Completed | 9.40 s
[####################                    ] | 50% Completed | 9.76 s
[######################                  ] | 55% Completed | 10.11 s
[########################                ] | 60% Completed | 10.92 s
[########################                ] | 60% Completed | 11.06 s
[########################                ] | 60% Completed | 11.28 s
[##########################              ] | 65% Completed | 11.63 s
[##########################              ] | 65% Completed | 11.75 s
[##########################              ] | 65% Completed | 11.85 s
[##########################              ] | 65% Completed | 12.02 s
[###########################             ] | 67% Completed | 12.16 s
[###########################             ] | 67% Completed | 12.66 s
[###########################             ] | 67% Completed | 12.82 s
[#############################           ] | 72% Completed | 13.01 s
[#############################           ] | 72% Completed | 13.31 s
[#############################           ] | 72% Completed | 13.44 s
[#############################           ] | 72% Completed | 13.56 s
[##############################          ] | 75% Completed | 13.74 s
[##############################          ] | 75% Completed | 14.03 s
[##############################          ] | 75% Completed | 14.16 s
[###############################         ] | 77% Completed | 14.73 s
[#################################       ] | 82% Completed | 15.02 s
[##################################      ] | 85% Completed | 15.27 s
[##################################      ] | 85% Completed | 15.40 s
[###################################     ] | 87% Completed | 15.74 s
[###################################     ] | 87% Completed | 15.94 s
[####################################    ] | 90% Completed | 16.12 s
[####################################    ] | 90% Completed | 16.59 s
[####################################    ] | 90% Completed | 16.81 s
[#####################################   ] | 92% Completed | 16.96 s
[####################################### ] | 97% Completed | 17.09 s
[########################################] | 100% Completed | 17.19 s

[                                        ] | 0% Completed | 131.92 us
[                                        ] | 0% Completed | 131.34 ms
[                                        ] | 0% Completed | 873.97 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[########################################] | 100% Completed | 1.41 s
