
[                                        ] | 0% Completed | 212.47 us
[#############################           ] | 73% Completed | 24.22 s
[#############################           ] | 73% Completed | 24.93 s
[#############################           ] | 74% Completed | 25.47 s
[##############################          ] | 76% Completed | 25.79 s
[##############################          ] | 76% Completed | 26.07 s
[##############################          ] | 77% Completed | 26.35 s
[###############################         ] | 78% Completed | 26.67 s
[################################        ] | 81% Completed | 26.87 s
[################################        ] | 81% Completed | 27.52 s
[################################        ] | 81% Completed | 27.65 s
[#################################       ] | 83% Completed | 27.85 s
[#################################       ] | 83% Completed | 28.10 s
[#################################       ] | 83% Completed | 28.41 s
[##################################      ] | 85% Completed | 28.70 s
[##################################      ] | 85% Completed | 29.16 s
[###################################     ] | 88% Completed | 29.51 s
[###################################     ] | 88% Completed | 29.93 s
[###################################     ] | 88% Completed | 30.27 s
[###################################     ] | 88% Completed | 30.64 s
[####################################    ] | 91% Completed | 30.80 s
[####################################    ] | 91% Completed | 30.91 s
[#####################################   ] | 94% Completed | 31.03 s
[#####################################   ] | 94% Completed | 31.20 s
[#####################################   ] | 94% Completed | 31.39 s
[#####################################   ] | 94% Completed | 31.64 s
[#####################################   ] | 94% Completed | 31.89 s
[#####################################   ] | 94% Completed | 32.03 s
[######################################  ] | 97% Completed | 32.22 s
[######################################  ] | 97% Completed | 32.45 s
[####################################### ] | 98% Completed | 32.57 s
[########################################] | 100% Completed | 32.67 s

[                                        ] | 0% Completed | 126.00 us
[                                        ] | 0% Completed | 234.94 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 203.85 us
[                                        ] | 0% Completed | 285.93 ms
[                                        ] | 0% Completed | 453.49 ms
[                                        ] | 0% Completed | 1.00 s
[##                                      ] | 5% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.79 s
[##                                      ] | 5% Completed | 1.91 s
[###                                     ] | 7% Completed | 2.09 s
[###                                     ] | 7% Completed | 2.27 s
[###                                     ] | 7% Completed | 2.57 s
[###                                     ] | 7% Completed | 2.68 s
[###                                     ] | 7% Completed | 2.82 s
[####                                    ] | 10% Completed | 2.97 s
[####                                    ] | 10% Completed | 3.14 s
[######                                  ] | 15% Completed | 3.74 s
[#######                                 ] | 17% Completed | 4.07 s
[#######                                 ] | 17% Completed | 4.33 s
[#########                               ] | 22% Completed | 4.56 s
[#########                               ] | 22% Completed | 5.49 s
[##########                              ] | 25% Completed | 5.65 s
[############                            ] | 30% Completed | 5.96 s
[############                            ] | 30% Completed | 6.23 s
[############                            ] | 30% Completed | 6.41 s
[############                            ] | 30% Completed | 6.70 s
[############                            ] | 30% Completed | 7.00 s
[############                            ] | 30% Completed | 7.24 s
[###############                         ] | 37% Completed | 7.59 s
[################                        ] | 40% Completed | 8.29 s
[################                        ] | 40% Completed | 8.70 s
[#################                       ] | 42% Completed | 8.93 s
[##################                      ] | 45% Completed | 9.38 s
[##################                      ] | 45% Completed | 9.59 s
[##################                      ] | 45% Completed | 9.72 s
[####################                    ] | 50% Completed | 10.00 s
[####################                    ] | 50% Completed | 10.42 s
[######################                  ] | 55% Completed | 10.63 s
[######################                  ] | 55% Completed | 11.11 s
[#######################                 ] | 57% Completed | 11.86 s
[########################                ] | 60% Completed | 12.15 s
[#########################               ] | 62% Completed | 12.67 s
[#########################               ] | 62% Completed | 13.05 s
[############################            ] | 70% Completed | 13.22 s
[############################            ] | 70% Completed | 13.62 s
[############################            ] | 70% Completed | 14.32 s
[##############################          ] | 75% Completed | 14.48 s
[###############################         ] | 77% Completed | 15.00 s
[###############################         ] | 77% Completed | 15.37 s
[################################        ] | 80% Completed | 15.70 s
[################################        ] | 80% Completed | 16.34 s
[##################################      ] | 85% Completed | 16.59 s
[###################################     ] | 87% Completed | 16.70 s
[###################################     ] | 87% Completed | 16.92 s
[####################################    ] | 90% Completed | 17.19 s
[####################################    ] | 90% Completed | 17.59 s
[#####################################   ] | 92% Completed | 18.05 s
[######################################  ] | 95% Completed | 18.27 s
[####################################### ] | 97% Completed | 18.37 s
[########################################] | 100% Completed | 18.47 s

[                                        ] | 0% Completed | 125.33 us
[                                        ] | 0% Completed | 102.75 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[########################################] | 100% Completed | 1.71 s
