
[                                        ] | 0% Completed | 165.55 us
[#############                           ] | 34% Completed | 16.66 s
[##############                          ] | 36% Completed | 17.35 s
[##############                          ] | 37% Completed | 17.74 s
[################                        ] | 40% Completed | 18.36 s
[################                        ] | 40% Completed | 18.58 s
[################                        ] | 40% Completed | 19.10 s
[################                        ] | 41% Completed | 19.27 s
[#################                       ] | 44% Completed | 19.40 s
[#################                       ] | 44% Completed | 20.06 s
[#################                       ] | 44% Completed | 20.70 s
[##################                      ] | 46% Completed | 21.00 s
[##################                      ] | 46% Completed | 21.47 s
[##################                      ] | 46% Completed | 21.61 s
[##################                      ] | 47% Completed | 21.77 s
[##################                      ] | 47% Completed | 21.91 s
[###################                     ] | 48% Completed | 22.22 s
[####################                    ] | 50% Completed | 22.34 s
[####################                    ] | 50% Completed | 22.85 s
[####################                    ] | 50% Completed | 23.19 s
[####################                    ] | 50% Completed | 23.31 s
[#####################                   ] | 53% Completed | 23.53 s
[#####################                   ] | 53% Completed | 24.48 s
[#####################                   ] | 53% Completed | 24.64 s
[#####################                   ] | 54% Completed | 25.02 s
[######################                  ] | 56% Completed | 25.53 s
[######################                  ] | 56% Completed | 25.70 s
[#######################                 ] | 58% Completed | 25.83 s
[#######################                 ] | 58% Completed | 26.31 s
[#######################                 ] | 58% Completed | 26.80 s
[#######################                 ] | 59% Completed | 27.04 s
[#######################                 ] | 59% Completed | 27.18 s
[########################                ] | 61% Completed | 27.38 s
[#########################               ] | 62% Completed | 27.95 s
[#########################               ] | 62% Completed | 28.06 s
[#########################               ] | 62% Completed | 28.19 s
[#########################               ] | 62% Completed | 28.78 s
[#########################               ] | 64% Completed | 28.91 s
[#########################               ] | 64% Completed | 29.62 s
[##########################              ] | 66% Completed | 30.03 s
[##########################              ] | 66% Completed | 30.19 s
[##########################              ] | 66% Completed | 30.30 s
[##########################              ] | 66% Completed | 30.54 s
[###########################             ] | 68% Completed | 30.71 s
[###########################             ] | 68% Completed | 30.96 s
[###########################             ] | 69% Completed | 31.26 s
[############################            ] | 70% Completed | 31.40 s
[############################            ] | 70% Completed | 31.70 s
[############################            ] | 71% Completed | 31.82 s
[############################            ] | 71% Completed | 31.95 s
[############################            ] | 71% Completed | 32.10 s
[############################            ] | 71% Completed | 32.32 s
[#############################           ] | 72% Completed | 32.49 s
[#############################           ] | 72% Completed | 32.64 s
[#############################           ] | 72% Completed | 32.76 s
[#############################           ] | 72% Completed | 33.25 s
[#############################           ] | 74% Completed | 33.67 s
[##############################          ] | 75% Completed | 33.93 s
[##############################          ] | 75% Completed | 34.16 s
[##############################          ] | 75% Completed | 34.41 s
[##############################          ] | 75% Completed | 34.55 s
[###############################         ] | 77% Completed | 34.81 s
[###############################         ] | 79% Completed | 34.99 s
[###############################         ] | 79% Completed | 35.37 s
[###############################         ] | 79% Completed | 36.03 s
[################################        ] | 80% Completed | 36.15 s
[################################        ] | 81% Completed | 36.28 s
[################################        ] | 81% Completed | 36.49 s
[#################################       ] | 82% Completed | 36.67 s
[#################################       ] | 82% Completed | 36.87 s
[#################################       ] | 82% Completed | 37.06 s
[#################################       ] | 82% Completed | 37.56 s
[#################################       ] | 84% Completed | 37.76 s
[##################################      ] | 85% Completed | 38.19 s
[##################################      ] | 85% Completed | 38.80 s
[###################################     ] | 87% Completed | 38.99 s
[###################################     ] | 88% Completed | 39.36 s
[###################################     ] | 88% Completed | 39.93 s
[###################################     ] | 89% Completed | 40.17 s
[###################################     ] | 89% Completed | 40.36 s
[###################################     ] | 89% Completed | 40.49 s
[####################################    ] | 91% Completed | 40.69 s
[####################################    ] | 91% Completed | 41.03 s
[####################################    ] | 91% Completed | 41.23 s
[#####################################   ] | 92% Completed | 41.41 s
[#####################################   ] | 93% Completed | 42.19 s
[#####################################   ] | 94% Completed | 42.60 s
[######################################  ] | 95% Completed | 43.09 s
[######################################  ] | 95% Completed | 43.27 s
[######################################  ] | 95% Completed | 43.43 s
[####################################### ] | 98% Completed | 43.54 s
[####################################### ] | 98% Completed | 43.65 s
[########################################] | 100% Completed | 43.76 s

[                                        ] | 0% Completed | 135.68 us
[                                        ] | 0% Completed | 271.59 ms
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.42 s
[########################################] | 100% Completed | 3.52 s
