
[                                        ] | 0% Completed | 175.57 us
[#############                           ] | 33% Completed | 15.75 s
[#############                           ] | 33% Completed | 15.93 s
[##############                          ] | 35% Completed | 16.10 s
[##############                          ] | 35% Completed | 16.26 s
[##############                          ] | 35% Completed | 16.59 s
[##############                          ] | 35% Completed | 16.82 s
[##############                          ] | 35% Completed | 16.98 s
[##############                          ] | 37% Completed | 17.18 s
[##############                          ] | 37% Completed | 17.30 s
[##############                          ] | 37% Completed | 17.42 s
[###############                         ] | 38% Completed | 17.57 s
[###############                         ] | 39% Completed | 18.30 s
[###############                         ] | 39% Completed | 18.89 s
[################                        ] | 40% Completed | 19.04 s
[################                        ] | 41% Completed | 19.40 s
[################                        ] | 41% Completed | 19.63 s
[#################                       ] | 43% Completed | 20.11 s
[#################                       ] | 43% Completed | 20.24 s
[#################                       ] | 43% Completed | 20.37 s
[#################                       ] | 43% Completed | 20.51 s
[#################                       ] | 44% Completed | 20.89 s
[#################                       ] | 44% Completed | 21.02 s
[##################                      ] | 45% Completed | 21.17 s
[##################                      ] | 47% Completed | 21.90 s
[##################                      ] | 47% Completed | 22.13 s
[###################                     ] | 48% Completed | 22.87 s
[###################                     ] | 48% Completed | 23.29 s
[####################                    ] | 51% Completed | 24.21 s
[####################                    ] | 51% Completed | 24.37 s
[#####################                   ] | 53% Completed | 24.50 s
[#####################                   ] | 53% Completed | 24.85 s
[#####################                   ] | 54% Completed | 25.43 s
[######################                  ] | 55% Completed | 25.60 s
[######################                  ] | 55% Completed | 25.96 s
[#######################                 ] | 57% Completed | 26.55 s
[#######################                 ] | 57% Completed | 27.13 s
[#######################                 ] | 57% Completed | 27.29 s
[#######################                 ] | 57% Completed | 27.42 s
[#######################                 ] | 57% Completed | 27.59 s
[#######################                 ] | 58% Completed | 27.71 s
[########################                ] | 60% Completed | 28.27 s
[########################                ] | 60% Completed | 28.44 s
[########################                ] | 61% Completed | 28.59 s
[#########################               ] | 62% Completed | 28.71 s
[#########################               ] | 63% Completed | 29.22 s
[#########################               ] | 63% Completed | 29.50 s
[#########################               ] | 63% Completed | 29.67 s
[#########################               ] | 63% Completed | 29.84 s
[##########################              ] | 65% Completed | 29.99 s
[##########################              ] | 65% Completed | 30.28 s
[##########################              ] | 65% Completed | 30.53 s
[##########################              ] | 65% Completed | 30.71 s
[###########################             ] | 67% Completed | 30.90 s
[###########################             ] | 67% Completed | 31.95 s
[###########################             ] | 69% Completed | 32.43 s
[###########################             ] | 69% Completed | 32.71 s
[############################            ] | 71% Completed | 32.91 s
[############################            ] | 71% Completed | 33.07 s
[#############################           ] | 72% Completed | 33.24 s
[#############################           ] | 72% Completed | 33.38 s
[#############################           ] | 72% Completed | 33.52 s
[#############################           ] | 73% Completed | 34.12 s
[#############################           ] | 73% Completed | 34.34 s
[#############################           ] | 73% Completed | 34.46 s
[##############################          ] | 75% Completed | 34.70 s
[##############################          ] | 75% Completed | 35.02 s
[##############################          ] | 75% Completed | 35.18 s
[###############################         ] | 77% Completed | 35.69 s
[###############################         ] | 77% Completed | 36.59 s
[###############################         ] | 77% Completed | 36.73 s
[###############################         ] | 79% Completed | 37.02 s
[###############################         ] | 79% Completed | 37.13 s
[################################        ] | 80% Completed | 37.30 s
[################################        ] | 81% Completed | 37.82 s
[################################        ] | 81% Completed | 37.96 s
[#################################       ] | 83% Completed | 38.23 s
[#################################       ] | 83% Completed | 38.71 s
[#################################       ] | 83% Completed | 38.91 s
[##################################      ] | 85% Completed | 39.02 s
[##################################      ] | 85% Completed | 39.63 s
[##################################      ] | 85% Completed | 39.75 s
[##################################      ] | 86% Completed | 40.08 s
[###################################     ] | 87% Completed | 40.34 s
[###################################     ] | 88% Completed | 41.38 s
[###################################     ] | 88% Completed | 41.56 s
[####################################    ] | 90% Completed | 41.83 s
[####################################    ] | 90% Completed | 41.98 s
[####################################    ] | 90% Completed | 42.09 s
[####################################    ] | 91% Completed | 42.37 s
[####################################    ] | 91% Completed | 42.58 s
[####################################    ] | 91% Completed | 43.21 s
[#####################################   ] | 94% Completed | 43.33 s
[######################################  ] | 95% Completed | 43.46 s
[######################################  ] | 95% Completed | 43.88 s
[######################################  ] | 95% Completed | 44.28 s
[######################################  ] | 95% Completed | 44.48 s
[######################################  ] | 96% Completed | 44.62 s
[####################################### ] | 97% Completed | 44.96 s
[########################################] | 100% Completed | 45.06 s

[                                        ] | 0% Completed | 183.99 us
[                                        ] | 0% Completed | 197.38 ms
[                                        ] | 0% Completed | 601.71 ms
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 4.04 s
[########################################] | 100% Completed | 4.15 s
