
[                                        ] | 0% Completed | 163.32 us
[#################                       ] | 44% Completed | 20.38 s
[##################                      ] | 46% Completed | 21.14 s
[##################                      ] | 46% Completed | 21.42 s
[##################                      ] | 47% Completed | 21.62 s
[##################                      ] | 47% Completed | 21.82 s
[##################                      ] | 47% Completed | 21.97 s
[###################                     ] | 48% Completed | 22.14 s
[####################                    ] | 50% Completed | 22.42 s
[####################                    ] | 50% Completed | 22.92 s
[####################                    ] | 50% Completed | 23.08 s
[####################                    ] | 51% Completed | 23.55 s
[#####################                   ] | 52% Completed | 23.72 s
[#####################                   ] | 54% Completed | 24.40 s
[#####################                   ] | 54% Completed | 24.53 s
[#####################                   ] | 54% Completed | 24.66 s
[#####################                   ] | 54% Completed | 24.83 s
[######################                  ] | 55% Completed | 25.45 s
[#######################                 ] | 58% Completed | 25.74 s
[#######################                 ] | 58% Completed | 25.85 s
[#######################                 ] | 58% Completed | 26.06 s
[#######################                 ] | 58% Completed | 26.48 s
[#######################                 ] | 58% Completed | 26.74 s
[########################                ] | 60% Completed | 26.92 s
[########################                ] | 60% Completed | 27.07 s
[########################                ] | 61% Completed | 27.24 s
[########################                ] | 61% Completed | 27.37 s
[########################                ] | 61% Completed | 27.71 s
[########################                ] | 61% Completed | 27.83 s
[#########################               ] | 63% Completed | 27.99 s
[#########################               ] | 63% Completed | 28.79 s
[#########################               ] | 63% Completed | 29.14 s
[##########################              ] | 65% Completed | 29.51 s
[##########################              ] | 66% Completed | 29.70 s
[##########################              ] | 66% Completed | 29.83 s
[##########################              ] | 66% Completed | 30.10 s
[###########################             ] | 68% Completed | 30.24 s
[###########################             ] | 68% Completed | 30.68 s
[###########################             ] | 68% Completed | 30.86 s
[###########################             ] | 68% Completed | 31.04 s
[###########################             ] | 68% Completed | 31.20 s
[############################            ] | 70% Completed | 31.51 s
[############################            ] | 70% Completed | 31.87 s
[#############################           ] | 72% Completed | 32.09 s
[#############################           ] | 72% Completed | 32.54 s
[#############################           ] | 73% Completed | 33.39 s
[#############################           ] | 74% Completed | 33.70 s
[##############################          ] | 75% Completed | 33.92 s
[##############################          ] | 75% Completed | 34.03 s
[##############################          ] | 76% Completed | 34.32 s
[##############################          ] | 76% Completed | 34.62 s
[###############################         ] | 77% Completed | 34.76 s
[###############################         ] | 78% Completed | 34.96 s
[###############################         ] | 79% Completed | 35.10 s
[###############################         ] | 79% Completed | 35.50 s
[###############################         ] | 79% Completed | 35.81 s
[################################        ] | 81% Completed | 36.60 s
[#################################       ] | 82% Completed | 36.81 s
[#################################       ] | 83% Completed | 37.18 s
[#################################       ] | 84% Completed | 38.01 s
[#################################       ] | 84% Completed | 38.29 s
[##################################      ] | 85% Completed | 38.52 s
[##################################      ] | 86% Completed | 38.73 s
[##################################      ] | 86% Completed | 38.84 s
[##################################      ] | 86% Completed | 39.05 s
[###################################     ] | 88% Completed | 39.67 s
[####################################    ] | 90% Completed | 39.78 s
[####################################    ] | 90% Completed | 40.06 s
[####################################    ] | 90% Completed | 40.20 s
[#####################################   ] | 92% Completed | 40.64 s
[#####################################   ] | 93% Completed | 41.32 s
[#####################################   ] | 93% Completed | 42.14 s
[#####################################   ] | 94% Completed | 42.25 s
[#####################################   ] | 94% Completed | 42.46 s
[#####################################   ] | 94% Completed | 42.59 s
[######################################  ] | 95% Completed | 42.83 s
[####################################### ] | 97% Completed | 42.95 s
[####################################### ] | 97% Completed | 43.12 s
[####################################### ] | 97% Completed | 43.47 s
[########################################] | 100% Completed | 43.58 s

[                                        ] | 0% Completed | 135.16 us
[                                        ] | 0% Completed | 115.58 ms
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.55 s
