
[                                        ] | 0% Completed | 215.24 us
[                                        ] | 0% Completed | 155.85 us
[                                        ] | 0% Completed | 229.93 ms
[                                        ] | 0% Completed | 622.43 ms
[                                        ] | 0% Completed | 869.51 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.28 s
[##                                      ] | 5% Completed | 1.65 s
[##                                      ] | 5% Completed | 2.38 s
[###                                     ] | 7% Completed | 2.68 s
[#####                                   ] | 12% Completed | 2.78 s
[######                                  ] | 15% Completed | 3.20 s
[######                                  ] | 15% Completed | 3.43 s
[######                                  ] | 15% Completed | 3.57 s
[######                                  ] | 15% Completed | 4.02 s
[#######                                 ] | 17% Completed | 4.41 s
[#######                                 ] | 17% Completed | 4.57 s
[##########                              ] | 25% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.46 s
[##########                              ] | 25% Completed | 5.62 s
[############                            ] | 30% Completed | 5.85 s
[############                            ] | 30% Completed | 6.47 s
[#############                           ] | 32% Completed | 6.65 s
[##############                          ] | 35% Completed | 6.84 s
[##############                          ] | 35% Completed | 7.53 s
[################                        ] | 40% Completed | 7.92 s
[################                        ] | 40% Completed | 8.05 s
[################                        ] | 40% Completed | 8.17 s
[##################                      ] | 45% Completed | 8.39 s
[##################                      ] | 45% Completed | 8.73 s
[##################                      ] | 45% Completed | 8.84 s
[##################                      ] | 45% Completed | 9.11 s
[##################                      ] | 45% Completed | 9.23 s
[###################                     ] | 47% Completed | 9.33 s
[###################                     ] | 47% Completed | 9.86 s
[#####################                   ] | 52% Completed | 10.21 s
[######################                  ] | 55% Completed | 10.41 s
[#######################                 ] | 57% Completed | 11.10 s
[#######################                 ] | 57% Completed | 11.25 s
[#########################               ] | 62% Completed | 11.71 s
[##########################              ] | 65% Completed | 11.97 s
[##########################              ] | 65% Completed | 12.29 s
[##########################              ] | 65% Completed | 12.57 s
[############################            ] | 70% Completed | 12.80 s
[############################            ] | 70% Completed | 13.60 s
[#############################           ] | 72% Completed | 13.90 s
[###############################         ] | 77% Completed | 14.25 s
[###############################         ] | 77% Completed | 14.39 s
[###############################         ] | 77% Completed | 14.50 s
[###############################         ] | 77% Completed | 14.74 s
[###############################         ] | 77% Completed | 14.86 s
[#################################       ] | 82% Completed | 14.97 s
[##################################      ] | 85% Completed | 15.97 s
[###################################     ] | 87% Completed | 16.58 s
[###################################     ] | 87% Completed | 17.04 s
[#####################################   ] | 92% Completed | 17.15 s
[######################################  ] | 95% Completed | 17.33 s
[######################################  ] | 95% Completed | 17.53 s
[####################################### ] | 97% Completed | 17.66 s
[########################################] | 100% Completed | 17.76 s

[                                        ] | 0% Completed | 139.05 us
[                                        ] | 0% Completed | 158.09 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
