
[                                        ] | 0% Completed | 202.67 us
[#############################           ] | 72% Completed | 13.06 s
[##############################          ] | 75% Completed | 13.40 s
[###############################         ] | 77% Completed | 13.54 s
[###############################         ] | 77% Completed | 13.71 s
[################################        ] | 80% Completed | 14.37 s
[##################################      ] | 85% Completed | 14.85 s
[##################################      ] | 85% Completed | 15.09 s
[##################################      ] | 85% Completed | 15.32 s
[##################################      ] | 85% Completed | 15.59 s
[#####################################   ] | 92% Completed | 15.72 s
[#####################################   ] | 92% Completed | 16.05 s
[######################################  ] | 95% Completed | 16.17 s
[######################################  ] | 95% Completed | 16.29 s
[######################################  ] | 95% Completed | 16.55 s
[####################################### ] | 97% Completed | 16.66 s
[########################################] | 100% Completed | 16.77 s

[                                        ] | 0% Completed | 132.39 us
[                                        ] | 0% Completed | 764.84 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.59 s
[########################################] | 100% Completed | 3.70 s

[                                        ] | 0% Completed | 182.58 us
[                                        ] | 0% Completed | 205.26 ms
[                                        ] | 0% Completed | 322.33 ms
[                                        ] | 0% Completed | 434.26 ms
[                                        ] | 0% Completed | 724.20 ms
[                                        ] | 0% Completed | 937.25 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 1% Completed | 1.43 s
[#                                       ] | 4% Completed | 1.63 s
[#                                       ] | 4% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 5% Completed | 2.96 s
[###                                     ] | 8% Completed | 3.10 s
[####                                    ] | 10% Completed | 3.22 s
[####                                    ] | 10% Completed | 3.88 s
[####                                    ] | 10% Completed | 4.02 s
[#####                                   ] | 12% Completed | 4.30 s
[#####                                   ] | 12% Completed | 4.61 s
[#####                                   ] | 12% Completed | 4.72 s
[#####                                   ] | 14% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.16 s
[######                                  ] | 15% Completed | 5.30 s
[######                                  ] | 15% Completed | 5.49 s
[######                                  ] | 15% Completed | 5.94 s
[######                                  ] | 17% Completed | 6.05 s
[######                                  ] | 17% Completed | 6.33 s
[#######                                 ] | 18% Completed | 6.54 s
[########                                ] | 21% Completed | 6.71 s
[########                                ] | 21% Completed | 6.97 s
[########                                ] | 21% Completed | 7.20 s
[########                                ] | 21% Completed | 7.39 s
[########                                ] | 21% Completed | 7.55 s
[#########                               ] | 24% Completed | 8.08 s
[##########                              ] | 25% Completed | 8.24 s
[##########                              ] | 27% Completed | 8.51 s
[##########                              ] | 27% Completed | 8.69 s
[##########                              ] | 27% Completed | 8.93 s
[##########                              ] | 27% Completed | 9.05 s
[############                            ] | 30% Completed | 9.81 s
[############                            ] | 31% Completed | 10.72 s
[#############                           ] | 34% Completed | 10.98 s
[##############                          ] | 35% Completed | 11.29 s
[##############                          ] | 35% Completed | 11.66 s
[##############                          ] | 37% Completed | 11.86 s
[##############                          ] | 37% Completed | 12.58 s
[#################                       ] | 42% Completed | 13.01 s
[#################                       ] | 42% Completed | 13.79 s
[#################                       ] | 44% Completed | 14.38 s
[##################                      ] | 45% Completed | 14.52 s
[##################                      ] | 47% Completed | 14.82 s
[##################                      ] | 47% Completed | 14.93 s
[###################                     ] | 48% Completed | 15.08 s
[###################                     ] | 48% Completed | 15.20 s
[###################                     ] | 48% Completed | 15.53 s
[####################                    ] | 51% Completed | 15.68 s
[####################                    ] | 51% Completed | 16.02 s
[####################                    ] | 51% Completed | 16.25 s
[#####################                   ] | 52% Completed | 16.55 s
[#####################                   ] | 52% Completed | 16.67 s
[#####################                   ] | 54% Completed | 16.93 s
[#####################                   ] | 54% Completed | 17.27 s
[######################                  ] | 55% Completed | 17.42 s
[######################                  ] | 57% Completed | 17.70 s
[######################                  ] | 57% Completed | 17.83 s
[#######################                 ] | 58% Completed | 18.09 s
[#######################                 ] | 58% Completed | 18.30 s
[#######################                 ] | 58% Completed | 18.60 s
[########################                ] | 60% Completed | 18.76 s
[########################                ] | 61% Completed | 18.88 s
[#########################               ] | 62% Completed | 19.58 s
[#########################               ] | 62% Completed | 19.95 s
[#########################               ] | 62% Completed | 20.12 s
[#########################               ] | 62% Completed | 20.26 s
[##########################              ] | 65% Completed | 20.39 s
[###########################             ] | 68% Completed | 20.55 s
[###########################             ] | 68% Completed | 21.11 s
[###########################             ] | 68% Completed | 21.39 s
[###########################             ] | 68% Completed | 21.50 s
[############################            ] | 71% Completed | 21.94 s
[############################            ] | 71% Completed | 22.13 s
[#############################           ] | 72% Completed | 22.25 s
[#############################           ] | 72% Completed | 22.55 s
[#############################           ] | 72% Completed | 22.70 s
[#############################           ] | 74% Completed | 22.95 s
[#############################           ] | 74% Completed | 23.06 s
[#############################           ] | 74% Completed | 23.32 s
[#############################           ] | 74% Completed | 23.45 s
[##############################          ] | 77% Completed | 23.65 s
[##############################          ] | 77% Completed | 23.98 s
[##############################          ] | 77% Completed | 24.09 s
[################################        ] | 80% Completed | 24.26 s
[################################        ] | 80% Completed | 24.37 s
[################################        ] | 80% Completed | 24.59 s
[################################        ] | 80% Completed | 24.88 s
[#################################       ] | 82% Completed | 25.55 s
[##################################      ] | 85% Completed | 25.67 s
[##################################      ] | 85% Completed | 25.80 s
[##################################      ] | 85% Completed | 25.91 s
[##################################      ] | 85% Completed | 26.05 s
[##################################      ] | 85% Completed | 26.23 s
[##################################      ] | 85% Completed | 26.55 s
[##################################      ] | 85% Completed | 26.84 s
[##################################      ] | 87% Completed | 27.16 s
[###################################     ] | 88% Completed | 27.39 s
[###################################     ] | 88% Completed | 27.58 s
[#####################################   ] | 92% Completed | 27.93 s
[#####################################   ] | 92% Completed | 28.32 s
[#####################################   ] | 92% Completed | 28.52 s
[#####################################   ] | 92% Completed | 29.12 s
[#####################################   ] | 94% Completed | 29.27 s
[######################################  ] | 97% Completed | 29.48 s
[####################################### ] | 98% Completed | 29.60 s
[####################################### ] | 98% Completed | 29.72 s
[########################################] | 100% Completed | 29.82 s

[                                        ] | 0% Completed | 141.51 us
[                                        ] | 0% Completed | 105.44 ms
[                                        ] | 0% Completed | 974.70 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.62 s
[########################################] | 100% Completed | 2.80 s
