
[                                        ] | 0% Completed | 194.80 us
[###                                     ] | 8% Completed | 17.54 s
[###                                     ] | 8% Completed | 17.76 s
[###                                     ] | 9% Completed | 17.91 s
[###                                     ] | 9% Completed | 18.25 s
[###                                     ] | 9% Completed | 18.53 s
[###                                     ] | 9% Completed | 18.82 s
[####                                    ] | 10% Completed | 18.95 s
[####                                    ] | 10% Completed | 19.19 s
[####                                    ] | 10% Completed | 19.77 s
[####                                    ] | 10% Completed | 19.92 s
[####                                    ] | 10% Completed | 20.13 s
[####                                    ] | 10% Completed | 20.36 s
[####                                    ] | 10% Completed | 20.56 s
[####                                    ] | 11% Completed | 21.20 s
[####                                    ] | 11% Completed | 21.61 s
[####                                    ] | 11% Completed | 21.73 s
[####                                    ] | 11% Completed | 21.89 s
[####                                    ] | 11% Completed | 22.09 s
[####                                    ] | 11% Completed | 22.41 s
[####                                    ] | 11% Completed | 22.82 s
[####                                    ] | 11% Completed | 23.20 s
[####                                    ] | 11% Completed | 23.39 s
[#####                                   ] | 12% Completed | 23.54 s
[#####                                   ] | 12% Completed | 23.73 s
[#####                                   ] | 12% Completed | 23.86 s
[#####                                   ] | 12% Completed | 24.16 s
[#####                                   ] | 12% Completed | 24.26 s
[#####                                   ] | 12% Completed | 24.44 s
[#####                                   ] | 13% Completed | 24.91 s
[#####                                   ] | 13% Completed | 25.07 s
[#####                                   ] | 13% Completed | 25.25 s
[#####                                   ] | 13% Completed | 25.45 s
[#####                                   ] | 13% Completed | 25.64 s
[#####                                   ] | 13% Completed | 25.75 s
[#####                                   ] | 13% Completed | 25.92 s
[#####                                   ] | 13% Completed | 26.09 s
[#####                                   ] | 13% Completed | 26.27 s
[#####                                   ] | 13% Completed | 26.54 s
[#####                                   ] | 14% Completed | 26.67 s
[#####                                   ] | 14% Completed | 26.86 s
[#####                                   ] | 14% Completed | 27.18 s
[#####                                   ] | 14% Completed | 27.34 s
[#####                                   ] | 14% Completed | 27.61 s
[#####                                   ] | 14% Completed | 27.77 s
[#####                                   ] | 14% Completed | 28.17 s
[#####                                   ] | 14% Completed | 28.65 s
[#####                                   ] | 14% Completed | 28.82 s
[#####                                   ] | 14% Completed | 28.95 s
[#####                                   ] | 14% Completed | 29.06 s
[######                                  ] | 15% Completed | 29.21 s
[######                                  ] | 15% Completed | 29.34 s
[######                                  ] | 15% Completed | 29.61 s
[######                                  ] | 15% Completed | 29.84 s
[######                                  ] | 15% Completed | 30.10 s
[######                                  ] | 16% Completed | 30.96 s
[######                                  ] | 16% Completed | 31.14 s
[######                                  ] | 16% Completed | 31.48 s
[######                                  ] | 16% Completed | 31.75 s
[######                                  ] | 16% Completed | 31.97 s
[######                                  ] | 16% Completed | 32.11 s
[######                                  ] | 17% Completed | 32.36 s
[######                                  ] | 17% Completed | 32.49 s
[######                                  ] | 17% Completed | 32.93 s
[######                                  ] | 17% Completed | 33.19 s
[#######                                 ] | 17% Completed | 33.51 s
[#######                                 ] | 17% Completed | 33.66 s
[#######                                 ] | 17% Completed | 33.82 s
[#######                                 ] | 17% Completed | 34.65 s
[#######                                 ] | 18% Completed | 34.86 s
[#######                                 ] | 18% Completed | 35.01 s
[#######                                 ] | 18% Completed | 35.48 s
[#######                                 ] | 18% Completed | 35.67 s
[#######                                 ] | 19% Completed | 35.96 s
[#######                                 ] | 19% Completed | 36.40 s
[#######                                 ] | 19% Completed | 36.54 s
[#######                                 ] | 19% Completed | 36.70 s
[#######                                 ] | 19% Completed | 37.01 s
[#######                                 ] | 19% Completed | 37.22 s
[#######                                 ] | 19% Completed | 37.45 s
[#######                                 ] | 19% Completed | 37.69 s
[########                                ] | 20% Completed | 37.81 s
[########                                ] | 20% Completed | 38.01 s
[########                                ] | 20% Completed | 38.37 s
[########                                ] | 20% Completed | 38.51 s
[########                                ] | 20% Completed | 38.79 s
[########                                ] | 20% Completed | 38.96 s
[########                                ] | 20% Completed | 39.26 s
[########                                ] | 20% Completed | 39.71 s
[########                                ] | 20% Completed | 39.82 s
[########                                ] | 21% Completed | 40.31 s
[########                                ] | 21% Completed | 40.44 s
[########                                ] | 21% Completed | 40.60 s
[########                                ] | 21% Completed | 40.82 s
[########                                ] | 21% Completed | 41.00 s
[########                                ] | 21% Completed | 41.14 s
[########                                ] | 22% Completed | 41.34 s
[########                                ] | 22% Completed | 41.46 s
[########                                ] | 22% Completed | 41.66 s
[########                                ] | 22% Completed | 41.87 s
[########                                ] | 22% Completed | 42.06 s
[########                                ] | 22% Completed | 42.30 s
[#########                               ] | 22% Completed | 42.45 s
[#########                               ] | 22% Completed | 42.57 s
[#########                               ] | 22% Completed | 43.16 s
[#########                               ] | 22% Completed | 43.35 s
[#########                               ] | 23% Completed | 43.56 s
[#########                               ] | 23% Completed | 43.68 s
[#########                               ] | 23% Completed | 44.26 s
[#########                               ] | 23% Completed | 44.43 s
[#########                               ] | 23% Completed | 44.66 s
[#########                               ] | 23% Completed | 44.84 s
[#########                               ] | 23% Completed | 45.00 s
[#########                               ] | 23% Completed | 45.21 s
[#########                               ] | 23% Completed | 45.49 s
[#########                               ] | 24% Completed | 46.04 s
[#########                               ] | 24% Completed | 46.26 s
[#########                               ] | 24% Completed | 46.69 s
[#########                               ] | 24% Completed | 46.88 s
[##########                              ] | 25% Completed | 47.04 s
[##########                              ] | 25% Completed | 47.17 s
[##########                              ] | 25% Completed | 47.42 s
[##########                              ] | 25% Completed | 47.98 s
[##########                              ] | 25% Completed | 48.22 s
[##########                              ] | 25% Completed | 48.36 s
[##########                              ] | 25% Completed | 48.84 s
[##########                              ] | 25% Completed | 48.99 s
[##########                              ] | 26% Completed | 49.87 s
[##########                              ] | 26% Completed | 50.08 s
[##########                              ] | 26% Completed | 50.21 s
[##########                              ] | 26% Completed | 50.46 s
[##########                              ] | 26% Completed | 50.59 s
[##########                              ] | 26% Completed | 50.78 s
[##########                              ] | 26% Completed | 50.95 s
[##########                              ] | 26% Completed | 51.10 s
[###########                             ] | 27% Completed | 51.28 s
[###########                             ] | 27% Completed | 51.78 s
[###########                             ] | 27% Completed | 51.92 s
[###########                             ] | 27% Completed | 52.20 s
[###########                             ] | 27% Completed | 52.56 s
[###########                             ] | 28% Completed | 52.87 s
[###########                             ] | 28% Completed | 53.46 s
[###########                             ] | 28% Completed | 53.60 s
[###########                             ] | 28% Completed | 53.72 s
[###########                             ] | 28% Completed | 54.16 s
[###########                             ] | 28% Completed | 54.50 s
[###########                             ] | 28% Completed | 54.63 s
[###########                             ] | 29% Completed | 55.68 s
[###########                             ] | 29% Completed | 55.83 s
[###########                             ] | 29% Completed | 55.99 s
[###########                             ] | 29% Completed | 56.34 s
[###########                             ] | 29% Completed | 56.54 s
[###########                             ] | 29% Completed | 56.69 s
[############                            ] | 30% Completed | 57.52 s
[############                            ] | 30% Completed | 57.85 s
[############                            ] | 30% Completed | 58.05 s
[############                            ] | 31% Completed | 58.16 s
[############                            ] | 31% Completed | 58.34 s
[############                            ] | 31% Completed | 58.57 s
[############                            ] | 31% Completed | 58.97 s
[############                            ] | 31% Completed | 59.08 s
[############                            ] | 31% Completed | 59.22 s
[############                            ] | 31% Completed | 59.48 s
[############                            ] | 31% Completed | 60.00 s
[############                            ] | 31% Completed | 60.24 s
[############                            ] | 32% Completed | 60.54 s
[############                            ] | 32% Completed | 60.77 s
[############                            ] | 32% Completed | 61.02 s
[############                            ] | 32% Completed | 61.21 s
[#############                           ] | 32% Completed | 61.32 s
[#############                           ] | 32% Completed | 61.59 s
[#############                           ] | 32% Completed | 62.01 s
[#############                           ] | 32% Completed | 62.17 s
[#############                           ] | 32% Completed | 62.32 s
[#############                           ] | 33% Completed | 62.51 s
[#############                           ] | 33% Completed | 62.68 s
[#############                           ] | 33% Completed | 63.40 s
[#############                           ] | 33% Completed | 63.60 s
[#############                           ] | 33% Completed | 63.75 s
[#############                           ] | 34% Completed | 64.24 s
[#############                           ] | 34% Completed | 64.39 s
[#############                           ] | 34% Completed | 64.69 s
[#############                           ] | 34% Completed | 64.80 s
[#############                           ] | 34% Completed | 64.95 s
[#############                           ] | 34% Completed | 65.09 s
[#############                           ] | 34% Completed | 65.82 s
[##############                          ] | 35% Completed | 66.26 s
[##############                          ] | 35% Completed | 66.52 s
[##############                          ] | 35% Completed | 66.71 s
[##############                          ] | 35% Completed | 66.85 s
[##############                          ] | 35% Completed | 67.20 s
[##############                          ] | 35% Completed | 67.56 s
[##############                          ] | 35% Completed | 67.71 s
[##############                          ] | 35% Completed | 67.91 s
[##############                          ] | 36% Completed | 68.19 s
[##############                          ] | 36% Completed | 68.32 s
[##############                          ] | 36% Completed | 68.76 s
[##############                          ] | 36% Completed | 69.28 s
[##############                          ] | 37% Completed | 69.38 s
[##############                          ] | 37% Completed | 70.20 s
[##############                          ] | 37% Completed | 70.40 s
[###############                         ] | 37% Completed | 70.90 s
[###############                         ] | 37% Completed | 71.42 s
[###############                         ] | 38% Completed | 71.54 s
[###############                         ] | 38% Completed | 71.75 s
[###############                         ] | 38% Completed | 72.08 s
[###############                         ] | 38% Completed | 72.32 s
[###############                         ] | 38% Completed | 72.46 s
[###############                         ] | 38% Completed | 72.74 s
[###############                         ] | 38% Completed | 73.11 s
[###############                         ] | 38% Completed | 73.51 s
[###############                         ] | 39% Completed | 73.72 s
[###############                         ] | 39% Completed | 74.07 s
[###############                         ] | 39% Completed | 74.20 s
[###############                         ] | 39% Completed | 74.56 s
[################                        ] | 40% Completed | 74.82 s
[################                        ] | 40% Completed | 75.26 s
[################                        ] | 40% Completed | 75.48 s
[################                        ] | 40% Completed | 75.89 s
[################                        ] | 40% Completed | 76.00 s
[################                        ] | 40% Completed | 76.16 s
[################                        ] | 40% Completed | 76.48 s
[################                        ] | 40% Completed | 76.62 s
[################                        ] | 40% Completed | 76.73 s
[################                        ] | 40% Completed | 76.96 s
[################                        ] | 41% Completed | 77.34 s
[################                        ] | 41% Completed | 77.62 s
[################                        ] | 41% Completed | 77.78 s
[################                        ] | 41% Completed | 78.06 s
[################                        ] | 41% Completed | 78.20 s
[################                        ] | 41% Completed | 78.34 s
[################                        ] | 41% Completed | 78.56 s
[################                        ] | 41% Completed | 78.69 s
[################                        ] | 41% Completed | 78.84 s
[################                        ] | 41% Completed | 79.07 s
[#################                       ] | 42% Completed | 79.34 s
[#################                       ] | 42% Completed | 79.73 s
[#################                       ] | 42% Completed | 80.16 s
[#################                       ] | 43% Completed | 80.55 s
[#################                       ] | 43% Completed | 81.03 s
[#################                       ] | 43% Completed | 81.28 s
[#################                       ] | 43% Completed | 81.58 s
[#################                       ] | 43% Completed | 81.76 s
[#################                       ] | 43% Completed | 82.04 s
[#################                       ] | 43% Completed | 82.15 s
[#################                       ] | 43% Completed | 82.38 s
[#################                       ] | 43% Completed | 82.62 s
[#################                       ] | 44% Completed | 82.96 s
[#################                       ] | 44% Completed | 83.28 s
[#################                       ] | 44% Completed | 83.51 s
[#################                       ] | 44% Completed | 83.65 s
[#################                       ] | 44% Completed | 83.85 s
[#################                       ] | 44% Completed | 83.99 s
[#################                       ] | 44% Completed | 84.70 s
[##################                      ] | 45% Completed | 84.82 s
[##################                      ] | 45% Completed | 85.01 s
[##################                      ] | 45% Completed | 85.52 s
[##################                      ] | 45% Completed | 85.73 s
[##################                      ] | 46% Completed | 86.00 s
[##################                      ] | 46% Completed | 86.24 s
[##################                      ] | 46% Completed | 86.42 s
[##################                      ] | 46% Completed | 86.83 s
[##################                      ] | 46% Completed | 87.15 s
[##################                      ] | 46% Completed | 87.31 s
[##################                      ] | 46% Completed | 87.43 s
[##################                      ] | 46% Completed | 87.56 s
[##################                      ] | 46% Completed | 88.10 s
[##################                      ] | 47% Completed | 88.21 s
[##################                      ] | 47% Completed | 88.43 s
[##################                      ] | 47% Completed | 88.77 s
[##################                      ] | 47% Completed | 89.22 s
[###################                     ] | 47% Completed | 89.53 s
[###################                     ] | 47% Completed | 90.11 s
[###################                     ] | 47% Completed | 90.25 s
[###################                     ] | 48% Completed | 90.42 s
[###################                     ] | 48% Completed | 90.81 s
[###################                     ] | 48% Completed | 91.14 s
[###################                     ] | 48% Completed | 91.31 s
[###################                     ] | 49% Completed | 91.46 s
[###################                     ] | 49% Completed | 91.57 s
[###################                     ] | 49% Completed | 91.82 s
[###################                     ] | 49% Completed | 92.04 s
[###################                     ] | 49% Completed | 92.20 s
[###################                     ] | 49% Completed | 92.69 s
[###################                     ] | 49% Completed | 92.79 s
[###################                     ] | 49% Completed | 93.14 s
[###################                     ] | 49% Completed | 93.34 s
[###################                     ] | 49% Completed | 93.51 s
[###################                     ] | 49% Completed | 93.77 s
[####################                    ] | 50% Completed | 94.27 s
[####################                    ] | 50% Completed | 94.64 s
[####################                    ] | 50% Completed | 94.84 s
[####################                    ] | 50% Completed | 95.07 s
[####################                    ] | 50% Completed | 95.49 s
[####################                    ] | 50% Completed | 95.79 s
[####################                    ] | 51% Completed | 96.13 s
[####################                    ] | 51% Completed | 96.50 s
[####################                    ] | 51% Completed | 96.61 s
[####################                    ] | 51% Completed | 96.92 s
[####################                    ] | 52% Completed | 97.24 s
[####################                    ] | 52% Completed | 97.35 s
[####################                    ] | 52% Completed | 97.62 s
[####################                    ] | 52% Completed | 97.90 s
[#####################                   ] | 52% Completed | 98.16 s
[#####################                   ] | 52% Completed | 99.37 s
[#####################                   ] | 53% Completed | 99.50 s
[#####################                   ] | 53% Completed | 100.04 s
[#####################                   ] | 53% Completed | 100.20 s
[#####################                   ] | 53% Completed | 100.40 s
[#####################                   ] | 53% Completed | 100.61 s
[#####################                   ] | 53% Completed | 101.02 s
[#####################                   ] | 53% Completed | 101.13 s
[#####################                   ] | 53% Completed | 101.23 s
[#####################                   ] | 53% Completed | 101.33 s
[#####################                   ] | 53% Completed | 101.44 s
[#####################                   ] | 54% Completed | 101.61 s
[#####################                   ] | 54% Completed | 101.72 s
[#####################                   ] | 54% Completed | 102.19 s
[#####################                   ] | 54% Completed | 102.30 s
[#####################                   ] | 54% Completed | 102.46 s
[######################                  ] | 55% Completed | 103.05 s
[######################                  ] | 55% Completed | 103.27 s
[######################                  ] | 55% Completed | 103.47 s
[######################                  ] | 55% Completed | 103.58 s
[######################                  ] | 55% Completed | 104.01 s
[######################                  ] | 55% Completed | 104.57 s
[######################                  ] | 55% Completed | 104.68 s
[######################                  ] | 55% Completed | 104.92 s
[######################                  ] | 56% Completed | 105.19 s
[######################                  ] | 56% Completed | 105.53 s
[######################                  ] | 56% Completed | 105.72 s
[######################                  ] | 56% Completed | 105.92 s
[######################                  ] | 56% Completed | 106.38 s
[######################                  ] | 56% Completed | 106.59 s
[######################                  ] | 56% Completed | 106.81 s
[######################                  ] | 56% Completed | 106.98 s
[######################                  ] | 57% Completed | 107.46 s
[######################                  ] | 57% Completed | 107.60 s
[######################                  ] | 57% Completed | 107.74 s
[######################                  ] | 57% Completed | 108.03 s
[#######################                 ] | 58% Completed | 108.17 s
[#######################                 ] | 58% Completed | 108.40 s
[#######################                 ] | 58% Completed | 108.61 s
[#######################                 ] | 58% Completed | 108.73 s
[#######################                 ] | 58% Completed | 109.08 s
[#######################                 ] | 58% Completed | 109.20 s
[#######################                 ] | 58% Completed | 109.62 s
[#######################                 ] | 58% Completed | 109.87 s
[#######################                 ] | 58% Completed | 110.35 s
[#######################                 ] | 58% Completed | 110.52 s
[#######################                 ] | 59% Completed | 110.63 s
[#######################                 ] | 59% Completed | 110.77 s
[#######################                 ] | 59% Completed | 111.06 s
[#######################                 ] | 59% Completed | 111.20 s
[#######################                 ] | 59% Completed | 111.55 s
[#######################                 ] | 59% Completed | 111.66 s
[#######################                 ] | 59% Completed | 111.99 s
[#######################                 ] | 59% Completed | 112.59 s
[########################                ] | 60% Completed | 112.71 s
[########################                ] | 60% Completed | 113.29 s
[########################                ] | 60% Completed | 113.45 s
[########################                ] | 60% Completed | 113.60 s
[########################                ] | 60% Completed | 113.72 s
[########################                ] | 61% Completed | 113.98 s
[########################                ] | 61% Completed | 114.13 s
[########################                ] | 61% Completed | 114.33 s
[########################                ] | 61% Completed | 114.44 s
[########################                ] | 61% Completed | 114.65 s
[########################                ] | 61% Completed | 114.77 s
[########################                ] | 61% Completed | 115.01 s
[########################                ] | 61% Completed | 115.23 s
[########################                ] | 61% Completed | 115.40 s
[########################                ] | 61% Completed | 115.67 s
[########################                ] | 61% Completed | 115.83 s
[########################                ] | 62% Completed | 116.33 s
[########################                ] | 62% Completed | 116.67 s
[########################                ] | 62% Completed | 116.94 s
[########################                ] | 62% Completed | 117.10 s
[#########################               ] | 62% Completed | 117.23 s
[#########################               ] | 62% Completed | 117.49 s
[#########################               ] | 62% Completed | 117.69 s
[#########################               ] | 62% Completed | 117.95 s
[#########################               ] | 62% Completed | 118.13 s
[#########################               ] | 63% Completed | 118.29 s
[#########################               ] | 63% Completed | 118.45 s
[#########################               ] | 63% Completed | 118.56 s
[#########################               ] | 63% Completed | 118.82 s
[#########################               ] | 63% Completed | 119.08 s
[#########################               ] | 63% Completed | 119.19 s
[#########################               ] | 63% Completed | 119.34 s
[#########################               ] | 64% Completed | 119.59 s
[#########################               ] | 64% Completed | 119.85 s
[#########################               ] | 64% Completed | 120.24 s
[#########################               ] | 64% Completed | 120.37 s
[#########################               ] | 64% Completed | 120.71 s
[#########################               ] | 64% Completed | 120.98 s
[#########################               ] | 64% Completed | 121.26 s
[#########################               ] | 64% Completed | 121.40 s
[##########################              ] | 65% Completed | 121.54 s
[##########################              ] | 65% Completed | 122.05 s
[##########################              ] | 65% Completed | 122.71 s
[##########################              ] | 65% Completed | 122.82 s
[##########################              ] | 65% Completed | 123.43 s
[##########################              ] | 65% Completed | 123.73 s
[##########################              ] | 66% Completed | 123.87 s
[##########################              ] | 66% Completed | 124.00 s
[##########################              ] | 66% Completed | 124.14 s
[##########################              ] | 66% Completed | 124.48 s
[##########################              ] | 66% Completed | 124.71 s
[##########################              ] | 67% Completed | 124.90 s
[##########################              ] | 67% Completed | 125.14 s
[##########################              ] | 67% Completed | 125.27 s
[##########################              ] | 67% Completed | 125.44 s
[##########################              ] | 67% Completed | 125.75 s
[##########################              ] | 67% Completed | 125.85 s
[###########################             ] | 67% Completed | 126.30 s
[###########################             ] | 67% Completed | 126.47 s
[###########################             ] | 67% Completed | 126.75 s
[###########################             ] | 67% Completed | 126.89 s
[###########################             ] | 68% Completed | 127.12 s
[###########################             ] | 68% Completed | 127.33 s
[###########################             ] | 68% Completed | 127.81 s
[###########################             ] | 68% Completed | 127.92 s
[###########################             ] | 68% Completed | 128.03 s
[###########################             ] | 68% Completed | 128.33 s
[###########################             ] | 68% Completed | 128.44 s
[###########################             ] | 68% Completed | 128.66 s
[###########################             ] | 68% Completed | 128.76 s
[###########################             ] | 68% Completed | 128.95 s
[###########################             ] | 68% Completed | 129.26 s
[###########################             ] | 68% Completed | 129.38 s
[###########################             ] | 69% Completed | 129.78 s
[###########################             ] | 69% Completed | 129.96 s
[###########################             ] | 69% Completed | 130.40 s
[############################            ] | 70% Completed | 130.79 s
[############################            ] | 70% Completed | 131.17 s
[############################            ] | 70% Completed | 131.33 s
[############################            ] | 70% Completed | 131.44 s
[############################            ] | 70% Completed | 131.61 s
[############################            ] | 70% Completed | 131.80 s
[############################            ] | 70% Completed | 132.05 s
[############################            ] | 70% Completed | 132.31 s
[############################            ] | 70% Completed | 132.46 s
[############################            ] | 71% Completed | 132.62 s
[############################            ] | 71% Completed | 132.74 s
[############################            ] | 71% Completed | 132.93 s
[############################            ] | 71% Completed | 133.09 s
[############################            ] | 71% Completed | 133.91 s
[############################            ] | 71% Completed | 134.12 s
[############################            ] | 71% Completed | 134.64 s
[############################            ] | 71% Completed | 134.82 s
[############################            ] | 72% Completed | 135.05 s
[############################            ] | 72% Completed | 135.95 s
[#############################           ] | 73% Completed | 136.14 s
[#############################           ] | 73% Completed | 136.29 s
[#############################           ] | 73% Completed | 136.58 s
[#############################           ] | 73% Completed | 136.84 s
[#############################           ] | 73% Completed | 137.01 s
[#############################           ] | 73% Completed | 137.43 s
[#############################           ] | 73% Completed | 137.59 s
[#############################           ] | 73% Completed | 137.85 s
[#############################           ] | 73% Completed | 137.98 s
[#############################           ] | 74% Completed | 138.33 s
[#############################           ] | 74% Completed | 138.85 s
[#############################           ] | 74% Completed | 139.04 s
[#############################           ] | 74% Completed | 139.80 s
[#############################           ] | 74% Completed | 140.12 s
[#############################           ] | 74% Completed | 140.51 s
[##############################          ] | 75% Completed | 140.66 s
[##############################          ] | 75% Completed | 140.78 s
[##############################          ] | 75% Completed | 140.97 s
[##############################          ] | 75% Completed | 141.13 s
[##############################          ] | 75% Completed | 141.29 s
[##############################          ] | 75% Completed | 141.53 s
[##############################          ] | 76% Completed | 141.76 s
[##############################          ] | 76% Completed | 141.88 s
[##############################          ] | 76% Completed | 142.01 s
[##############################          ] | 76% Completed | 142.56 s
[##############################          ] | 76% Completed | 142.69 s
[##############################          ] | 76% Completed | 142.93 s
[##############################          ] | 76% Completed | 143.56 s
[##############################          ] | 77% Completed | 143.89 s
[##############################          ] | 77% Completed | 144.65 s
[###############################         ] | 77% Completed | 145.20 s
[###############################         ] | 77% Completed | 145.66 s
[###############################         ] | 77% Completed | 146.05 s
[###############################         ] | 78% Completed | 146.30 s
[###############################         ] | 78% Completed | 146.54 s
[###############################         ] | 78% Completed | 146.79 s
[###############################         ] | 78% Completed | 146.92 s
[###############################         ] | 78% Completed | 147.09 s
[###############################         ] | 79% Completed | 147.25 s
[###############################         ] | 79% Completed | 147.53 s
[###############################         ] | 79% Completed | 148.13 s
[###############################         ] | 79% Completed | 148.33 s
[###############################         ] | 79% Completed | 148.47 s
[###############################         ] | 79% Completed | 148.58 s
[###############################         ] | 79% Completed | 148.92 s
[###############################         ] | 79% Completed | 149.06 s
[###############################         ] | 79% Completed | 149.17 s
[################################        ] | 80% Completed | 149.30 s
[################################        ] | 80% Completed | 149.44 s
[################################        ] | 80% Completed | 149.77 s
[################################        ] | 80% Completed | 149.97 s
[################################        ] | 80% Completed | 150.15 s
[################################        ] | 80% Completed | 150.26 s
[################################        ] | 80% Completed | 150.91 s
[################################        ] | 80% Completed | 151.21 s
[################################        ] | 80% Completed | 151.36 s
[################################        ] | 80% Completed | 151.65 s
[################################        ] | 81% Completed | 151.82 s
[################################        ] | 81% Completed | 151.96 s
[################################        ] | 81% Completed | 152.10 s
[################################        ] | 81% Completed | 152.28 s
[################################        ] | 81% Completed | 152.70 s
[################################        ] | 82% Completed | 153.55 s
[################################        ] | 82% Completed | 153.73 s
[#################################       ] | 82% Completed | 153.98 s
[#################################       ] | 82% Completed | 154.46 s
[#################################       ] | 82% Completed | 154.75 s
[#################################       ] | 83% Completed | 155.18 s
[#################################       ] | 83% Completed | 155.34 s
[#################################       ] | 83% Completed | 155.50 s
[#################################       ] | 83% Completed | 155.75 s
[#################################       ] | 83% Completed | 155.93 s
[#################################       ] | 83% Completed | 156.11 s
[#################################       ] | 83% Completed | 156.72 s
[#################################       ] | 83% Completed | 156.87 s
[#################################       ] | 83% Completed | 157.20 s
[#################################       ] | 84% Completed | 157.79 s
[#################################       ] | 84% Completed | 158.01 s
[#################################       ] | 84% Completed | 158.25 s
[##################################      ] | 85% Completed | 158.74 s
[##################################      ] | 85% Completed | 158.90 s
[##################################      ] | 85% Completed | 159.21 s
[##################################      ] | 85% Completed | 159.36 s
[##################################      ] | 85% Completed | 159.52 s
[##################################      ] | 85% Completed | 160.26 s
[##################################      ] | 86% Completed | 161.03 s
[##################################      ] | 86% Completed | 161.21 s
[##################################      ] | 86% Completed | 161.35 s
[##################################      ] | 86% Completed | 161.50 s
[##################################      ] | 86% Completed | 161.72 s
[##################################      ] | 86% Completed | 161.87 s
[##################################      ] | 86% Completed | 162.02 s
[##################################      ] | 86% Completed | 162.47 s
[##################################      ] | 86% Completed | 162.61 s
[##################################      ] | 86% Completed | 162.78 s
[##################################      ] | 87% Completed | 163.06 s
[##################################      ] | 87% Completed | 163.56 s
[##################################      ] | 87% Completed | 163.74 s
[###################################     ] | 87% Completed | 163.85 s
[###################################     ] | 88% Completed | 164.01 s
[###################################     ] | 88% Completed | 164.15 s
[###################################     ] | 88% Completed | 164.40 s
[###################################     ] | 88% Completed | 164.55 s
[###################################     ] | 88% Completed | 164.80 s
[###################################     ] | 88% Completed | 165.90 s
[###################################     ] | 89% Completed | 166.35 s
[###################################     ] | 89% Completed | 166.93 s
[###################################     ] | 89% Completed | 167.88 s
[###################################     ] | 89% Completed | 168.29 s
[####################################    ] | 90% Completed | 168.40 s
[####################################    ] | 90% Completed | 168.55 s
[####################################    ] | 90% Completed | 169.11 s
[####################################    ] | 90% Completed | 169.23 s
[####################################    ] | 90% Completed | 169.40 s
[####################################    ] | 91% Completed | 169.84 s
[####################################    ] | 91% Completed | 170.13 s
[####################################    ] | 91% Completed | 170.37 s
[####################################    ] | 91% Completed | 170.50 s
[####################################    ] | 91% Completed | 170.85 s
[####################################    ] | 91% Completed | 171.07 s
[####################################    ] | 91% Completed | 171.47 s
[####################################    ] | 92% Completed | 172.04 s
[####################################    ] | 92% Completed | 172.46 s
[#####################################   ] | 92% Completed | 173.15 s
[#####################################   ] | 92% Completed | 173.34 s
[#####################################   ] | 92% Completed | 173.51 s
[#####################################   ] | 93% Completed | 173.64 s
