
[                                        ] | 0% Completed | 214.99 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[########################################] | 100% Completed | 3.88 s

[                                        ] | 0% Completed | 202.64 us
[                                        ] | 0% Completed | 363.17 ms
[                                        ] | 0% Completed | 937.63 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.79 s
[#                                       ] | 2% Completed | 1.92 s
[#                                       ] | 2% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 3.20 s
[###                                     ] | 8% Completed | 3.40 s
[####                                    ] | 10% Completed | 3.90 s
[####                                    ] | 10% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.46 s
[####                                    ] | 11% Completed | 5.04 s
[######                                  ] | 15% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.59 s
[######                                  ] | 15% Completed | 5.74 s
[######                                  ] | 15% Completed | 6.28 s
[########                                ] | 20% Completed | 6.40 s
[########                                ] | 20% Completed | 6.60 s
[########                                ] | 20% Completed | 6.71 s
[########                                ] | 20% Completed | 6.87 s
[########                                ] | 20% Completed | 7.14 s
[########                                ] | 20% Completed | 7.25 s
[########                                ] | 20% Completed | 7.43 s
[#########                               ] | 22% Completed | 7.81 s
[#########                               ] | 22% Completed | 7.99 s
[#########                               ] | 22% Completed | 8.53 s
[#########                               ] | 22% Completed | 8.78 s
[##########                              ] | 27% Completed | 8.95 s
[###########                             ] | 28% Completed | 9.28 s
[###########                             ] | 28% Completed | 9.45 s
[###########                             ] | 28% Completed | 9.70 s
[###########                             ] | 28% Completed | 9.98 s
[###########                             ] | 28% Completed | 10.11 s
[###########                             ] | 28% Completed | 10.25 s
[###########                             ] | 28% Completed | 10.49 s
[############                            ] | 31% Completed | 10.62 s
[#############                           ] | 32% Completed | 10.85 s
[#############                           ] | 32% Completed | 11.08 s
[#############                           ] | 32% Completed | 11.19 s
[#############                           ] | 34% Completed | 11.38 s
[#############                           ] | 34% Completed | 11.77 s
[#############                           ] | 34% Completed | 11.94 s
[##############                          ] | 37% Completed | 12.24 s
[##############                          ] | 37% Completed | 12.37 s
[##############                          ] | 37% Completed | 12.57 s
[##############                          ] | 37% Completed | 12.83 s
[###############                         ] | 38% Completed | 12.94 s
[###############                         ] | 38% Completed | 13.13 s
[###############                         ] | 38% Completed | 13.55 s
[###############                         ] | 38% Completed | 13.71 s
[#################                       ] | 42% Completed | 13.85 s
[#################                       ] | 42% Completed | 13.98 s
[#################                       ] | 42% Completed | 14.12 s
[#################                       ] | 42% Completed | 14.26 s
[#################                       ] | 44% Completed | 14.62 s
[#################                       ] | 44% Completed | 15.08 s
[##################                      ] | 45% Completed | 15.20 s
[##################                      ] | 45% Completed | 15.49 s
[###################                     ] | 48% Completed | 15.62 s
[###################                     ] | 48% Completed | 15.77 s
[###################                     ] | 48% Completed | 16.35 s
[####################                    ] | 51% Completed | 16.57 s
[####################                    ] | 51% Completed | 17.12 s
[####################                    ] | 51% Completed | 17.39 s
[####################                    ] | 51% Completed | 17.54 s
[#####################                   ] | 54% Completed | 17.68 s
[#####################                   ] | 54% Completed | 18.07 s
[######################                  ] | 55% Completed | 18.28 s
[######################                  ] | 55% Completed | 18.49 s
[######################                  ] | 55% Completed | 18.81 s
[######################                  ] | 55% Completed | 19.12 s
[######################                  ] | 57% Completed | 19.32 s
[#######################                 ] | 58% Completed | 19.48 s
[########################                ] | 60% Completed | 19.65 s
[########################                ] | 61% Completed | 20.72 s
[#########################               ] | 62% Completed | 20.87 s
[#########################               ] | 62% Completed | 21.05 s
[#########################               ] | 64% Completed | 21.18 s
[#########################               ] | 64% Completed | 21.34 s
[##########################              ] | 67% Completed | 21.47 s
[##########################              ] | 67% Completed | 21.68 s
[##########################              ] | 67% Completed | 21.81 s
[##########################              ] | 67% Completed | 21.99 s
[##########################              ] | 67% Completed | 22.16 s
[##########################              ] | 67% Completed | 22.48 s
[###########################             ] | 68% Completed | 22.61 s
[############################            ] | 70% Completed | 22.99 s
[############################            ] | 70% Completed | 23.09 s
[############################            ] | 70% Completed | 23.20 s
[############################            ] | 71% Completed | 23.48 s
[#############################           ] | 72% Completed | 23.66 s
[#############################           ] | 72% Completed | 23.79 s
[#############################           ] | 72% Completed | 23.90 s
[#############################           ] | 74% Completed | 24.22 s
[#############################           ] | 74% Completed | 24.39 s
[#############################           ] | 74% Completed | 24.56 s
[#############################           ] | 74% Completed | 24.67 s
[##############################          ] | 75% Completed | 24.84 s
[##############################          ] | 75% Completed | 25.08 s
[##############################          ] | 75% Completed | 25.20 s
[###############################         ] | 78% Completed | 25.35 s
[################################        ] | 80% Completed | 25.53 s
[################################        ] | 80% Completed | 25.70 s
[################################        ] | 80% Completed | 26.15 s
[################################        ] | 80% Completed | 26.36 s
[################################        ] | 80% Completed | 26.52 s
[################################        ] | 81% Completed | 26.72 s
[################################        ] | 81% Completed | 26.84 s
[#################################       ] | 82% Completed | 26.99 s
[#################################       ] | 82% Completed | 27.52 s
[#################################       ] | 84% Completed | 27.83 s
[#################################       ] | 84% Completed | 27.99 s
[#################################       ] | 84% Completed | 28.13 s
[##################################      ] | 85% Completed | 28.24 s
[###################################     ] | 88% Completed | 28.51 s
[###################################     ] | 88% Completed | 28.81 s
[###################################     ] | 88% Completed | 28.92 s
[###################################     ] | 88% Completed | 29.35 s
[####################################    ] | 90% Completed | 29.60 s
[####################################    ] | 90% Completed | 29.76 s
[####################################    ] | 91% Completed | 29.89 s
[#####################################   ] | 92% Completed | 30.00 s
[#####################################   ] | 92% Completed | 30.26 s
[#####################################   ] | 92% Completed | 30.47 s
[#####################################   ] | 92% Completed | 30.61 s
[#####################################   ] | 94% Completed | 30.76 s
[######################################  ] | 97% Completed | 31.27 s
[######################################  ] | 97% Completed | 31.39 s
[####################################### ] | 98% Completed | 31.50 s
[####################################### ] | 98% Completed | 31.61 s
[########################################] | 100% Completed | 31.71 s

[                                        ] | 0% Completed | 141.76 us
[                                        ] | 0% Completed | 100.56 ms
[                                        ] | 0% Completed | 523.48 ms
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[########################################] | 100% Completed | 2.84 s
