
[                                        ] | 0% Completed | 201.32 us
[#######                                 ] | 19% Completed | 6.93 s
[#######                                 ] | 19% Completed | 7.08 s
[########                                ] | 21% Completed | 7.19 s
[########                                ] | 21% Completed | 7.33 s
[########                                ] | 21% Completed | 7.55 s
[########                                ] | 21% Completed | 7.80 s
[#########                               ] | 23% Completed | 8.19 s
[##########                              ] | 25% Completed | 8.73 s
[##########                              ] | 25% Completed | 9.01 s
[##########                              ] | 26% Completed | 9.14 s
[##########                              ] | 26% Completed | 9.56 s
[###########                             ] | 29% Completed | 9.68 s
[###########                             ] | 29% Completed | 10.44 s
[###########                             ] | 29% Completed | 10.58 s
[############                            ] | 32% Completed | 10.82 s
[############                            ] | 32% Completed | 11.20 s
[##############                          ] | 35% Completed | 11.34 s
[##############                          ] | 35% Completed | 11.56 s
[##############                          ] | 35% Completed | 12.27 s
[##############                          ] | 35% Completed | 12.43 s
[##############                          ] | 35% Completed | 12.71 s
[################                        ] | 40% Completed | 13.01 s
[################                        ] | 40% Completed | 13.26 s
[################                        ] | 40% Completed | 13.55 s
[################                        ] | 40% Completed | 14.12 s
[##################                      ] | 45% Completed | 14.58 s
[##################                      ] | 45% Completed | 15.01 s
[##################                      ] | 46% Completed | 15.35 s
[###################                     ] | 49% Completed | 16.39 s
[###################                     ] | 49% Completed | 16.51 s
[####################                    ] | 50% Completed | 16.94 s
[####################                    ] | 52% Completed | 17.13 s
[#####################                   ] | 53% Completed | 18.04 s
[#####################                   ] | 53% Completed | 18.18 s
[######################                  ] | 56% Completed | 18.30 s
[#######################                 ] | 57% Completed | 18.44 s
[#######################                 ] | 57% Completed | 18.78 s
[#######################                 ] | 59% Completed | 19.71 s
[#######################                 ] | 59% Completed | 19.84 s
[########################                ] | 60% Completed | 19.98 s
[########################                ] | 60% Completed | 20.11 s
[########################                ] | 61% Completed | 20.22 s
[#########################               ] | 64% Completed | 20.36 s
[#########################               ] | 64% Completed | 20.55 s
[#########################               ] | 64% Completed | 20.94 s
[#########################               ] | 64% Completed | 21.29 s
[#########################               ] | 64% Completed | 21.42 s
[##########################              ] | 66% Completed | 21.62 s
[###########################             ] | 69% Completed | 22.10 s
[###########################             ] | 69% Completed | 22.46 s
[############################            ] | 70% Completed | 22.84 s
[############################            ] | 70% Completed | 23.08 s
[############################            ] | 70% Completed | 23.28 s
[#############################           ] | 73% Completed | 23.78 s
[#############################           ] | 73% Completed | 23.97 s
[#############################           ] | 73% Completed | 24.19 s
[##############################          ] | 76% Completed | 24.45 s
[##############################          ] | 76% Completed | 24.85 s
[##############################          ] | 77% Completed | 25.37 s
[################################        ] | 80% Completed | 25.55 s
[################################        ] | 80% Completed | 25.87 s
[################################        ] | 80% Completed | 25.98 s
[################################        ] | 80% Completed | 26.40 s
[################################        ] | 81% Completed | 26.57 s
[################################        ] | 81% Completed | 26.73 s
[#################################       ] | 84% Completed | 27.06 s
[##################################      ] | 85% Completed | 27.32 s
[##################################      ] | 85% Completed | 27.59 s
[##################################      ] | 85% Completed | 28.18 s
[##################################      ] | 87% Completed | 28.32 s
[####################################    ] | 90% Completed | 28.57 s
[####################################    ] | 90% Completed | 28.88 s
[####################################    ] | 91% Completed | 29.31 s
[####################################    ] | 91% Completed | 29.43 s
[####################################    ] | 91% Completed | 29.71 s
[#####################################   ] | 94% Completed | 29.83 s
[#####################################   ] | 94% Completed | 30.17 s
[#####################################   ] | 94% Completed | 30.29 s
[#####################################   ] | 94% Completed | 30.52 s
[#####################################   ] | 94% Completed | 30.63 s
[#####################################   ] | 94% Completed | 30.76 s
[######################################  ] | 97% Completed | 31.03 s
[####################################### ] | 98% Completed | 31.14 s
[####################################### ] | 98% Completed | 31.25 s
[########################################] | 100% Completed | 31.35 s

[                                        ] | 0% Completed | 775.04 us
[                                        ] | 0% Completed | 105.92 ms
[                                        ] | 0% Completed | 217.13 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.60 s
