
[                                        ] | 0% Completed | 166.17 us
[###################################     ] | 89% Completed | 40.53 s
[###################################     ] | 89% Completed | 40.70 s
[###################################     ] | 89% Completed | 41.32 s
[####################################    ] | 90% Completed | 41.87 s
[####################################    ] | 91% Completed | 41.98 s
[####################################    ] | 91% Completed | 42.23 s
[#####################################   ] | 92% Completed | 43.02 s
[#####################################   ] | 93% Completed | 43.25 s
[#####################################   ] | 93% Completed | 43.50 s
[#####################################   ] | 94% Completed | 43.80 s
[######################################  ] | 95% Completed | 43.99 s
[######################################  ] | 95% Completed | 44.11 s
[######################################  ] | 96% Completed | 44.34 s
[######################################  ] | 96% Completed | 44.46 s
[####################################### ] | 98% Completed | 44.57 s
[########################################] | 100% Completed | 44.68 s

[                                        ] | 0% Completed | 134.48 us
[                                        ] | 0% Completed | 114.85 ms
[                                        ] | 0% Completed | 622.11 ms
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.38 s
[####################                    ] | 50% Completed | 3.49 s
[########################################] | 100% Completed | 3.59 s
