
[                                        ] | 0% Completed | 201.90 us
[##################                      ] | 45% Completed | 13.97 s
[##################                      ] | 45% Completed | 14.20 s
[##################                      ] | 45% Completed | 14.33 s
[##################                      ] | 46% Completed | 14.56 s
[##################                      ] | 46% Completed | 14.77 s
[##################                      ] | 46% Completed | 15.03 s
[##################                      ] | 46% Completed | 15.23 s
[###################                     ] | 47% Completed | 15.36 s
[###################                     ] | 49% Completed | 15.59 s
[####################                    ] | 50% Completed | 16.27 s
[####################                    ] | 50% Completed | 16.42 s
[#####################                   ] | 54% Completed | 17.11 s
[######################                  ] | 56% Completed | 17.36 s
[######################                  ] | 56% Completed | 17.70 s
[#######################                 ] | 57% Completed | 17.89 s
[#######################                 ] | 59% Completed | 18.17 s
[#######################                 ] | 59% Completed | 18.38 s
[#######################                 ] | 59% Completed | 18.62 s
[#######################                 ] | 59% Completed | 18.78 s
[#######################                 ] | 59% Completed | 18.90 s
[########################                ] | 61% Completed | 19.51 s
[########################                ] | 61% Completed | 19.70 s
[#########################               ] | 64% Completed | 19.89 s
[#########################               ] | 64% Completed | 20.08 s
[#########################               ] | 64% Completed | 20.24 s
[#########################               ] | 64% Completed | 20.42 s
[#########################               ] | 64% Completed | 20.53 s
[###########################             ] | 67% Completed | 21.19 s
[###########################             ] | 67% Completed | 21.48 s
[###########################             ] | 67% Completed | 21.69 s
[############################            ] | 71% Completed | 22.00 s
[#############################           ] | 73% Completed | 22.52 s
[#############################           ] | 73% Completed | 22.64 s
[#############################           ] | 73% Completed | 22.93 s
[##############################          ] | 76% Completed | 23.39 s
[##############################          ] | 76% Completed | 23.99 s
[###############################         ] | 78% Completed | 24.54 s
[###############################         ] | 78% Completed | 24.69 s
[################################        ] | 80% Completed | 24.84 s
[################################        ] | 80% Completed | 25.23 s
[################################        ] | 80% Completed | 25.35 s
[#################################       ] | 83% Completed | 25.53 s
[#################################       ] | 83% Completed | 25.91 s
[#################################       ] | 84% Completed | 26.02 s
[#################################       ] | 84% Completed | 26.13 s
[##################################      ] | 85% Completed | 26.37 s
[##################################      ] | 85% Completed | 26.56 s
[##################################      ] | 87% Completed | 26.93 s
[###################################     ] | 88% Completed | 27.27 s
[###################################     ] | 88% Completed | 27.43 s
[###################################     ] | 88% Completed | 27.55 s
[###################################     ] | 88% Completed | 27.68 s
[###################################     ] | 88% Completed | 27.80 s
[####################################    ] | 91% Completed | 28.11 s
[#####################################   ] | 94% Completed | 28.36 s
[#####################################   ] | 94% Completed | 29.20 s
[######################################  ] | 95% Completed | 29.36 s
[######################################  ] | 95% Completed | 29.61 s
[####################################### ] | 98% Completed | 29.72 s
[########################################] | 100% Completed | 29.83 s

[                                        ] | 0% Completed | 152.04 us
[                                        ] | 0% Completed | 851.90 ms
[                                        ] | 0% Completed | 952.16 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.59 s

[                                        ] | 0% Completed | 177.66 us
[                                        ] | 0% Completed | 526.15 ms
[                                        ] | 0% Completed | 772.50 ms
[                                        ] | 0% Completed | 1.50 s
[##                                      ] | 5% Completed | 1.72 s
[###                                     ] | 7% Completed | 1.88 s
[####                                    ] | 10% Completed | 2.10 s
[####                                    ] | 10% Completed | 2.29 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.82 s
[#####                                   ] | 12% Completed | 2.95 s
[#####                                   ] | 12% Completed | 3.18 s
[######                                  ] | 15% Completed | 3.33 s
[#########                               ] | 22% Completed | 4.08 s
[#########                               ] | 22% Completed | 4.21 s
[#########                               ] | 22% Completed | 4.58 s
[#########                               ] | 22% Completed | 4.70 s
[#########                               ] | 22% Completed | 4.87 s
[#########                               ] | 22% Completed | 5.01 s
[###########                             ] | 27% Completed | 5.59 s
[############                            ] | 30% Completed | 5.84 s
[############                            ] | 30% Completed | 6.27 s
[##############                          ] | 35% Completed | 7.00 s
[###############                         ] | 37% Completed | 7.16 s
[###############                         ] | 37% Completed | 7.29 s
[################                        ] | 40% Completed | 7.51 s
[################                        ] | 40% Completed | 7.63 s
[#################                       ] | 42% Completed | 7.98 s
[#################                       ] | 42% Completed | 8.17 s
[##################                      ] | 45% Completed | 8.46 s
[###################                     ] | 47% Completed | 8.76 s
[######################                  ] | 55% Completed | 9.75 s
[######################                  ] | 55% Completed | 10.29 s
[#######################                 ] | 57% Completed | 10.45 s
[#######################                 ] | 57% Completed | 10.63 s
[########################                ] | 60% Completed | 10.86 s
[########################                ] | 60% Completed | 11.01 s
[########################                ] | 60% Completed | 11.34 s
[##########################              ] | 65% Completed | 11.78 s
[##########################              ] | 65% Completed | 12.10 s
[###########################             ] | 67% Completed | 12.35 s
[#############################           ] | 72% Completed | 12.56 s
[#############################           ] | 72% Completed | 12.89 s
[#############################           ] | 72% Completed | 13.51 s
[#############################           ] | 72% Completed | 13.61 s
[###############################         ] | 77% Completed | 13.74 s
[################################        ] | 80% Completed | 14.11 s
[#################################       ] | 82% Completed | 14.22 s
[#################################       ] | 82% Completed | 15.10 s
[####################################    ] | 90% Completed | 15.54 s
[####################################    ] | 90% Completed | 15.73 s
[####################################    ] | 90% Completed | 15.92 s
[####################################    ] | 90% Completed | 16.10 s
[####################################    ] | 90% Completed | 16.44 s
[####################################    ] | 90% Completed | 16.58 s
[####################################### ] | 97% Completed | 16.75 s
[####################################### ] | 97% Completed | 16.86 s
[########################################] | 100% Completed | 16.96 s

[                                        ] | 0% Completed | 169.08 us
[                                        ] | 0% Completed | 134.05 ms
[                                        ] | 0% Completed | 836.14 ms
[                                        ] | 0% Completed | 941.49 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[########################################] | 100% Completed | 1.37 s
