
[                                        ] | 0% Completed | 259.21 us
[########################################] | 100% Completed | 33.39 s

[                                        ] | 0% Completed | 168.72 us
[                                        ] | 0% Completed | 518.30 ms
[                                        ] | 0% Completed | 711.30 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.78 s
[########################################] | 100% Completed | 2.90 s
