
[                                        ] | 0% Completed | 204.40 us
[#############################           ] | 74% Completed | 42.64 s
[#############################           ] | 74% Completed | 42.78 s
[#############################           ] | 74% Completed | 42.90 s
[#############################           ] | 74% Completed | 43.21 s
[##############################          ] | 75% Completed | 43.38 s
[##############################          ] | 76% Completed | 43.51 s
[##############################          ] | 76% Completed | 43.64 s
[##############################          ] | 76% Completed | 43.98 s
[##############################          ] | 76% Completed | 44.10 s
[##############################          ] | 76% Completed | 44.23 s
[###############################         ] | 77% Completed | 44.41 s
[###############################         ] | 77% Completed | 44.82 s
[###############################         ] | 78% Completed | 45.05 s
[###############################         ] | 78% Completed | 45.39 s
[###############################         ] | 78% Completed | 45.73 s
[###############################         ] | 79% Completed | 45.89 s
[################################        ] | 80% Completed | 46.24 s
[################################        ] | 80% Completed | 46.80 s
[################################        ] | 81% Completed | 46.92 s
[#################################       ] | 82% Completed | 47.05 s
[#################################       ] | 82% Completed | 47.25 s
[#################################       ] | 82% Completed | 47.43 s
[#################################       ] | 82% Completed | 47.83 s
[#################################       ] | 83% Completed | 48.03 s
[#################################       ] | 84% Completed | 48.26 s
[#################################       ] | 84% Completed | 48.68 s
[#################################       ] | 84% Completed | 48.93 s
[##################################      ] | 85% Completed | 49.10 s
[##################################      ] | 86% Completed | 49.28 s
[##################################      ] | 86% Completed | 49.45 s
[##################################      ] | 86% Completed | 49.62 s
[##################################      ] | 86% Completed | 49.83 s
[##################################      ] | 86% Completed | 49.94 s
[###################################     ] | 87% Completed | 50.05 s
[###################################     ] | 87% Completed | 50.56 s
[###################################     ] | 88% Completed | 50.78 s
[###################################     ] | 88% Completed | 50.98 s
[###################################     ] | 88% Completed | 51.09 s
[###################################     ] | 88% Completed | 51.26 s
[###################################     ] | 88% Completed | 51.39 s
[###################################     ] | 89% Completed | 51.52 s
[###################################     ] | 89% Completed | 51.64 s
[####################################    ] | 90% Completed | 51.78 s
[####################################    ] | 90% Completed | 52.10 s
[####################################    ] | 90% Completed | 52.50 s
[####################################    ] | 91% Completed | 52.68 s
[#####################################   ] | 92% Completed | 52.95 s
[#####################################   ] | 92% Completed | 53.15 s
[#####################################   ] | 92% Completed | 53.57 s
[#####################################   ] | 93% Completed | 53.70 s
[#####################################   ] | 94% Completed | 53.99 s
[#####################################   ] | 94% Completed | 54.17 s
[#####################################   ] | 94% Completed | 54.28 s
[#####################################   ] | 94% Completed | 54.64 s
[######################################  ] | 95% Completed | 54.79 s
[######################################  ] | 96% Completed | 55.08 s
[######################################  ] | 96% Completed | 55.21 s
[######################################  ] | 96% Completed | 55.38 s
[######################################  ] | 96% Completed | 55.66 s
[####################################### ] | 97% Completed | 56.20 s
[####################################### ] | 98% Completed | 56.31 s
[####################################### ] | 98% Completed | 56.42 s
[####################################### ] | 98% Completed | 56.53 s
[####################################### ] | 98% Completed | 56.64 s
[########################################] | 100% Completed | 56.75 s

[                                        ] | 0% Completed | 296.30 us
[                                        ] | 0% Completed | 101.40 ms
[                                        ] | 0% Completed | 214.94 ms
[                                        ] | 0% Completed | 345.24 ms
[                                        ] | 0% Completed | 849.84 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.11 s
[########################################] | 100% Completed | 4.22 s
