
[                                        ] | 0% Completed | 260.39 us
[##################                      ] | 47% Completed | 15.65 s
[####################                    ] | 50% Completed | 15.99 s
[####################                    ] | 51% Completed | 16.57 s
[####################                    ] | 51% Completed | 16.69 s
[#####################                   ] | 52% Completed | 16.90 s
[#####################                   ] | 52% Completed | 17.50 s
[#####################                   ] | 52% Completed | 17.75 s
[#######################                 ] | 58% Completed | 17.93 s
[#######################                 ] | 58% Completed | 18.31 s
[#######################                 ] | 58% Completed | 18.81 s
[#######################                 ] | 58% Completed | 19.03 s
[#######################                 ] | 58% Completed | 19.14 s
[########################                ] | 60% Completed | 19.40 s
[########################                ] | 61% Completed | 19.56 s
[#########################               ] | 62% Completed | 19.98 s
[#########################               ] | 62% Completed | 20.10 s
[#########################               ] | 64% Completed | 20.38 s
[##########################              ] | 65% Completed | 20.52 s
[##########################              ] | 65% Completed | 20.88 s
[##########################              ] | 67% Completed | 21.13 s
[##########################              ] | 67% Completed | 21.36 s
[###########################             ] | 68% Completed | 21.80 s
[############################            ] | 71% Completed | 22.28 s
[############################            ] | 71% Completed | 22.47 s
[############################            ] | 71% Completed | 22.63 s
[############################            ] | 71% Completed | 22.74 s
[#############################           ] | 72% Completed | 22.95 s
[#############################           ] | 74% Completed | 23.06 s
[#############################           ] | 74% Completed | 23.26 s
[#############################           ] | 74% Completed | 23.57 s
[#############################           ] | 74% Completed | 23.80 s
[##############################          ] | 75% Completed | 23.95 s
[##############################          ] | 75% Completed | 24.40 s
[###############################         ] | 78% Completed | 24.67 s
[###############################         ] | 78% Completed | 24.90 s
[###############################         ] | 78% Completed | 25.04 s
[###############################         ] | 78% Completed | 25.16 s
[################################        ] | 81% Completed | 25.46 s
[################################        ] | 81% Completed | 25.57 s
[################################        ] | 81% Completed | 26.17 s
[################################        ] | 81% Completed | 26.30 s
[##################################      ] | 85% Completed | 26.42 s
[##################################      ] | 85% Completed | 26.66 s
[##################################      ] | 85% Completed | 26.79 s
[##################################      ] | 85% Completed | 26.95 s
[##################################      ] | 87% Completed | 27.20 s
[##################################      ] | 87% Completed | 27.50 s
[###################################     ] | 88% Completed | 27.72 s
[###################################     ] | 88% Completed | 27.89 s
[####################################    ] | 90% Completed | 28.06 s
[####################################    ] | 90% Completed | 28.42 s
[#####################################   ] | 92% Completed | 28.73 s
[#####################################   ] | 92% Completed | 29.13 s
[#####################################   ] | 92% Completed | 29.33 s
[#####################################   ] | 92% Completed | 29.54 s
[######################################  ] | 95% Completed | 29.65 s
[######################################  ] | 95% Completed | 29.79 s
[######################################  ] | 95% Completed | 29.98 s
[######################################  ] | 95% Completed | 30.11 s
[######################################  ] | 97% Completed | 30.22 s
[######################################  ] | 97% Completed | 30.35 s
[####################################### ] | 98% Completed | 30.46 s
[########################################] | 100% Completed | 30.57 s

[                                        ] | 0% Completed | 131.53 us
[                                        ] | 0% Completed | 105.85 ms
[                                        ] | 0% Completed | 934.12 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.36 s
[####################                    ] | 50% Completed | 2.58 s
[########################################] | 100% Completed | 2.68 s
