
[                                        ] | 0% Completed | 209.50 us
[######################################  ] | 95% Completed | 31.20 s
[######################################  ] | 97% Completed | 31.37 s
[######################################  ] | 97% Completed | 31.49 s
[########################################] | 100% Completed | 31.60 s

[                                        ] | 0% Completed | 133.11 us
[                                        ] | 0% Completed | 105.68 ms
[                                        ] | 0% Completed | 374.83 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 198.89 us
[                                        ] | 0% Completed | 326.43 ms
[                                        ] | 0% Completed | 433.24 ms
[                                        ] | 0% Completed | 550.20 ms
[                                        ] | 0% Completed | 901.21 ms
[                                        ] | 0% Completed | 1.02 s
[#                                       ] | 2% Completed | 1.34 s
[##                                      ] | 5% Completed | 2.28 s
[####                                    ] | 10% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.76 s
[######                                  ] | 15% Completed | 3.55 s
[######                                  ] | 15% Completed | 4.12 s
[########                                ] | 20% Completed | 4.56 s
[########                                ] | 20% Completed | 4.73 s
[########                                ] | 20% Completed | 4.86 s
[########                                ] | 20% Completed | 5.06 s
[##########                              ] | 25% Completed | 5.39 s
[###########                             ] | 27% Completed | 5.55 s
[############                            ] | 30% Completed | 5.78 s
[############                            ] | 30% Completed | 6.72 s
[#############                           ] | 32% Completed | 6.99 s
[################                        ] | 40% Completed | 7.25 s
[################                        ] | 40% Completed | 7.53 s
[################                        ] | 40% Completed | 7.76 s
[################                        ] | 40% Completed | 7.96 s
[################                        ] | 40% Completed | 8.13 s
[################                        ] | 40% Completed | 8.43 s
[#################                       ] | 42% Completed | 8.56 s
[#################                       ] | 42% Completed | 9.05 s
[####################                    ] | 50% Completed | 9.36 s
[####################                    ] | 50% Completed | 9.97 s
[####################                    ] | 50% Completed | 10.49 s
[######################                  ] | 55% Completed | 10.69 s
[######################                  ] | 55% Completed | 10.80 s
[######################                  ] | 55% Completed | 10.91 s
[#######################                 ] | 57% Completed | 11.06 s
[########################                ] | 60% Completed | 11.54 s
[########################                ] | 60% Completed | 11.90 s
[#########################               ] | 62% Completed | 12.22 s
[##########################              ] | 65% Completed | 12.37 s
[###########################             ] | 67% Completed | 12.83 s
[###########################             ] | 67% Completed | 13.09 s
[############################            ] | 70% Completed | 14.00 s
[##############################          ] | 75% Completed | 14.19 s
[###############################         ] | 77% Completed | 14.39 s
[###############################         ] | 77% Completed | 14.66 s
[###############################         ] | 77% Completed | 14.91 s
[###############################         ] | 77% Completed | 15.10 s
[#################################       ] | 82% Completed | 15.49 s
[#################################       ] | 82% Completed | 15.64 s
[##################################      ] | 85% Completed | 15.89 s
[##################################      ] | 85% Completed | 16.14 s
[###################################     ] | 87% Completed | 16.27 s
[###################################     ] | 87% Completed | 16.65 s
[#####################################   ] | 92% Completed | 17.07 s
[######################################  ] | 95% Completed | 17.21 s
[######################################  ] | 95% Completed | 17.73 s
[########################################] | 100% Completed | 17.84 s

[                                        ] | 0% Completed | 120.65 us
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.60 s
[########################################] | 100% Completed | 1.70 s
