
[                                        ] | 0% Completed | 223.15 us
[########################                ] | 61% Completed | 20.27 s
[########################                ] | 61% Completed | 20.46 s
[########################                ] | 61% Completed | 20.80 s
[########################                ] | 61% Completed | 20.91 s
[#########################               ] | 64% Completed | 21.06 s
[#########################               ] | 64% Completed | 21.20 s
[#########################               ] | 64% Completed | 21.76 s
[#########################               ] | 64% Completed | 21.95 s
[###########################             ] | 67% Completed | 22.47 s
[###########################             ] | 69% Completed | 22.57 s
[############################            ] | 70% Completed | 23.12 s
[############################            ] | 71% Completed | 23.25 s
[############################            ] | 71% Completed | 23.62 s
[############################            ] | 71% Completed | 23.72 s
[#############################           ] | 73% Completed | 23.93 s
[#############################           ] | 73% Completed | 24.10 s
[#############################           ] | 73% Completed | 24.51 s
[#############################           ] | 73% Completed | 24.87 s
[##############################          ] | 76% Completed | 25.06 s
[##############################          ] | 76% Completed | 25.20 s
[##############################          ] | 77% Completed | 25.51 s
[###############################         ] | 78% Completed | 26.44 s
[################################        ] | 81% Completed | 26.66 s
[################################        ] | 81% Completed | 27.03 s
[#################################       ] | 83% Completed | 27.19 s
[#################################       ] | 83% Completed | 27.39 s
[#################################       ] | 83% Completed | 27.51 s
[#################################       ] | 84% Completed | 27.92 s
[#################################       ] | 84% Completed | 28.23 s
[##################################      ] | 87% Completed | 28.42 s
[##################################      ] | 87% Completed | 28.66 s
[###################################     ] | 88% Completed | 28.86 s
[####################################    ] | 90% Completed | 29.38 s
[####################################    ] | 90% Completed | 29.78 s
[####################################    ] | 90% Completed | 30.02 s
[####################################    ] | 91% Completed | 30.16 s
[####################################    ] | 91% Completed | 30.34 s
[#####################################   ] | 92% Completed | 30.53 s
[#####################################   ] | 92% Completed | 30.64 s
[#####################################   ] | 92% Completed | 30.76 s
[######################################  ] | 95% Completed | 31.23 s
[######################################  ] | 97% Completed | 31.36 s
[######################################  ] | 97% Completed | 31.49 s
[######################################  ] | 97% Completed | 31.65 s
[####################################### ] | 98% Completed | 31.76 s
[########################################] | 100% Completed | 31.86 s

[                                        ] | 0% Completed | 143.20 us
[                                        ] | 0% Completed | 197.46 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[########################################] | 100% Completed | 1.67 s

[                                        ] | 0% Completed | 190.49 us
[                                        ] | 0% Completed | 134.73 ms
[                                        ] | 0% Completed | 1.12 s
[#                                       ] | 2% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.87 s
[##                                      ] | 5% Completed | 1.98 s
[###                                     ] | 7% Completed | 2.24 s
[###                                     ] | 7% Completed | 2.42 s
[#####                                   ] | 12% Completed | 3.21 s
[#####                                   ] | 12% Completed | 3.36 s
[#####                                   ] | 12% Completed | 3.57 s
[########                                ] | 20% Completed | 4.45 s
[########                                ] | 20% Completed | 4.59 s
[#########                               ] | 22% Completed | 4.78 s
[#########                               ] | 22% Completed | 4.93 s
[#########                               ] | 22% Completed | 5.14 s
[#########                               ] | 22% Completed | 5.29 s
[###########                             ] | 27% Completed | 5.40 s
[###########                             ] | 27% Completed | 6.14 s
[###########                             ] | 27% Completed | 6.35 s
[#############                           ] | 32% Completed | 6.46 s
[##############                          ] | 35% Completed | 7.00 s
[###############                         ] | 37% Completed | 7.14 s
[###############                         ] | 37% Completed | 7.40 s
[###############                         ] | 37% Completed | 7.63 s
[###############                         ] | 37% Completed | 7.81 s
[###############                         ] | 37% Completed | 7.94 s
[################                        ] | 40% Completed | 8.20 s
[##################                      ] | 45% Completed | 8.42 s
[##################                      ] | 45% Completed | 8.81 s
[###################                     ] | 47% Completed | 8.97 s
[###################                     ] | 47% Completed | 9.27 s
[###################                     ] | 47% Completed | 9.41 s
[###################                     ] | 47% Completed | 9.61 s
[####################                    ] | 50% Completed | 10.14 s
[######################                  ] | 55% Completed | 10.50 s
[######################                  ] | 55% Completed | 10.80 s
[######################                  ] | 55% Completed | 11.03 s
[########################                ] | 60% Completed | 11.57 s
[#########################               ] | 62% Completed | 12.49 s
[##########################              ] | 65% Completed | 12.62 s
[############################            ] | 70% Completed | 12.84 s
[############################            ] | 70% Completed | 13.13 s
[############################            ] | 70% Completed | 13.31 s
[############################            ] | 70% Completed | 13.74 s
[##############################          ] | 75% Completed | 14.03 s
[##############################          ] | 75% Completed | 14.14 s
[##############################          ] | 75% Completed | 14.34 s
[###############################         ] | 77% Completed | 14.72 s
[###############################         ] | 77% Completed | 14.91 s
[#################################       ] | 82% Completed | 15.84 s
[#################################       ] | 82% Completed | 16.10 s
[###################################     ] | 87% Completed | 16.35 s
[###################################     ] | 87% Completed | 16.59 s
[#####################################   ] | 92% Completed | 16.92 s
[#####################################   ] | 92% Completed | 17.36 s
[######################################  ] | 95% Completed | 17.73 s
[########################################] | 100% Completed | 17.84 s

[                                        ] | 0% Completed | 137.02 us
[                                        ] | 0% Completed | 143.39 ms
[                                        ] | 0% Completed | 857.37 ms
[                                        ] | 0% Completed | 962.72 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[########################################] | 100% Completed | 1.29 s
