
[                                        ] | 0% Completed | 157.04 us
[#########################               ] | 64% Completed | 22.77 s
[#########################               ] | 64% Completed | 22.99 s
[###########################             ] | 67% Completed | 23.49 s
[###########################             ] | 69% Completed | 23.80 s
[############################            ] | 70% Completed | 24.38 s
[############################            ] | 70% Completed | 24.77 s
[############################            ] | 71% Completed | 24.93 s
[############################            ] | 71% Completed | 25.07 s
[#############################           ] | 73% Completed | 25.47 s
[##############################          ] | 76% Completed | 25.60 s
[##############################          ] | 76% Completed | 26.05 s
[##############################          ] | 76% Completed | 26.17 s
[##############################          ] | 76% Completed | 26.44 s
[##############################          ] | 77% Completed | 26.62 s
[###############################         ] | 78% Completed | 26.76 s
[###############################         ] | 78% Completed | 27.06 s
[###############################         ] | 78% Completed | 27.24 s
[###############################         ] | 78% Completed | 27.35 s
[################################        ] | 81% Completed | 27.55 s
[################################        ] | 81% Completed | 28.88 s
[#################################       ] | 84% Completed | 28.99 s
[#################################       ] | 84% Completed | 29.44 s
[##################################      ] | 87% Completed | 29.69 s
[##################################      ] | 87% Completed | 29.97 s
[###################################     ] | 88% Completed | 30.08 s
[####################################    ] | 90% Completed | 30.31 s
[####################################    ] | 90% Completed | 30.66 s
[####################################    ] | 90% Completed | 31.13 s
[####################################    ] | 91% Completed | 31.25 s
[####################################    ] | 91% Completed | 31.49 s
[####################################    ] | 91% Completed | 31.60 s
[#####################################   ] | 92% Completed | 31.73 s
[#####################################   ] | 94% Completed | 31.86 s
[#####################################   ] | 94% Completed | 31.98 s
[######################################  ] | 95% Completed | 32.50 s
[######################################  ] | 95% Completed | 32.71 s
[######################################  ] | 95% Completed | 32.83 s
[######################################  ] | 97% Completed | 33.12 s
[######################################  ] | 97% Completed | 33.27 s
[########################################] | 100% Completed | 33.38 s

[                                        ] | 0% Completed | 145.80 us
[                                        ] | 0% Completed | 124.60 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 169.85 us
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.82 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.69 s
[####                                    ] | 10% Completed | 3.01 s
[#####                                   ] | 12% Completed | 3.41 s
[#####                                   ] | 12% Completed | 3.61 s
[#######                                 ] | 17% Completed | 3.97 s
[########                                ] | 20% Completed | 4.52 s
[########                                ] | 20% Completed | 4.64 s
[########                                ] | 20% Completed | 5.43 s
[#########                               ] | 22% Completed | 5.55 s
[###########                             ] | 27% Completed | 5.66 s
[###########                             ] | 27% Completed | 6.46 s
[#############                           ] | 32% Completed | 6.59 s
[#############                           ] | 32% Completed | 6.85 s
[##############                          ] | 35% Completed | 7.05 s
[##############                          ] | 35% Completed | 7.44 s
[##############                          ] | 35% Completed | 7.57 s
[###############                         ] | 37% Completed | 8.03 s
[###############                         ] | 37% Completed | 8.18 s
[#################                       ] | 42% Completed | 8.72 s
[#################                       ] | 42% Completed | 9.19 s
[###################                     ] | 47% Completed | 9.31 s
[###################                     ] | 47% Completed | 10.05 s
[#####################                   ] | 52% Completed | 10.25 s
[#####################                   ] | 52% Completed | 10.36 s
[#####################                   ] | 52% Completed | 10.73 s
[######################                  ] | 55% Completed | 10.92 s
[######################                  ] | 55% Completed | 11.08 s
[######################                  ] | 55% Completed | 11.62 s
[#######################                 ] | 57% Completed | 11.82 s
[#######################                 ] | 57% Completed | 12.10 s
[##########################              ] | 65% Completed | 12.55 s
[##########################              ] | 65% Completed | 12.88 s
[##########################              ] | 65% Completed | 13.37 s
[#############################           ] | 72% Completed | 13.80 s
[#############################           ] | 72% Completed | 14.53 s
[##############################          ] | 75% Completed | 14.95 s
[##############################          ] | 75% Completed | 15.09 s
[##############################          ] | 75% Completed | 15.21 s
[##############################          ] | 75% Completed | 15.37 s
[#################################       ] | 82% Completed | 15.56 s
[#################################       ] | 82% Completed | 15.90 s
[#################################       ] | 82% Completed | 16.24 s
[#################################       ] | 82% Completed | 16.51 s
[#################################       ] | 82% Completed | 16.63 s
[###################################     ] | 87% Completed | 16.84 s
[####################################    ] | 90% Completed | 16.95 s
[####################################    ] | 90% Completed | 17.54 s
[#####################################   ] | 92% Completed | 17.76 s
[#####################################   ] | 92% Completed | 18.08 s
[########################################] | 100% Completed | 18.19 s

[                                        ] | 0% Completed | 124.21 us
[                                        ] | 0% Completed | 112.84 ms
[                                        ] | 0% Completed | 228.30 ms
[                                        ] | 0% Completed | 549.59 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.93 s
[########################################] | 100% Completed | 2.04 s
