
[                                        ] | 0% Completed | 338.41 us
[#################                       ] | 44% Completed | 92.06 s
[#################                       ] | 44% Completed | 92.28 s
[#################                       ] | 44% Completed | 92.45 s
[#################                       ] | 44% Completed | 92.56 s
[#################                       ] | 44% Completed | 92.67 s
[#################                       ] | 44% Completed | 92.87 s
[#################                       ] | 44% Completed | 92.99 s
[#################                       ] | 44% Completed | 93.14 s
[#################                       ] | 44% Completed | 93.29 s
[#################                       ] | 44% Completed | 93.45 s
[#################                       ] | 44% Completed | 93.56 s
[##################                      ] | 45% Completed | 94.17 s
[##################                      ] | 45% Completed | 94.33 s
[##################                      ] | 45% Completed | 94.44 s
[##################                      ] | 45% Completed | 94.57 s
[##################                      ] | 45% Completed | 94.70 s
[##################                      ] | 45% Completed | 94.83 s
[##################                      ] | 45% Completed | 94.95 s
[##################                      ] | 45% Completed | 95.09 s
[##################                      ] | 45% Completed | 95.22 s
[##################                      ] | 46% Completed | 95.35 s
[##################                      ] | 46% Completed | 95.48 s
[##################                      ] | 46% Completed | 95.98 s
[##################                      ] | 46% Completed | 96.09 s
[##################                      ] | 46% Completed | 96.20 s
[##################                      ] | 46% Completed | 96.34 s
[##################                      ] | 46% Completed | 96.49 s
[##################                      ] | 46% Completed | 96.65 s
[##################                      ] | 46% Completed | 96.82 s
[##################                      ] | 46% Completed | 96.93 s
[##################                      ] | 46% Completed | 97.05 s
[##################                      ] | 46% Completed | 97.19 s
[##################                      ] | 46% Completed | 97.31 s
[##################                      ] | 46% Completed | 97.45 s
[##################                      ] | 46% Completed | 97.65 s
[##################                      ] | 46% Completed | 97.76 s
[##################                      ] | 46% Completed | 98.00 s
[##################                      ] | 47% Completed | 98.11 s
[##################                      ] | 47% Completed | 98.22 s
[##################                      ] | 47% Completed | 98.35 s
[##################                      ] | 47% Completed | 98.63 s
[##################                      ] | 47% Completed | 98.74 s
[##################                      ] | 47% Completed | 98.86 s
[##################                      ] | 47% Completed | 99.05 s
[##################                      ] | 47% Completed | 99.17 s
[###################                     ] | 47% Completed | 99.29 s
[###################                     ] | 47% Completed | 99.45 s
[###################                     ] | 47% Completed | 99.63 s
[###################                     ] | 47% Completed | 99.82 s
[###################                     ] | 47% Completed | 99.99 s
[###################                     ] | 47% Completed | 100.25 s
[###################                     ] | 48% Completed | 100.36 s
[###################                     ] | 48% Completed | 100.48 s
[###################                     ] | 48% Completed | 100.59 s
[###################                     ] | 48% Completed | 100.74 s
[###################                     ] | 48% Completed | 100.85 s
[###################                     ] | 48% Completed | 100.97 s
[###################                     ] | 48% Completed | 101.08 s
[###################                     ] | 48% Completed | 101.21 s
[###################                     ] | 48% Completed | 101.32 s
[###################                     ] | 48% Completed | 101.49 s
[###################                     ] | 49% Completed | 101.61 s
[###################                     ] | 49% Completed | 101.72 s
[###################                     ] | 49% Completed | 101.86 s
[###################                     ] | 49% Completed | 102.39 s
[###################                     ] | 49% Completed | 102.54 s
[###################                     ] | 49% Completed | 102.99 s
[###################                     ] | 49% Completed | 103.12 s
[###################                     ] | 49% Completed | 103.24 s
[###################                     ] | 49% Completed | 103.38 s
[###################                     ] | 49% Completed | 103.50 s
[###################                     ] | 49% Completed | 103.65 s
[###################                     ] | 49% Completed | 103.77 s
[###################                     ] | 49% Completed | 103.88 s
[###################                     ] | 49% Completed | 104.03 s
[###################                     ] | 49% Completed | 104.22 s
[####################                    ] | 50% Completed | 104.34 s
[####################                    ] | 50% Completed | 104.47 s
[####################                    ] | 50% Completed | 104.60 s
[####################                    ] | 50% Completed | 104.72 s
[####################                    ] | 50% Completed | 104.90 s
[####################                    ] | 50% Completed | 105.04 s
[####################                    ] | 50% Completed | 105.18 s
[####################                    ] | 50% Completed | 105.36 s
[####################                    ] | 50% Completed | 105.47 s
[####################                    ] | 50% Completed | 105.62 s
[####################                    ] | 50% Completed | 105.73 s
[####################                    ] | 50% Completed | 105.87 s
[####################                    ] | 50% Completed | 105.98 s
[####################                    ] | 50% Completed | 106.10 s
[####################                    ] | 50% Completed | 106.49 s
[####################                    ] | 51% Completed | 106.62 s
[####################                    ] | 51% Completed | 106.75 s
[####################                    ] | 51% Completed | 106.99 s
[####################                    ] | 51% Completed | 107.44 s
[####################                    ] | 51% Completed | 107.56 s
[####################                    ] | 51% Completed | 107.67 s
[####################                    ] | 52% Completed | 107.84 s
[####################                    ] | 52% Completed | 107.97 s
[####################                    ] | 52% Completed | 108.09 s
[####################                    ] | 52% Completed | 108.32 s
[####################                    ] | 52% Completed | 108.94 s
[####################                    ] | 52% Completed | 109.20 s
[####################                    ] | 52% Completed | 109.38 s
[#####################                   ] | 52% Completed | 109.67 s
[#####################                   ] | 52% Completed | 109.82 s
[#####################                   ] | 52% Completed | 109.94 s
[#####################                   ] | 52% Completed | 110.07 s
[#####################                   ] | 52% Completed | 110.31 s
[#####################                   ] | 52% Completed | 110.42 s
[#####################                   ] | 52% Completed | 110.57 s
[#####################                   ] | 53% Completed | 110.69 s
[#####################                   ] | 53% Completed | 110.85 s
[#####################                   ] | 53% Completed | 111.07 s
[#####################                   ] | 53% Completed | 111.29 s
[#####################                   ] | 53% Completed | 111.46 s
[#####################                   ] | 53% Completed | 111.58 s
[#####################                   ] | 53% Completed | 111.70 s
[#####################                   ] | 53% Completed | 111.83 s
[#####################                   ] | 53% Completed | 112.11 s
[#####################                   ] | 53% Completed | 112.37 s
[#####################                   ] | 53% Completed | 112.55 s
[#####################                   ] | 53% Completed | 112.66 s
[#####################                   ] | 54% Completed | 112.85 s
[#####################                   ] | 54% Completed | 112.97 s
[#####################                   ] | 54% Completed | 113.09 s
[#####################                   ] | 54% Completed | 113.46 s
[#####################                   ] | 54% Completed | 113.64 s
[#####################                   ] | 54% Completed | 113.85 s
