
[                                        ] | 0% Completed | 194.27 us
[###########                             ] | 29% Completed | 14.38 s
[############                            ] | 30% Completed | 14.51 s
[############                            ] | 31% Completed | 14.80 s
[############                            ] | 31% Completed | 14.98 s
[############                            ] | 32% Completed | 15.24 s
[############                            ] | 32% Completed | 15.50 s
[#############                           ] | 33% Completed | 16.15 s
[#############                           ] | 33% Completed | 16.56 s
[#############                           ] | 34% Completed | 16.76 s
[##############                          ] | 36% Completed | 17.53 s
[##############                          ] | 37% Completed | 17.68 s
[##############                          ] | 37% Completed | 17.84 s
[###############                         ] | 38% Completed | 18.23 s
[###############                         ] | 38% Completed | 18.82 s
[###############                         ] | 39% Completed | 19.12 s
[################                        ] | 40% Completed | 19.40 s
[################                        ] | 42% Completed | 19.52 s
[################                        ] | 42% Completed | 19.64 s
[#################                       ] | 43% Completed | 20.94 s
[#################                       ] | 44% Completed | 21.37 s
[##################                      ] | 45% Completed | 21.49 s
[##################                      ] | 45% Completed | 21.82 s
[##################                      ] | 45% Completed | 22.06 s
[##################                      ] | 45% Completed | 22.23 s
[###################                     ] | 48% Completed | 22.34 s
[###################                     ] | 48% Completed | 22.59 s
[###################                     ] | 48% Completed | 22.81 s
[###################                     ] | 48% Completed | 22.95 s
[###################                     ] | 49% Completed | 23.28 s
[###################                     ] | 49% Completed | 23.42 s
[###################                     ] | 49% Completed | 23.52 s
[###################                     ] | 49% Completed | 23.72 s
[###################                     ] | 49% Completed | 23.89 s
[####################                    ] | 51% Completed | 24.04 s
[#####################                   ] | 52% Completed | 24.20 s
[#####################                   ] | 52% Completed | 24.35 s
[#####################                   ] | 52% Completed | 24.61 s
[#####################                   ] | 52% Completed | 24.84 s
[#####################                   ] | 52% Completed | 25.66 s
[#####################                   ] | 54% Completed | 25.80 s
[#####################                   ] | 54% Completed | 26.26 s
[######################                  ] | 55% Completed | 26.67 s
[######################                  ] | 56% Completed | 27.38 s
[#######################                 ] | 58% Completed | 27.49 s
[########################                ] | 60% Completed | 27.98 s
[########################                ] | 60% Completed | 28.24 s
[########################                ] | 60% Completed | 28.90 s
[########################                ] | 60% Completed | 29.07 s
[#########################               ] | 63% Completed | 29.34 s
[#########################               ] | 64% Completed | 29.74 s
[#########################               ] | 64% Completed | 30.84 s
[#########################               ] | 64% Completed | 30.94 s
[#########################               ] | 64% Completed | 31.05 s
[#########################               ] | 64% Completed | 31.29 s
[###########################             ] | 67% Completed | 31.42 s
[###########################             ] | 68% Completed | 31.81 s
[###########################             ] | 68% Completed | 32.16 s
[###########################             ] | 68% Completed | 32.33 s
[###########################             ] | 69% Completed | 32.70 s
[###########################             ] | 69% Completed | 32.93 s
[###########################             ] | 69% Completed | 33.04 s
[###########################             ] | 69% Completed | 33.17 s
[#############################           ] | 72% Completed | 33.41 s
[#############################           ] | 72% Completed | 33.53 s
[#############################           ] | 72% Completed | 33.69 s
[#############################           ] | 72% Completed | 33.83 s
[#############################           ] | 73% Completed | 34.01 s
[#############################           ] | 73% Completed | 34.18 s
[#############################           ] | 73% Completed | 35.00 s
[#############################           ] | 74% Completed | 35.12 s
[##############################          ] | 75% Completed | 35.35 s
[##############################          ] | 75% Completed | 35.78 s
[##############################          ] | 75% Completed | 35.94 s
[##############################          ] | 76% Completed | 36.19 s
[###############################         ] | 77% Completed | 36.58 s
[###############################         ] | 77% Completed | 36.70 s
[################################        ] | 80% Completed | 37.06 s
[################################        ] | 80% Completed | 37.19 s
[################################        ] | 80% Completed | 37.36 s
[################################        ] | 80% Completed | 37.46 s
[################################        ] | 80% Completed | 37.74 s
[################################        ] | 80% Completed | 37.88 s
[################################        ] | 80% Completed | 38.18 s
[################################        ] | 81% Completed | 38.38 s
[#################################       ] | 83% Completed | 38.68 s
[#################################       ] | 83% Completed | 38.84 s
[#################################       ] | 83% Completed | 38.96 s
[#################################       ] | 84% Completed | 39.56 s
[#################################       ] | 84% Completed | 40.00 s
[##################################      ] | 85% Completed | 40.24 s
[##################################      ] | 85% Completed | 40.55 s
[##################################      ] | 85% Completed | 40.68 s
[##################################      ] | 85% Completed | 40.79 s
[##################################      ] | 85% Completed | 40.93 s
[###################################     ] | 87% Completed | 41.12 s
[###################################     ] | 89% Completed | 41.27 s
[###################################     ] | 89% Completed | 42.02 s
[###################################     ] | 89% Completed | 42.27 s
[###################################     ] | 89% Completed | 42.50 s
[####################################    ] | 91% Completed | 42.66 s
[####################################    ] | 91% Completed | 42.92 s
[#####################################   ] | 92% Completed | 43.04 s
[#####################################   ] | 93% Completed | 43.48 s
[#####################################   ] | 93% Completed | 44.13 s
[#####################################   ] | 93% Completed | 44.37 s
[#####################################   ] | 93% Completed | 44.54 s
[######################################  ] | 95% Completed | 44.71 s
[######################################  ] | 95% Completed | 44.85 s
[######################################  ] | 96% Completed | 45.08 s
[######################################  ] | 96% Completed | 45.54 s
[######################################  ] | 96% Completed | 45.65 s
[########################################] | 100% Completed | 45.76 s

[                                        ] | 0% Completed | 176.12 us
[                                        ] | 0% Completed | 110.94 ms
[                                        ] | 0% Completed | 216.92 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.52 s
[########################################] | 100% Completed | 3.63 s
