
[                                        ] | 0% Completed | 153.52 us
[###############                         ] | 38% Completed | 17.14 s
[###############                         ] | 38% Completed | 17.34 s
[###############                         ] | 39% Completed | 17.50 s
[###############                         ] | 39% Completed | 18.37 s
[################                        ] | 41% Completed | 18.73 s
[################                        ] | 41% Completed | 19.02 s
[#################                       ] | 43% Completed | 19.40 s
[#################                       ] | 44% Completed | 19.74 s
[##################                      ] | 45% Completed | 20.01 s
[##################                      ] | 45% Completed | 20.13 s
[##################                      ] | 45% Completed | 20.45 s
[##################                      ] | 45% Completed | 20.70 s
[###################                     ] | 48% Completed | 21.28 s
[###################                     ] | 49% Completed | 21.66 s
[###################                     ] | 49% Completed | 21.83 s
[###################                     ] | 49% Completed | 22.72 s
[####################                    ] | 51% Completed | 22.99 s
[#####################                   ] | 53% Completed | 23.27 s
[#####################                   ] | 53% Completed | 23.61 s
[#####################                   ] | 53% Completed | 23.76 s
[#####################                   ] | 53% Completed | 23.89 s
[#####################                   ] | 54% Completed | 24.45 s
[#####################                   ] | 54% Completed | 24.74 s
[#######################                 ] | 57% Completed | 24.97 s
[#######################                 ] | 57% Completed | 25.30 s
[#######################                 ] | 58% Completed | 25.61 s
[#######################                 ] | 59% Completed | 26.09 s
[#######################                 ] | 59% Completed | 26.23 s
[########################                ] | 60% Completed | 26.83 s
[########################                ] | 60% Completed | 27.10 s
[########################                ] | 60% Completed | 27.30 s
[#########################               ] | 62% Completed | 27.54 s
[#########################               ] | 63% Completed | 27.79 s
[##########################              ] | 66% Completed | 28.46 s
[##########################              ] | 66% Completed | 28.66 s
[##########################              ] | 66% Completed | 28.95 s
[##########################              ] | 66% Completed | 29.48 s
[###########################             ] | 69% Completed | 30.10 s
[############################            ] | 70% Completed | 31.30 s
[#############################           ] | 72% Completed | 31.65 s
[#############################           ] | 72% Completed | 32.14 s
[#############################           ] | 74% Completed | 32.74 s
[##############################          ] | 76% Completed | 32.86 s
[##############################          ] | 76% Completed | 33.08 s
[##############################          ] | 76% Completed | 33.27 s
[##############################          ] | 76% Completed | 33.38 s
[##############################          ] | 76% Completed | 33.79 s
[###############################         ] | 79% Completed | 34.18 s
[###############################         ] | 79% Completed | 34.73 s
[###############################         ] | 79% Completed | 34.92 s
[###############################         ] | 79% Completed | 35.52 s
[################################        ] | 81% Completed | 35.70 s
[#################################       ] | 82% Completed | 35.86 s
[#################################       ] | 83% Completed | 36.33 s
[#################################       ] | 83% Completed | 36.71 s
[#################################       ] | 83% Completed | 36.97 s
[##################################      ] | 85% Completed | 37.24 s
[##################################      ] | 85% Completed | 37.35 s
[##################################      ] | 86% Completed | 38.01 s
[###################################     ] | 87% Completed | 38.20 s
[###################################     ] | 88% Completed | 38.41 s
[###################################     ] | 88% Completed | 38.55 s
[###################################     ] | 88% Completed | 38.67 s
[###################################     ] | 88% Completed | 39.22 s
[#####################################   ] | 92% Completed | 39.46 s
[#####################################   ] | 92% Completed | 39.95 s
[#####################################   ] | 92% Completed | 40.16 s
[#####################################   ] | 92% Completed | 40.88 s
[#####################################   ] | 92% Completed | 41.05 s
[######################################  ] | 95% Completed | 41.16 s
[######################################  ] | 95% Completed | 41.50 s
[######################################  ] | 95% Completed | 41.91 s
[####################################### ] | 97% Completed | 42.11 s
[####################################### ] | 97% Completed | 42.25 s
[####################################### ] | 98% Completed | 42.36 s
[########################################] | 100% Completed | 42.46 s

[                                        ] | 0% Completed | 125.69 us
[                                        ] | 0% Completed | 636.68 ms
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.71 s
[####################                    ] | 50% Completed | 3.40 s
[########################################] | 100% Completed | 3.51 s
