
[                                        ] | 0% Completed | 239.76 us
[###########################             ] | 67% Completed | 12.24 s
[###########################             ] | 67% Completed | 12.70 s
[#############################           ] | 72% Completed | 13.02 s
[##############################          ] | 75% Completed | 13.86 s
[###############################         ] | 77% Completed | 14.10 s
[###############################         ] | 77% Completed | 14.23 s
[#################################       ] | 82% Completed | 14.37 s
[#################################       ] | 82% Completed | 14.64 s
[#################################       ] | 82% Completed | 15.12 s
[###################################     ] | 87% Completed | 15.55 s
[####################################    ] | 90% Completed | 16.28 s
[#####################################   ] | 92% Completed | 16.65 s
[######################################  ] | 95% Completed | 16.77 s
[####################################### ] | 97% Completed | 16.89 s
[########################################] | 100% Completed | 16.99 s

[                                        ] | 0% Completed | 148.25 us
[                                        ] | 0% Completed | 123.55 ms
[                                        ] | 0% Completed | 911.56 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[########################################] | 100% Completed | 1.34 s
