
[                                        ] | 0% Completed | 196.73 us
[#####################################   ] | 94% Completed | 27.22 s
[#####################################   ] | 94% Completed | 27.51 s
[######################################  ] | 95% Completed | 27.71 s
[######################################  ] | 95% Completed | 27.84 s
[########################################] | 100% Completed | 27.96 s

[                                        ] | 0% Completed | 117.55 us
[                                        ] | 0% Completed | 135.78 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.49 s
[####################                    ] | 50% Completed | 2.60 s
[########################################] | 100% Completed | 2.70 s
