
[                                        ] | 0% Completed | 230.66 us
[######################                  ] | 55% Completed | 11.37 s
[#######################                 ] | 57% Completed | 11.50 s
[#######################                 ] | 57% Completed | 11.63 s
[#######################                 ] | 57% Completed | 11.83 s
[########################                ] | 60% Completed | 12.07 s
[#########################               ] | 62% Completed | 12.40 s
[##########################              ] | 65% Completed | 12.87 s
[##########################              ] | 65% Completed | 13.10 s
[##########################              ] | 65% Completed | 13.35 s
[##########################              ] | 65% Completed | 13.47 s
[##########################              ] | 65% Completed | 13.66 s
[###########################             ] | 67% Completed | 13.81 s
[###########################             ] | 67% Completed | 13.92 s
[#############################           ] | 72% Completed | 14.11 s
[##############################          ] | 75% Completed | 14.27 s
[##############################          ] | 75% Completed | 14.68 s
[##############################          ] | 75% Completed | 14.92 s
[##############################          ] | 75% Completed | 15.32 s
[################################        ] | 80% Completed | 15.46 s
[################################        ] | 80% Completed | 15.63 s
[################################        ] | 80% Completed | 15.90 s
[#################################       ] | 82% Completed | 16.07 s
[#################################       ] | 82% Completed | 16.28 s
[#################################       ] | 82% Completed | 16.52 s
[#################################       ] | 82% Completed | 16.68 s
[#################################       ] | 82% Completed | 16.93 s
[##################################      ] | 85% Completed | 17.14 s
[####################################    ] | 90% Completed | 17.84 s
[####################################    ] | 90% Completed | 18.10 s
[#####################################   ] | 92% Completed | 18.40 s
[####################################### ] | 97% Completed | 18.51 s
[####################################### ] | 97% Completed | 18.62 s
[########################################] | 100% Completed | 18.72 s

[                                        ] | 0% Completed | 133.14 us
[                                        ] | 0% Completed | 934.48 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.51 s
