
[                                        ] | 0% Completed | 318.20 us
[####################################### ] | 97% Completed | 79.44 s
[####################################### ] | 98% Completed | 79.57 s
[####################################### ] | 98% Completed | 79.96 s
[####################################### ] | 98% Completed | 80.07 s
[####################################### ] | 98% Completed | 80.31 s
[####################################### ] | 98% Completed | 80.47 s
[####################################### ] | 99% Completed | 80.58 s
[####################################### ] | 99% Completed | 80.69 s
[########################################] | 100% Completed | 80.80 s

[                                        ] | 0% Completed | 282.30 us
[                                        ] | 0% Completed | 111.43 ms
[                                        ] | 0% Completed | 228.60 ms
[                                        ] | 0% Completed | 334.64 ms
[                                        ] | 0% Completed | 447.88 ms
[                                        ] | 0% Completed | 561.25 ms
[                                        ] | 0% Completed | 672.94 ms
[                                        ] | 0% Completed | 850.31 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.02 s
[########################################] | 100% Completed | 4.13 s
