
[                                        ] | 0% Completed | 175.78 us
[#####################                   ] | 52% Completed | 23.94 s
[#####################                   ] | 53% Completed | 24.11 s
[#####################                   ] | 53% Completed | 24.28 s
[#####################                   ] | 54% Completed | 24.47 s
[#####################                   ] | 54% Completed | 24.78 s
[#####################                   ] | 54% Completed | 24.96 s
[######################                  ] | 55% Completed | 25.44 s
[######################                  ] | 55% Completed | 25.55 s
[#######################                 ] | 57% Completed | 25.73 s
[#######################                 ] | 57% Completed | 25.88 s
[#######################                 ] | 57% Completed | 26.03 s
[#######################                 ] | 58% Completed | 26.94 s
[#######################                 ] | 59% Completed | 27.09 s
[#######################                 ] | 59% Completed | 27.35 s
[#######################                 ] | 59% Completed | 27.45 s
[########################                ] | 61% Completed | 27.89 s
[########################                ] | 61% Completed | 28.05 s
[#########################               ] | 62% Completed | 28.42 s
[#########################               ] | 63% Completed | 28.61 s
[#########################               ] | 63% Completed | 28.83 s
[#########################               ] | 63% Completed | 28.98 s
[##########################              ] | 65% Completed | 29.18 s
[##########################              ] | 65% Completed | 29.30 s
[##########################              ] | 66% Completed | 29.82 s
[##########################              ] | 66% Completed | 30.08 s
[###########################             ] | 68% Completed | 30.24 s
[###########################             ] | 68% Completed | 31.28 s
[###########################             ] | 69% Completed | 31.44 s
[###########################             ] | 69% Completed | 31.66 s
[###########################             ] | 69% Completed | 31.99 s
[#############################           ] | 72% Completed | 32.27 s
[#############################           ] | 72% Completed | 32.84 s
[#############################           ] | 73% Completed | 33.59 s
[##############################          ] | 75% Completed | 33.84 s
[##############################          ] | 75% Completed | 34.10 s
[##############################          ] | 75% Completed | 34.22 s
[##############################          ] | 76% Completed | 34.34 s
[##############################          ] | 76% Completed | 34.50 s
[###############################         ] | 77% Completed | 34.65 s
[###############################         ] | 78% Completed | 35.02 s
[###############################         ] | 78% Completed | 35.92 s
[################################        ] | 81% Completed | 36.07 s
[################################        ] | 81% Completed | 36.72 s
[#################################       ] | 82% Completed | 37.41 s
[#################################       ] | 83% Completed | 37.54 s
[#################################       ] | 84% Completed | 37.85 s
[#################################       ] | 84% Completed | 38.29 s
[##################################      ] | 86% Completed | 38.41 s
[##################################      ] | 86% Completed | 38.67 s
[###################################     ] | 87% Completed | 39.09 s
[###################################     ] | 87% Completed | 39.81 s
[###################################     ] | 88% Completed | 40.11 s
[###################################     ] | 88% Completed | 40.22 s
[####################################    ] | 90% Completed | 40.44 s
[####################################    ] | 90% Completed | 40.82 s
[####################################    ] | 90% Completed | 40.94 s
[####################################    ] | 91% Completed | 41.32 s
[####################################    ] | 91% Completed | 41.50 s
[#####################################   ] | 94% Completed | 42.50 s
[#####################################   ] | 94% Completed | 42.73 s
[######################################  ] | 95% Completed | 43.02 s
[####################################### ] | 98% Completed | 43.28 s
[####################################### ] | 98% Completed | 43.39 s
[########################################] | 100% Completed | 43.50 s

[                                        ] | 0% Completed | 124.19 us
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.84 s
[########################################] | 100% Completed | 3.96 s
