
[                                        ] | 0% Completed | 203.43 us
[##############################          ] | 77% Completed | 25.93 s
[################################        ] | 80% Completed | 26.65 s
[################################        ] | 81% Completed | 26.82 s
[################################        ] | 81% Completed | 26.93 s
[#################################       ] | 83% Completed | 27.18 s
[#################################       ] | 83% Completed | 27.82 s
[#################################       ] | 83% Completed | 27.96 s
[##################################      ] | 85% Completed | 28.15 s
[##################################      ] | 85% Completed | 28.81 s
[###################################     ] | 88% Completed | 29.11 s
[###################################     ] | 88% Completed | 29.38 s
[###################################     ] | 88% Completed | 29.60 s
[####################################    ] | 90% Completed | 29.91 s
[#####################################   ] | 92% Completed | 30.02 s
[#####################################   ] | 92% Completed | 30.62 s
[#####################################   ] | 92% Completed | 31.02 s
[#####################################   ] | 94% Completed | 31.21 s
[######################################  ] | 97% Completed | 31.39 s
[######################################  ] | 97% Completed | 31.53 s
[####################################### ] | 98% Completed | 31.64 s
[####################################### ] | 98% Completed | 31.75 s
[########################################] | 100% Completed | 31.85 s

[                                        ] | 0% Completed | 126.42 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[########################################] | 100% Completed | 1.98 s

[                                        ] | 0% Completed | 180.91 us
[                                        ] | 0% Completed | 260.88 ms
[                                        ] | 0% Completed | 748.47 ms
[                                        ] | 0% Completed | 1.09 s
[#                                       ] | 2% Completed | 1.74 s
[####                                    ] | 10% Completed | 1.99 s
[####                                    ] | 10% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.76 s
[#####                                   ] | 12% Completed | 3.11 s
[#####                                   ] | 12% Completed | 3.34 s
[#####                                   ] | 12% Completed | 3.51 s
[#######                                 ] | 17% Completed | 4.02 s
[#######                                 ] | 17% Completed | 4.13 s
[########                                ] | 20% Completed | 4.37 s
[########                                ] | 20% Completed | 4.55 s
[#########                               ] | 22% Completed | 4.79 s
[#########                               ] | 22% Completed | 4.92 s
[#########                               ] | 22% Completed | 5.49 s
[###########                             ] | 27% Completed | 5.66 s
[###########                             ] | 27% Completed | 5.87 s
[###########                             ] | 27% Completed | 5.99 s
[############                            ] | 30% Completed | 6.19 s
[#############                           ] | 32% Completed | 6.84 s
[#############                           ] | 32% Completed | 6.95 s
[##############                          ] | 35% Completed | 7.36 s
[###############                         ] | 37% Completed | 7.60 s
[################                        ] | 40% Completed | 8.19 s
[#################                       ] | 42% Completed | 8.42 s
[#################                       ] | 42% Completed | 8.57 s
[#################                       ] | 42% Completed | 8.72 s
[##################                      ] | 45% Completed | 8.92 s
[##################                      ] | 45% Completed | 9.17 s
[####################                    ] | 50% Completed | 9.87 s
[#####################                   ] | 52% Completed | 10.30 s
[#####################                   ] | 52% Completed | 10.53 s
[######################                  ] | 55% Completed | 11.01 s
[#######################                 ] | 57% Completed | 11.20 s
[########################                ] | 60% Completed | 11.45 s
[#########################               ] | 62% Completed | 11.57 s
[#########################               ] | 62% Completed | 11.87 s
[#########################               ] | 62% Completed | 12.28 s
[###########################             ] | 67% Completed | 13.33 s
[#############################           ] | 72% Completed | 13.54 s
[#############################           ] | 72% Completed | 14.26 s
[###############################         ] | 77% Completed | 14.48 s
[###############################         ] | 77% Completed | 14.67 s
[###############################         ] | 77% Completed | 15.15 s
[################################        ] | 80% Completed | 15.37 s
[################################        ] | 80% Completed | 15.66 s
[#################################       ] | 82% Completed | 15.91 s
[##################################      ] | 85% Completed | 16.20 s
[###################################     ] | 87% Completed | 16.49 s
[###################################     ] | 87% Completed | 16.72 s
[###################################     ] | 87% Completed | 16.86 s
[####################################    ] | 90% Completed | 16.97 s
[####################################    ] | 90% Completed | 17.12 s
[#####################################   ] | 92% Completed | 17.27 s
[######################################  ] | 95% Completed | 17.41 s
[######################################  ] | 95% Completed | 17.51 s
[######################################  ] | 95% Completed | 17.64 s
[######################################  ] | 95% Completed | 17.75 s
[####################################### ] | 97% Completed | 17.86 s
[########################################] | 100% Completed | 17.97 s

[                                        ] | 0% Completed | 117.07 us
[                                        ] | 0% Completed | 153.92 ms
[                                        ] | 0% Completed | 938.14 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.51 s
