
[                                        ] | 0% Completed | 197.94 us
[##############                          ] | 35% Completed | 7.48 s
[##############                          ] | 35% Completed | 7.88 s
[#################                       ] | 42% Completed | 8.20 s
[##################                      ] | 45% Completed | 8.37 s
[##################                      ] | 45% Completed | 9.13 s
[####################                    ] | 50% Completed | 9.27 s
[####################                    ] | 50% Completed | 9.54 s
[####################                    ] | 50% Completed | 9.67 s
[####################                    ] | 50% Completed | 9.90 s
[####################                    ] | 50% Completed | 10.15 s
[#####################                   ] | 52% Completed | 10.31 s
[#####################                   ] | 52% Completed | 10.52 s
[#####################                   ] | 52% Completed | 10.68 s
[######################                  ] | 55% Completed | 10.82 s
[########################                ] | 60% Completed | 11.89 s
[########################                ] | 60% Completed | 12.21 s
[########################                ] | 60% Completed | 12.41 s
[###########################             ] | 67% Completed | 12.73 s
[###########################             ] | 67% Completed | 13.01 s
[###########################             ] | 67% Completed | 13.63 s
[#############################           ] | 72% Completed | 13.85 s
[##############################          ] | 75% Completed | 14.31 s
[##############################          ] | 75% Completed | 14.63 s
[##############################          ] | 75% Completed | 14.82 s
[###############################         ] | 77% Completed | 15.01 s
[#################################       ] | 82% Completed | 15.13 s
[#################################       ] | 82% Completed | 15.35 s
[#################################       ] | 82% Completed | 15.54 s
[#################################       ] | 82% Completed | 15.77 s
[#################################       ] | 82% Completed | 15.98 s
[#################################       ] | 82% Completed | 16.11 s
[#################################       ] | 82% Completed | 16.31 s
[###################################     ] | 87% Completed | 16.43 s
[###################################     ] | 87% Completed | 16.77 s
[####################################    ] | 90% Completed | 17.04 s
[####################################    ] | 90% Completed | 17.39 s
[####################################    ] | 90% Completed | 17.68 s
[######################################  ] | 95% Completed | 17.82 s
[####################################### ] | 97% Completed | 17.93 s
[########################################] | 100% Completed | 18.04 s

[                                        ] | 0% Completed | 147.42 us
[                                        ] | 0% Completed | 123.48 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
