
[                                        ] | 0% Completed | 229.87 us
[###########################             ] | 67% Completed | 20.40 s
[###########################             ] | 69% Completed | 20.69 s
[###########################             ] | 69% Completed | 20.95 s
[############################            ] | 70% Completed | 21.09 s
[############################            ] | 70% Completed | 21.51 s
[############################            ] | 71% Completed | 21.67 s
[############################            ] | 71% Completed | 21.81 s
[############################            ] | 71% Completed | 21.96 s
[#############################           ] | 74% Completed | 22.17 s
[#############################           ] | 74% Completed | 22.39 s
[#############################           ] | 74% Completed | 22.51 s
[##############################          ] | 76% Completed | 23.00 s
[##############################          ] | 76% Completed | 23.17 s
[##############################          ] | 76% Completed | 23.34 s
[###############################         ] | 78% Completed | 24.19 s
[###############################         ] | 78% Completed | 24.29 s
[###############################         ] | 78% Completed | 24.57 s
[#################################       ] | 84% Completed | 24.92 s
[#################################       ] | 84% Completed | 25.13 s
[#################################       ] | 84% Completed | 25.28 s
[#################################       ] | 84% Completed | 25.91 s
[##################################      ] | 85% Completed | 26.04 s
[##################################      ] | 85% Completed | 26.45 s
[####################################    ] | 90% Completed | 26.76 s
[####################################    ] | 90% Completed | 26.87 s
[####################################    ] | 90% Completed | 27.05 s
[####################################    ] | 90% Completed | 27.27 s
[####################################    ] | 90% Completed | 27.41 s
[#####################################   ] | 92% Completed | 27.92 s
[#####################################   ] | 92% Completed | 28.06 s
[#####################################   ] | 92% Completed | 28.69 s
[######################################  ] | 95% Completed | 28.85 s
[####################################### ] | 98% Completed | 28.96 s
[####################################### ] | 98% Completed | 29.07 s
[########################################] | 100% Completed | 29.17 s

[                                        ] | 0% Completed | 128.25 us
[                                        ] | 0% Completed | 936.16 ms
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.40 s
[########################################] | 100% Completed | 2.50 s
