
[                                        ] | 0% Completed | 244.68 us
[######################                  ] | 56% Completed | 19.27 s
[#######################                 ] | 57% Completed | 19.38 s
[#######################                 ] | 57% Completed | 19.52 s
[#######################                 ] | 57% Completed | 19.69 s
[#######################                 ] | 57% Completed | 19.82 s
[#######################                 ] | 57% Completed | 19.93 s
[#######################                 ] | 57% Completed | 20.07 s
[#######################                 ] | 59% Completed | 20.19 s
[#######################                 ] | 59% Completed | 20.30 s
[#######################                 ] | 59% Completed | 20.40 s
[#######################                 ] | 59% Completed | 20.60 s
[########################                ] | 61% Completed | 20.72 s
[########################                ] | 61% Completed | 20.82 s
[########################                ] | 61% Completed | 20.93 s
[########################                ] | 61% Completed | 21.03 s
[########################                ] | 61% Completed | 21.14 s
[########################                ] | 61% Completed | 21.25 s
[########################                ] | 61% Completed | 21.37 s
[#########################               ] | 63% Completed | 21.49 s
[#########################               ] | 63% Completed | 21.60 s
[#########################               ] | 63% Completed | 21.71 s
[#########################               ] | 63% Completed | 21.82 s
[#########################               ] | 64% Completed | 21.93 s
[#########################               ] | 64% Completed | 22.03 s
[#########################               ] | 64% Completed | 22.14 s
[#########################               ] | 64% Completed | 22.38 s
[##########################              ] | 66% Completed | 22.49 s
[##########################              ] | 66% Completed | 22.60 s
[##########################              ] | 66% Completed | 22.71 s
[##########################              ] | 66% Completed | 22.82 s
[###########################             ] | 67% Completed | 22.93 s
[###########################             ] | 67% Completed | 23.06 s
[###########################             ] | 67% Completed | 23.16 s
[###########################             ] | 67% Completed | 23.27 s
[###########################             ] | 69% Completed | 23.39 s
[###########################             ] | 69% Completed | 23.51 s
[###########################             ] | 69% Completed | 23.61 s
[############################            ] | 71% Completed | 23.72 s
[############################            ] | 71% Completed | 23.83 s
[############################            ] | 71% Completed | 24.01 s
[############################            ] | 71% Completed | 24.13 s
[#############################           ] | 73% Completed | 24.24 s
[#############################           ] | 73% Completed | 24.36 s
[#############################           ] | 73% Completed | 24.47 s
[#############################           ] | 73% Completed | 24.57 s
[#############################           ] | 73% Completed | 24.68 s
[#############################           ] | 73% Completed | 24.80 s
[#############################           ] | 73% Completed | 24.90 s
[#############################           ] | 73% Completed | 25.01 s
[##############################          ] | 76% Completed | 25.12 s
[##############################          ] | 76% Completed | 25.23 s
[##############################          ] | 76% Completed | 25.46 s
[##############################          ] | 76% Completed | 25.58 s
[##############################          ] | 76% Completed | 25.69 s
[##############################          ] | 76% Completed | 25.80 s
[##############################          ] | 76% Completed | 25.90 s
[##############################          ] | 76% Completed | 26.01 s
[##############################          ] | 77% Completed | 26.11 s
[##############################          ] | 77% Completed | 26.23 s
[##############################          ] | 77% Completed | 26.33 s
[###############################         ] | 78% Completed | 26.44 s
[###############################         ] | 78% Completed | 26.55 s
[###############################         ] | 78% Completed | 26.66 s
[###############################         ] | 78% Completed | 26.76 s
[################################        ] | 80% Completed | 26.87 s
[################################        ] | 80% Completed | 27.09 s
[################################        ] | 80% Completed | 27.20 s
[################################        ] | 80% Completed | 27.31 s
[################################        ] | 80% Completed | 27.42 s
[#################################       ] | 83% Completed | 27.52 s
[#################################       ] | 83% Completed | 27.63 s
[#################################       ] | 83% Completed | 27.75 s
[#################################       ] | 83% Completed | 27.86 s
[#################################       ] | 83% Completed | 27.96 s
[#################################       ] | 83% Completed | 28.07 s
[#################################       ] | 83% Completed | 28.17 s
[##################################      ] | 85% Completed | 28.28 s
[##################################      ] | 85% Completed | 28.38 s
[##################################      ] | 85% Completed | 28.52 s
[##################################      ] | 85% Completed | 28.81 s
[##################################      ] | 85% Completed | 28.93 s
[##################################      ] | 85% Completed | 29.05 s
[##################################      ] | 85% Completed | 29.20 s
[##################################      ] | 87% Completed | 29.31 s
[##################################      ] | 87% Completed | 29.42 s
[##################################      ] | 87% Completed | 29.53 s
[##################################      ] | 87% Completed | 29.63 s
[###################################     ] | 88% Completed | 29.74 s
[####################################    ] | 90% Completed | 29.85 s
[####################################    ] | 90% Completed | 29.98 s
[####################################    ] | 90% Completed | 30.30 s
[####################################    ] | 90% Completed | 30.43 s
[####################################    ] | 90% Completed | 30.53 s
[####################################    ] | 91% Completed | 30.64 s
[####################################    ] | 91% Completed | 30.75 s
[####################################    ] | 91% Completed | 30.86 s
[####################################    ] | 91% Completed | 30.97 s
[#####################################   ] | 92% Completed | 31.08 s
[#####################################   ] | 92% Completed | 31.19 s
[#####################################   ] | 92% Completed | 31.30 s
[#####################################   ] | 92% Completed | 31.41 s
[######################################  ] | 95% Completed | 31.52 s
[######################################  ] | 95% Completed | 31.63 s
[######################################  ] | 95% Completed | 31.74 s
[######################################  ] | 95% Completed | 31.89 s
[######################################  ] | 97% Completed | 31.99 s
[########################################] | 100% Completed | 32.09 s

[                                        ] | 0% Completed | 139.03 us
[                                        ] | 0% Completed | 104.56 ms
[                                        ] | 0% Completed | 206.16 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 161.73 us
[                                        ] | 0% Completed | 640.87 ms
[                                        ] | 0% Completed | 996.72 ms
[                                        ] | 0% Completed | 1.61 s
[###                                     ] | 7% Completed | 1.85 s
[####                                    ] | 10% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.62 s
[#######                                 ] | 17% Completed | 4.45 s
[#########                               ] | 22% Completed | 4.71 s
[#########                               ] | 22% Completed | 5.04 s
[###########                             ] | 27% Completed | 5.34 s
[###########                             ] | 27% Completed | 5.87 s
[###########                             ] | 27% Completed | 6.19 s
[#############                           ] | 32% Completed | 6.39 s
[#############                           ] | 32% Completed | 6.58 s
[#############                           ] | 32% Completed | 6.70 s
[#############                           ] | 32% Completed | 6.86 s
[###############                         ] | 37% Completed | 6.97 s
[###############                         ] | 37% Completed | 7.69 s
[###############                         ] | 37% Completed | 8.14 s
[#################                       ] | 42% Completed | 8.31 s
[#################                       ] | 42% Completed | 8.75 s
[#################                       ] | 42% Completed | 8.88 s
[##################                      ] | 45% Completed | 9.10 s
[###################                     ] | 47% Completed | 9.39 s
[#####################                   ] | 52% Completed | 9.72 s
[#####################                   ] | 52% Completed | 10.19 s
[########################                ] | 60% Completed | 11.25 s
[########################                ] | 60% Completed | 11.42 s
[#########################               ] | 62% Completed | 11.56 s
[#########################               ] | 62% Completed | 11.99 s
[#########################               ] | 62% Completed | 12.34 s
[#########################               ] | 62% Completed | 12.64 s
[############################            ] | 70% Completed | 13.13 s
[############################            ] | 70% Completed | 13.31 s
[############################            ] | 70% Completed | 13.53 s
[############################            ] | 70% Completed | 13.65 s
[#############################           ] | 72% Completed | 13.76 s
[##############################          ] | 75% Completed | 14.37 s
[##############################          ] | 75% Completed | 14.84 s
[##############################          ] | 75% Completed | 14.99 s
[###############################         ] | 77% Completed | 15.15 s
[#################################       ] | 82% Completed | 15.37 s
[##################################      ] | 85% Completed | 15.53 s
[##################################      ] | 85% Completed | 15.86 s
[##################################      ] | 85% Completed | 15.97 s
[###################################     ] | 87% Completed | 16.54 s
[###################################     ] | 87% Completed | 16.65 s
[####################################    ] | 90% Completed | 17.10 s
[#####################################   ] | 92% Completed | 17.29 s
[######################################  ] | 95% Completed | 17.43 s
[######################################  ] | 95% Completed | 17.60 s
[####################################### ] | 97% Completed | 17.71 s
[####################################### ] | 97% Completed | 17.82 s
[########################################] | 100% Completed | 17.93 s

[                                        ] | 0% Completed | 115.93 us
[                                        ] | 0% Completed | 101.30 ms
[                                        ] | 0% Completed | 866.78 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
