
[                                        ] | 0% Completed | 138.12 us
[#############################           ] | 74% Completed | 33.62 s
[###############################         ] | 77% Completed | 34.70 s
[###############################         ] | 78% Completed | 34.88 s
[###############################         ] | 79% Completed | 34.99 s
[###############################         ] | 79% Completed | 35.11 s
[###############################         ] | 79% Completed | 35.41 s
[################################        ] | 80% Completed | 35.73 s
[################################        ] | 81% Completed | 36.44 s
[################################        ] | 81% Completed | 36.62 s
[#################################       ] | 83% Completed | 36.80 s
[#################################       ] | 83% Completed | 37.02 s
[#################################       ] | 83% Completed | 37.30 s
[#################################       ] | 83% Completed | 37.50 s
[#################################       ] | 84% Completed | 37.69 s
[#################################       ] | 84% Completed | 37.88 s
[##################################      ] | 86% Completed | 38.05 s
[##################################      ] | 86% Completed | 38.34 s
[###################################     ] | 87% Completed | 38.66 s
[###################################     ] | 88% Completed | 38.90 s
[###################################     ] | 88% Completed | 39.20 s
[###################################     ] | 88% Completed | 39.34 s
[###################################     ] | 89% Completed | 40.01 s
[####################################    ] | 91% Completed | 40.89 s
[####################################    ] | 91% Completed | 41.06 s
[#####################################   ] | 92% Completed | 41.35 s
[#####################################   ] | 93% Completed | 42.16 s
[######################################  ] | 95% Completed | 42.35 s
[######################################  ] | 96% Completed | 42.51 s
[####################################### ] | 97% Completed | 42.64 s
[####################################### ] | 97% Completed | 43.07 s
[########################################] | 100% Completed | 43.18 s

[                                        ] | 0% Completed | 129.88 us
[                                        ] | 0% Completed | 120.39 ms
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.40 s
[########################################] | 100% Completed | 3.51 s
