
[                                        ] | 0% Completed | 188.11 us
[#########################               ] | 63% Completed | 30.11 s
[#########################               ] | 64% Completed | 30.91 s
[##########################              ] | 66% Completed | 31.14 s
[##########################              ] | 66% Completed | 31.25 s
[###########################             ] | 67% Completed | 31.39 s
[###########################             ] | 67% Completed | 31.92 s
[###########################             ] | 67% Completed | 32.30 s
[###########################             ] | 69% Completed | 32.41 s
[###########################             ] | 69% Completed | 32.53 s
[############################            ] | 70% Completed | 32.80 s
[############################            ] | 70% Completed | 32.96 s
[############################            ] | 71% Completed | 33.38 s
[#############################           ] | 73% Completed | 34.45 s
[#############################           ] | 74% Completed | 34.99 s
[#############################           ] | 74% Completed | 35.11 s
[#############################           ] | 74% Completed | 35.37 s
[##############################          ] | 76% Completed | 35.90 s
[###############################         ] | 77% Completed | 36.16 s
[###############################         ] | 77% Completed | 36.34 s
[###############################         ] | 78% Completed | 36.58 s
[###############################         ] | 78% Completed | 36.76 s
[###############################         ] | 78% Completed | 36.96 s
[###############################         ] | 78% Completed | 37.12 s
[###############################         ] | 78% Completed | 37.25 s
[###############################         ] | 79% Completed | 37.73 s
[################################        ] | 81% Completed | 37.88 s
[#################################       ] | 82% Completed | 38.05 s
[#################################       ] | 82% Completed | 38.24 s
[#################################       ] | 82% Completed | 38.83 s
[#################################       ] | 82% Completed | 38.95 s
[#################################       ] | 83% Completed | 39.49 s
[#################################       ] | 84% Completed | 39.77 s
[##################################      ] | 85% Completed | 40.14 s
[##################################      ] | 85% Completed | 40.27 s
[##################################      ] | 85% Completed | 40.40 s
[##################################      ] | 86% Completed | 40.59 s
[###################################     ] | 87% Completed | 40.78 s
[###################################     ] | 87% Completed | 41.13 s
[###################################     ] | 87% Completed | 41.26 s
[###################################     ] | 88% Completed | 41.60 s
[####################################    ] | 90% Completed | 42.02 s
[####################################    ] | 90% Completed | 42.30 s
[####################################    ] | 90% Completed | 42.46 s
[#####################################   ] | 92% Completed | 42.86 s
[#####################################   ] | 92% Completed | 43.86 s
[#####################################   ] | 92% Completed | 44.12 s
[#####################################   ] | 94% Completed | 44.31 s
[#####################################   ] | 94% Completed | 44.85 s
[#####################################   ] | 94% Completed | 44.98 s
[######################################  ] | 95% Completed | 45.12 s
[######################################  ] | 95% Completed | 45.23 s
[####################################### ] | 98% Completed | 45.34 s
[####################################### ] | 98% Completed | 45.45 s
[####################################### ] | 98% Completed | 45.56 s
[########################################] | 100% Completed | 45.66 s

[                                        ] | 0% Completed | 190.64 us
[                                        ] | 0% Completed | 455.80 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.59 s
[########################################] | 100% Completed | 3.70 s
