
[                                        ] | 0% Completed | 271.81 us
[#######                                 ] | 18% Completed | 13.16 s
[########                                ] | 20% Completed | 13.27 s
[########                                ] | 20% Completed | 13.44 s
[########                                ] | 20% Completed | 13.57 s
[########                                ] | 20% Completed | 13.70 s
[########                                ] | 20% Completed | 13.80 s
[########                                ] | 20% Completed | 14.12 s
[########                                ] | 20% Completed | 14.25 s
[########                                ] | 21% Completed | 14.37 s
[########                                ] | 22% Completed | 14.48 s
[########                                ] | 22% Completed | 14.60 s
[########                                ] | 22% Completed | 14.79 s
[########                                ] | 22% Completed | 15.12 s
[########                                ] | 22% Completed | 15.28 s
[########                                ] | 22% Completed | 15.49 s
[########                                ] | 22% Completed | 15.64 s
[#########                               ] | 24% Completed | 15.80 s
[#########                               ] | 24% Completed | 15.94 s
[#########                               ] | 24% Completed | 16.08 s
[#########                               ] | 24% Completed | 16.21 s
[#########                               ] | 24% Completed | 16.33 s
[#########                               ] | 24% Completed | 16.48 s
[#########                               ] | 24% Completed | 16.62 s
[#########                               ] | 24% Completed | 16.82 s
[##########                              ] | 26% Completed | 16.93 s
[##########                              ] | 26% Completed | 17.05 s
[##########                              ] | 26% Completed | 17.24 s
[##########                              ] | 26% Completed | 17.35 s
[##########                              ] | 26% Completed | 17.51 s
[##########                              ] | 26% Completed | 17.66 s
[##########                              ] | 26% Completed | 18.30 s
[##########                              ] | 26% Completed | 18.41 s
[##########                              ] | 26% Completed | 18.56 s
[###########                             ] | 28% Completed | 18.66 s
[###########                             ] | 28% Completed | 18.84 s
[###########                             ] | 28% Completed | 18.96 s
[###########                             ] | 28% Completed | 19.07 s
[###########                             ] | 28% Completed | 19.17 s
[###########                             ] | 28% Completed | 19.31 s
[###########                             ] | 28% Completed | 19.68 s
[###########                             ] | 28% Completed | 19.81 s
[###########                             ] | 29% Completed | 19.92 s
[############                            ] | 30% Completed | 20.10 s
[############                            ] | 30% Completed | 20.26 s
[############                            ] | 30% Completed | 20.41 s
[############                            ] | 30% Completed | 20.52 s
[############                            ] | 30% Completed | 20.71 s
[############                            ] | 30% Completed | 20.99 s
[############                            ] | 31% Completed | 21.13 s
[############                            ] | 32% Completed | 21.34 s
[############                            ] | 32% Completed | 21.49 s
[############                            ] | 32% Completed | 21.61 s
[############                            ] | 32% Completed | 21.83 s
[############                            ] | 32% Completed | 21.95 s
[############                            ] | 32% Completed | 22.14 s
[#############                           ] | 33% Completed | 22.33 s
[#############                           ] | 34% Completed | 22.44 s
[#############                           ] | 34% Completed | 22.57 s
[#############                           ] | 34% Completed | 22.69 s
[#############                           ] | 34% Completed | 22.80 s
[#############                           ] | 34% Completed | 22.93 s
[#############                           ] | 34% Completed | 23.06 s
[#############                           ] | 34% Completed | 23.30 s
[#############                           ] | 34% Completed | 23.42 s
[##############                          ] | 35% Completed | 23.56 s
[##############                          ] | 36% Completed | 23.71 s
[##############                          ] | 36% Completed | 23.84 s
[##############                          ] | 36% Completed | 24.10 s
[##############                          ] | 36% Completed | 24.21 s
[##############                          ] | 36% Completed | 24.37 s
[##############                          ] | 36% Completed | 25.02 s
[##############                          ] | 36% Completed | 25.15 s
[##############                          ] | 37% Completed | 25.27 s
[###############                         ] | 38% Completed | 25.38 s
[###############                         ] | 38% Completed | 25.62 s
[###############                         ] | 38% Completed | 25.84 s
[###############                         ] | 38% Completed | 25.95 s
[###############                         ] | 38% Completed | 26.11 s
[###############                         ] | 38% Completed | 26.25 s
[###############                         ] | 39% Completed | 26.40 s
[###############                         ] | 39% Completed | 26.55 s
[################                        ] | 40% Completed | 26.74 s
[################                        ] | 40% Completed | 26.85 s
[################                        ] | 40% Completed | 26.96 s
[################                        ] | 40% Completed | 27.11 s
[################                        ] | 40% Completed | 27.27 s
[################                        ] | 40% Completed | 27.41 s
[################                        ] | 40% Completed | 27.53 s
[################                        ] | 41% Completed | 27.64 s
[################                        ] | 41% Completed | 27.75 s
[################                        ] | 42% Completed | 27.86 s
[################                        ] | 42% Completed | 28.13 s
[################                        ] | 42% Completed | 28.24 s
[################                        ] | 42% Completed | 28.42 s
[################                        ] | 42% Completed | 28.55 s
[################                        ] | 42% Completed | 28.67 s
[################                        ] | 42% Completed | 28.80 s
[#################                       ] | 43% Completed | 29.07 s
[#################                       ] | 44% Completed | 29.18 s
[#################                       ] | 44% Completed | 29.30 s
[#################                       ] | 44% Completed | 29.41 s
[#################                       ] | 44% Completed | 29.60 s
[#################                       ] | 44% Completed | 29.76 s
[#################                       ] | 44% Completed | 29.88 s
[#################                       ] | 44% Completed | 30.01 s
[##################                      ] | 45% Completed | 30.18 s
[##################                      ] | 45% Completed | 30.32 s
[##################                      ] | 46% Completed | 30.46 s
[##################                      ] | 46% Completed | 30.56 s
[##################                      ] | 46% Completed | 30.68 s
[##################                      ] | 46% Completed | 30.80 s
[##################                      ] | 46% Completed | 31.04 s
[##################                      ] | 46% Completed | 31.18 s
[##################                      ] | 47% Completed | 31.29 s
[##################                      ] | 47% Completed | 31.95 s
[###################                     ] | 48% Completed | 32.17 s
[###################                     ] | 48% Completed | 32.40 s
[###################                     ] | 48% Completed | 32.57 s
[###################                     ] | 48% Completed | 32.73 s
[###################                     ] | 48% Completed | 32.90 s
[###################                     ] | 48% Completed | 33.01 s
[###################                     ] | 49% Completed | 33.16 s
[####################                    ] | 50% Completed | 33.27 s
[####################                    ] | 50% Completed | 33.39 s
[####################                    ] | 50% Completed | 33.52 s
[####################                    ] | 50% Completed | 33.64 s
[####################                    ] | 50% Completed | 33.76 s
[####################                    ] | 50% Completed | 33.87 s
[####################                    ] | 50% Completed | 34.00 s
[####################                    ] | 50% Completed | 34.11 s
[####################                    ] | 50% Completed | 34.23 s
[####################                    ] | 51% Completed | 34.47 s
[#####################                   ] | 52% Completed | 34.58 s
[#####################                   ] | 52% Completed | 34.69 s
[#####################                   ] | 52% Completed | 34.82 s
[#####################                   ] | 52% Completed | 34.93 s
[#####################                   ] | 52% Completed | 35.15 s
[#####################                   ] | 52% Completed | 35.26 s
[#####################                   ] | 52% Completed | 35.41 s
[#####################                   ] | 53% Completed | 35.56 s
[#####################                   ] | 53% Completed | 35.68 s
[#####################                   ] | 54% Completed | 35.79 s
[#####################                   ] | 54% Completed | 35.90 s
[#####################                   ] | 54% Completed | 36.10 s
[#####################                   ] | 54% Completed | 36.24 s
[#####################                   ] | 54% Completed | 36.35 s
[#####################                   ] | 54% Completed | 36.49 s
[#####################                   ] | 54% Completed | 36.60 s
[######################                  ] | 55% Completed | 36.73 s
[######################                  ] | 55% Completed | 36.93 s
[######################                  ] | 56% Completed | 37.06 s
[######################                  ] | 56% Completed | 37.19 s
[######################                  ] | 56% Completed | 37.30 s
[######################                  ] | 56% Completed | 37.42 s
[######################                  ] | 56% Completed | 37.52 s
[######################                  ] | 56% Completed | 37.63 s
[######################                  ] | 56% Completed | 37.75 s
[######################                  ] | 56% Completed | 37.86 s
[#######################                 ] | 57% Completed | 38.37 s
[#######################                 ] | 57% Completed | 38.54 s
[#######################                 ] | 57% Completed | 38.65 s
[#######################                 ] | 58% Completed | 38.76 s
[#######################                 ] | 58% Completed | 38.97 s
[#######################                 ] | 58% Completed | 39.14 s
[#######################                 ] | 58% Completed | 39.30 s
[#######################                 ] | 58% Completed | 39.45 s
[#######################                 ] | 58% Completed | 39.57 s
[#######################                 ] | 59% Completed | 39.74 s
[#######################                 ] | 59% Completed | 39.86 s
[########################                ] | 60% Completed | 40.15 s
[########################                ] | 60% Completed | 40.36 s
[########################                ] | 60% Completed | 40.48 s
[########################                ] | 60% Completed | 40.62 s
[########################                ] | 60% Completed | 40.73 s
[########################                ] | 61% Completed | 41.02 s
[#########################               ] | 62% Completed | 41.17 s
[#########################               ] | 62% Completed | 41.32 s
[#########################               ] | 62% Completed | 41.57 s
[#########################               ] | 62% Completed | 41.74 s
[#########################               ] | 62% Completed | 41.89 s
[#########################               ] | 62% Completed | 42.01 s
[#########################               ] | 63% Completed | 42.18 s
[#########################               ] | 63% Completed | 42.30 s
[#########################               ] | 64% Completed | 42.45 s
[#########################               ] | 64% Completed | 42.59 s
[#########################               ] | 64% Completed | 42.69 s
[#########################               ] | 64% Completed | 42.80 s
[#########################               ] | 64% Completed | 42.96 s
[#########################               ] | 64% Completed | 43.08 s
[#########################               ] | 64% Completed | 43.22 s
[##########################              ] | 65% Completed | 43.47 s
[##########################              ] | 66% Completed | 43.59 s
[##########################              ] | 66% Completed | 43.88 s
[##########################              ] | 66% Completed | 44.03 s
[##########################              ] | 66% Completed | 44.24 s
[###########################             ] | 67% Completed | 44.42 s
[###########################             ] | 67% Completed | 44.96 s
[###########################             ] | 67% Completed | 45.17 s
[###########################             ] | 67% Completed | 45.31 s
[###########################             ] | 68% Completed | 45.52 s
[###########################             ] | 68% Completed | 45.63 s
[###########################             ] | 68% Completed | 45.73 s
[###########################             ] | 68% Completed | 45.89 s
[###########################             ] | 68% Completed | 46.06 s
[###########################             ] | 69% Completed | 46.17 s
[###########################             ] | 69% Completed | 46.36 s
[###########################             ] | 69% Completed | 46.47 s
[############################            ] | 70% Completed | 46.65 s
[############################            ] | 70% Completed | 46.85 s
[############################            ] | 70% Completed | 46.99 s
[############################            ] | 70% Completed | 47.21 s
[############################            ] | 70% Completed | 47.32 s
[############################            ] | 71% Completed | 47.43 s
[############################            ] | 71% Completed | 47.59 s
[############################            ] | 71% Completed | 47.76 s
[#############################           ] | 72% Completed | 47.88 s
[#############################           ] | 72% Completed | 48.00 s
[#############################           ] | 72% Completed | 48.15 s
[#############################           ] | 72% Completed | 48.30 s
[#############################           ] | 72% Completed | 48.47 s
[#############################           ] | 73% Completed | 48.60 s
[#############################           ] | 73% Completed | 48.80 s
[#############################           ] | 73% Completed | 48.95 s
[#############################           ] | 74% Completed | 49.07 s
[#############################           ] | 74% Completed | 49.45 s
[#############################           ] | 74% Completed | 49.57 s
[#############################           ] | 74% Completed | 49.74 s
[##############################          ] | 75% Completed | 49.89 s
[##############################          ] | 75% Completed | 50.07 s
[##############################          ] | 76% Completed | 50.19 s
[##############################          ] | 76% Completed | 50.30 s
[##############################          ] | 76% Completed | 50.43 s
[##############################          ] | 76% Completed | 50.65 s
[##############################          ] | 76% Completed | 50.78 s
[##############################          ] | 76% Completed | 50.91 s
[##############################          ] | 76% Completed | 51.44 s
[##############################          ] | 76% Completed | 51.57 s
[###############################         ] | 77% Completed | 51.70 s
[###############################         ] | 77% Completed | 51.85 s
[###############################         ] | 78% Completed | 51.96 s
[###############################         ] | 78% Completed | 52.12 s
[###############################         ] | 78% Completed | 52.28 s
[###############################         ] | 78% Completed | 52.42 s
[###############################         ] | 78% Completed | 52.53 s
[###############################         ] | 78% Completed | 52.71 s
[###############################         ] | 78% Completed | 52.82 s
[###############################         ] | 79% Completed | 53.00 s
[################################        ] | 80% Completed | 53.16 s
[################################        ] | 80% Completed | 53.30 s
[################################        ] | 80% Completed | 53.41 s
[################################        ] | 80% Completed | 53.62 s
[################################        ] | 80% Completed | 53.86 s
[################################        ] | 80% Completed | 54.02 s
[################################        ] | 81% Completed | 54.16 s
[################################        ] | 81% Completed | 54.26 s
[#################################       ] | 82% Completed | 54.46 s
[#################################       ] | 82% Completed | 54.73 s
[#################################       ] | 82% Completed | 54.93 s
[#################################       ] | 82% Completed | 55.04 s
[#################################       ] | 82% Completed | 55.16 s
[#################################       ] | 83% Completed | 55.32 s
[#################################       ] | 83% Completed | 55.44 s
[#################################       ] | 84% Completed | 55.58 s
[#################################       ] | 84% Completed | 55.71 s
[#################################       ] | 84% Completed | 55.87 s
[#################################       ] | 84% Completed | 56.12 s
[#################################       ] | 84% Completed | 56.27 s
[#################################       ] | 84% Completed | 56.40 s
[##################################      ] | 85% Completed | 56.52 s
[##################################      ] | 85% Completed | 56.75 s
[##################################      ] | 86% Completed | 56.85 s
[##################################      ] | 86% Completed | 56.97 s
[##################################      ] | 86% Completed | 57.08 s
[##################################      ] | 86% Completed | 57.19 s
[##################################      ] | 86% Completed | 57.30 s
[##################################      ] | 86% Completed | 57.47 s
[##################################      ] | 86% Completed | 57.57 s
[##################################      ] | 86% Completed | 58.14 s
[###################################     ] | 87% Completed | 58.25 s
[###################################     ] | 87% Completed | 58.40 s
[###################################     ] | 88% Completed | 58.50 s
[###################################     ] | 88% Completed | 58.69 s
[###################################     ] | 88% Completed | 58.86 s
[###################################     ] | 88% Completed | 58.98 s
[###################################     ] | 88% Completed | 59.10 s
[###################################     ] | 88% Completed | 59.21 s
[###################################     ] | 88% Completed | 59.32 s
[###################################     ] | 89% Completed | 59.57 s
[###################################     ] | 89% Completed | 59.71 s
[####################################    ] | 90% Completed | 59.87 s
[####################################    ] | 90% Completed | 60.01 s
[####################################    ] | 90% Completed | 60.13 s
[####################################    ] | 90% Completed | 60.45 s
[####################################    ] | 90% Completed | 60.56 s
[####################################    ] | 90% Completed | 60.70 s
[####################################    ] | 91% Completed | 60.81 s
[####################################    ] | 91% Completed | 60.92 s
[#####################################   ] | 92% Completed | 61.05 s
[#####################################   ] | 92% Completed | 61.23 s
[#####################################   ] | 92% Completed | 61.36 s
[#####################################   ] | 92% Completed | 61.49 s
[#####################################   ] | 92% Completed | 61.74 s
[#####################################   ] | 92% Completed | 61.90 s
[#####################################   ] | 93% Completed | 62.05 s
[#####################################   ] | 94% Completed | 62.15 s
[#####################################   ] | 94% Completed | 62.30 s
[#####################################   ] | 94% Completed | 62.44 s
[#####################################   ] | 94% Completed | 62.59 s
[#####################################   ] | 94% Completed | 62.71 s
[#####################################   ] | 94% Completed | 62.83 s
[#####################################   ] | 94% Completed | 62.96 s
[#####################################   ] | 94% Completed | 63.08 s
[######################################  ] | 95% Completed | 63.20 s
[######################################  ] | 95% Completed | 63.34 s
[######################################  ] | 96% Completed | 63.50 s
[######################################  ] | 96% Completed | 63.62 s
[######################################  ] | 96% Completed | 63.73 s
[######################################  ] | 96% Completed | 64.05 s
[######################################  ] | 96% Completed | 64.17 s
[######################################  ] | 96% Completed | 64.31 s
[######################################  ] | 96% Completed | 64.86 s
[####################################### ] | 97% Completed | 65.06 s
[####################################### ] | 98% Completed | 65.17 s
[####################################### ] | 98% Completed | 65.29 s
[####################################### ] | 98% Completed | 65.40 s
[####################################### ] | 98% Completed | 65.51 s
[########################################] | 100% Completed | 65.61 s

[                                        ] | 0% Completed | 289.31 us
[                                        ] | 0% Completed | 110.64 ms
[                                        ] | 0% Completed | 382.57 ms
[                                        ] | 0% Completed | 624.95 ms
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.72 s
[########################################] | 100% Completed | 4.84 s
