
[                                        ] | 0% Completed | 196.28 us
[#######################                 ] | 58% Completed | 27.56 s
[#######################                 ] | 58% Completed | 27.75 s
[#######################                 ] | 58% Completed | 28.10 s
[########################                ] | 60% Completed | 28.26 s
[########################                ] | 61% Completed | 28.51 s
[#########################               ] | 62% Completed | 29.94 s
[#########################               ] | 63% Completed | 30.56 s
[#########################               ] | 64% Completed | 30.91 s
[#########################               ] | 64% Completed | 31.15 s
[#########################               ] | 64% Completed | 31.29 s
[##########################              ] | 66% Completed | 31.42 s
[##########################              ] | 66% Completed | 31.69 s
[###########################             ] | 68% Completed | 31.99 s
[###########################             ] | 68% Completed | 32.30 s
[###########################             ] | 68% Completed | 32.55 s
[###########################             ] | 68% Completed | 32.75 s
[###########################             ] | 69% Completed | 32.92 s
[############################            ] | 70% Completed | 33.13 s
[############################            ] | 70% Completed | 33.25 s
[#############################           ] | 72% Completed | 34.03 s
[#############################           ] | 72% Completed | 34.16 s
[#############################           ] | 72% Completed | 34.54 s
[#############################           ] | 72% Completed | 34.71 s
[#############################           ] | 73% Completed | 34.99 s
[#############################           ] | 74% Completed | 35.10 s
[##############################          ] | 75% Completed | 35.22 s
[##############################          ] | 75% Completed | 35.32 s
[##############################          ] | 75% Completed | 35.53 s
[##############################          ] | 75% Completed | 35.83 s
[##############################          ] | 76% Completed | 36.12 s
[##############################          ] | 76% Completed | 36.37 s
[##############################          ] | 76% Completed | 36.65 s
[###############################         ] | 77% Completed | 36.93 s
[###############################         ] | 79% Completed | 37.15 s
[################################        ] | 80% Completed | 37.31 s
[################################        ] | 80% Completed | 37.84 s
[#################################       ] | 82% Completed | 38.89 s
[#################################       ] | 83% Completed | 39.14 s
[#################################       ] | 83% Completed | 39.70 s
[#################################       ] | 83% Completed | 40.02 s
[#################################       ] | 83% Completed | 40.13 s
[##################################      ] | 85% Completed | 40.33 s
[##################################      ] | 86% Completed | 40.51 s
[###################################     ] | 87% Completed | 41.01 s
[###################################     ] | 87% Completed | 41.18 s
[###################################     ] | 87% Completed | 41.40 s
[###################################     ] | 88% Completed | 41.51 s
[###################################     ] | 89% Completed | 42.13 s
[####################################    ] | 91% Completed | 42.28 s
[####################################    ] | 91% Completed | 42.49 s
[####################################    ] | 91% Completed | 43.11 s
[####################################    ] | 91% Completed | 43.21 s
[####################################    ] | 91% Completed | 43.39 s
[####################################    ] | 91% Completed | 43.60 s
[#####################################   ] | 92% Completed | 43.72 s
[#####################################   ] | 93% Completed | 44.19 s
[#####################################   ] | 93% Completed | 44.33 s
[######################################  ] | 95% Completed | 44.46 s
[######################################  ] | 95% Completed | 45.01 s
[######################################  ] | 95% Completed | 45.42 s
[######################################  ] | 96% Completed | 45.53 s
[####################################### ] | 98% Completed | 45.64 s
[####################################### ] | 98% Completed | 45.75 s
[########################################] | 100% Completed | 45.86 s

[                                        ] | 0% Completed | 192.66 us
[                                        ] | 0% Completed | 101.78 ms
[                                        ] | 0% Completed | 284.47 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.56 s
