
[                                        ] | 0% Completed | 246.49 us
[#####################                   ] | 52% Completed | 17.98 s
[#####################                   ] | 54% Completed | 18.11 s
[#####################                   ] | 54% Completed | 18.23 s
[######################                  ] | 57% Completed | 18.37 s
[######################                  ] | 57% Completed | 18.55 s
[######################                  ] | 57% Completed | 18.74 s
[######################                  ] | 57% Completed | 19.09 s
[######################                  ] | 57% Completed | 19.33 s
[######################                  ] | 57% Completed | 19.73 s
[#######################                 ] | 58% Completed | 19.93 s
[#########################               ] | 62% Completed | 20.43 s
[#########################               ] | 62% Completed | 20.91 s
[#########################               ] | 62% Completed | 21.08 s
[#########################               ] | 64% Completed | 21.51 s
[##########################              ] | 65% Completed | 21.73 s
[##########################              ] | 67% Completed | 22.21 s
[##########################              ] | 67% Completed | 22.36 s
[##########################              ] | 67% Completed | 22.52 s
[############################            ] | 70% Completed | 22.75 s
[############################            ] | 71% Completed | 22.90 s
[############################            ] | 71% Completed | 23.46 s
[############################            ] | 71% Completed | 23.62 s
[#############################           ] | 72% Completed | 23.93 s
[#############################           ] | 72% Completed | 24.19 s
[#############################           ] | 72% Completed | 24.46 s
[##############################          ] | 75% Completed | 24.81 s
[##############################          ] | 77% Completed | 25.28 s
[##############################          ] | 77% Completed | 25.41 s
[##############################          ] | 77% Completed | 25.62 s
[##############################          ] | 77% Completed | 25.80 s
[###############################         ] | 78% Completed | 26.05 s
[################################        ] | 80% Completed | 26.21 s
[################################        ] | 81% Completed | 26.44 s
[################################        ] | 81% Completed | 26.86 s
[#################################       ] | 84% Completed | 27.26 s
[#################################       ] | 84% Completed | 27.43 s
[##################################      ] | 85% Completed | 27.77 s
[##################################      ] | 85% Completed | 28.14 s
[##################################      ] | 87% Completed | 28.41 s
[##################################      ] | 87% Completed | 28.62 s
[##################################      ] | 87% Completed | 29.06 s
[####################################    ] | 91% Completed | 29.18 s
[####################################    ] | 91% Completed | 29.56 s
[#####################################   ] | 92% Completed | 29.73 s
[#####################################   ] | 92% Completed | 30.07 s
[#####################################   ] | 92% Completed | 30.34 s
[#####################################   ] | 92% Completed | 30.49 s
[#####################################   ] | 92% Completed | 30.70 s
[######################################  ] | 95% Completed | 30.87 s
[######################################  ] | 95% Completed | 31.29 s
[######################################  ] | 95% Completed | 31.44 s
[####################################### ] | 98% Completed | 31.55 s
[########################################] | 100% Completed | 31.65 s

[                                        ] | 0% Completed | 182.62 us
[                                        ] | 0% Completed | 123.44 ms
[                                        ] | 0% Completed | 309.12 ms
[                                        ] | 0% Completed | 839.12 ms
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.17 s
[########################################] | 100% Completed | 5.27 s

[                                        ] | 0% Completed | 187.71 us
[                                        ] | 0% Completed | 311.85 ms
[                                        ] | 0% Completed | 647.43 ms
[                                        ] | 0% Completed | 908.52 ms
[                                        ] | 0% Completed | 1.13 s
[#                                       ] | 2% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.87 s
[###                                     ] | 7% Completed | 1.97 s
[####                                    ] | 10% Completed | 2.19 s
[####                                    ] | 10% Completed | 2.48 s
[####                                    ] | 10% Completed | 2.73 s
[####                                    ] | 10% Completed | 3.11 s
[#####                                   ] | 12% Completed | 3.23 s
[######                                  ] | 15% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.63 s
[#######                                 ] | 17% Completed | 3.80 s
[#######                                 ] | 17% Completed | 3.92 s
[########                                ] | 20% Completed | 4.15 s
[########                                ] | 20% Completed | 4.27 s
[########                                ] | 20% Completed | 4.38 s
[#########                               ] | 22% Completed | 4.59 s
[#########                               ] | 22% Completed | 5.07 s
[##########                              ] | 25% Completed | 5.28 s
[##########                              ] | 25% Completed | 5.46 s
[##########                              ] | 25% Completed | 5.61 s
[##########                              ] | 25% Completed | 5.74 s
[###########                             ] | 27% Completed | 5.85 s
[###########                             ] | 27% Completed | 5.98 s
[###########                             ] | 27% Completed | 6.21 s
[############                            ] | 30% Completed | 6.39 s
[#############                           ] | 32% Completed | 6.54 s
[#############                           ] | 32% Completed | 6.78 s
[##############                          ] | 35% Completed | 7.16 s
[##############                          ] | 35% Completed | 7.30 s
[###############                         ] | 37% Completed | 7.74 s
[###############                         ] | 37% Completed | 7.93 s
[###############                         ] | 37% Completed | 8.09 s
[#################                       ] | 42% Completed | 8.26 s
[#################                       ] | 42% Completed | 8.61 s
[##################                      ] | 45% Completed | 9.19 s
[###################                     ] | 47% Completed | 9.36 s
[####################                    ] | 50% Completed | 9.51 s
[####################                    ] | 50% Completed | 10.57 s
[####################                    ] | 50% Completed | 10.71 s
[######################                  ] | 55% Completed | 10.82 s
[#######################                 ] | 57% Completed | 10.94 s
[#######################                 ] | 57% Completed | 11.11 s
[########################                ] | 60% Completed | 11.32 s
[########################                ] | 60% Completed | 11.50 s
[########################                ] | 60% Completed | 11.68 s
[########################                ] | 60% Completed | 11.94 s
[########################                ] | 60% Completed | 12.22 s
[########################                ] | 60% Completed | 12.43 s
[########################                ] | 60% Completed | 12.58 s
[##########################              ] | 65% Completed | 12.82 s
[###########################             ] | 67% Completed | 12.98 s
[###########################             ] | 67% Completed | 13.17 s
[############################            ] | 70% Completed | 14.05 s
[##############################          ] | 75% Completed | 14.23 s
[##############################          ] | 75% Completed | 14.79 s
[##############################          ] | 75% Completed | 14.97 s
[###############################         ] | 77% Completed | 15.20 s
[###############################         ] | 77% Completed | 15.52 s
[################################        ] | 80% Completed | 15.63 s
[################################        ] | 80% Completed | 15.75 s
[#################################       ] | 82% Completed | 15.97 s
[##################################      ] | 85% Completed | 16.26 s
[##################################      ] | 85% Completed | 16.55 s
[##################################      ] | 85% Completed | 16.90 s
[##################################      ] | 85% Completed | 17.01 s
[####################################    ] | 90% Completed | 17.46 s
[#####################################   ] | 92% Completed | 17.69 s
[#####################################   ] | 92% Completed | 18.00 s
[#####################################   ] | 92% Completed | 18.16 s
[####################################### ] | 97% Completed | 18.27 s
[########################################] | 100% Completed | 18.38 s

[                                        ] | 0% Completed | 147.69 us
[                                        ] | 0% Completed | 114.68 ms
[                                        ] | 0% Completed | 499.61 ms
[                                        ] | 0% Completed | 917.63 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[########################################] | 100% Completed | 1.35 s
