
[                                        ] | 0% Completed | 207.32 us
[##############                          ] | 36% Completed | 13.73 s
[##############                          ] | 36% Completed | 13.84 s
[###############                         ] | 38% Completed | 13.94 s
[###############                         ] | 38% Completed | 14.05 s
[###############                         ] | 38% Completed | 14.16 s
[###############                         ] | 38% Completed | 14.27 s
[###############                         ] | 39% Completed | 14.37 s
[###############                         ] | 39% Completed | 14.48 s
[###############                         ] | 39% Completed | 14.59 s
[###############                         ] | 39% Completed | 14.70 s
[################                        ] | 40% Completed | 14.83 s
[################                        ] | 40% Completed | 14.93 s
[################                        ] | 40% Completed | 15.04 s
[################                        ] | 40% Completed | 15.23 s
[#################                       ] | 43% Completed | 15.34 s
[#################                       ] | 43% Completed | 15.45 s
[#################                       ] | 43% Completed | 15.56 s
[#################                       ] | 43% Completed | 15.67 s
[#################                       ] | 43% Completed | 15.77 s
[#################                       ] | 43% Completed | 15.88 s
[#################                       ] | 43% Completed | 15.99 s
[#################                       ] | 43% Completed | 16.10 s
[##################                      ] | 45% Completed | 16.20 s
[##################                      ] | 45% Completed | 16.31 s
[##################                      ] | 45% Completed | 16.42 s
[##################                      ] | 45% Completed | 16.53 s
[##################                      ] | 46% Completed | 16.64 s
[##################                      ] | 46% Completed | 16.79 s
[##################                      ] | 46% Completed | 16.90 s
[##################                      ] | 46% Completed | 17.00 s
[###################                     ] | 47% Completed | 17.12 s
[###################                     ] | 47% Completed | 17.22 s
[###################                     ] | 47% Completed | 17.33 s
[###################                     ] | 47% Completed | 17.44 s
[###################                     ] | 47% Completed | 17.55 s
[###################                     ] | 49% Completed | 17.66 s
[###################                     ] | 49% Completed | 17.76 s
[###################                     ] | 49% Completed | 17.86 s
[###################                     ] | 49% Completed | 17.97 s
[####################                    ] | 50% Completed | 18.09 s
[####################                    ] | 50% Completed | 18.19 s
[####################                    ] | 50% Completed | 18.43 s
[####################                    ] | 50% Completed | 18.53 s
[####################                    ] | 52% Completed | 18.64 s
[####################                    ] | 52% Completed | 18.75 s
[####################                    ] | 52% Completed | 18.86 s
[####################                    ] | 52% Completed | 18.96 s
[#####################                   ] | 54% Completed | 19.07 s
[#####################                   ] | 54% Completed | 19.20 s
[#####################                   ] | 54% Completed | 19.30 s
[#####################                   ] | 54% Completed | 19.41 s
[#####################                   ] | 54% Completed | 19.52 s
[#####################                   ] | 54% Completed | 19.62 s
[#####################                   ] | 54% Completed | 19.73 s
[#####################                   ] | 54% Completed | 19.84 s
[######################                  ] | 56% Completed | 19.95 s
[######################                  ] | 56% Completed | 20.09 s
[######################                  ] | 56% Completed | 20.20 s
[######################                  ] | 56% Completed | 20.31 s
[#######################                 ] | 57% Completed | 20.42 s
[#######################                 ] | 57% Completed | 20.53 s
[#######################                 ] | 57% Completed | 20.64 s
[#######################                 ] | 57% Completed | 20.75 s
[#######################                 ] | 59% Completed | 20.86 s
[#######################                 ] | 59% Completed | 20.97 s
[#######################                 ] | 59% Completed | 21.08 s
[#######################                 ] | 59% Completed | 21.19 s
[########################                ] | 60% Completed | 21.30 s
[########################                ] | 60% Completed | 21.40 s
[########################                ] | 60% Completed | 21.61 s
[########################                ] | 61% Completed | 21.73 s
[########################                ] | 61% Completed | 21.84 s
[########################                ] | 61% Completed | 21.94 s
[########################                ] | 61% Completed | 22.05 s
[########################                ] | 61% Completed | 22.16 s
[#########################               ] | 63% Completed | 22.27 s
[#########################               ] | 63% Completed | 22.37 s
[#########################               ] | 63% Completed | 22.48 s
[#########################               ] | 63% Completed | 22.59 s
[#########################               ] | 64% Completed | 22.70 s
[#########################               ] | 64% Completed | 22.81 s
[#########################               ] | 64% Completed | 22.92 s
[#########################               ] | 64% Completed | 23.11 s
[##########################              ] | 66% Completed | 23.22 s
[##########################              ] | 66% Completed | 23.33 s
[##########################              ] | 66% Completed | 23.44 s
[##########################              ] | 66% Completed | 23.54 s
[###########################             ] | 67% Completed | 23.66 s
[###########################             ] | 67% Completed | 23.77 s
[###########################             ] | 67% Completed | 23.88 s
[###########################             ] | 67% Completed | 23.98 s
[###########################             ] | 69% Completed | 24.09 s
[###########################             ] | 69% Completed | 24.19 s
[###########################             ] | 69% Completed | 24.31 s
[###########################             ] | 69% Completed | 24.41 s
[############################            ] | 70% Completed | 24.52 s
[############################            ] | 70% Completed | 24.70 s
[############################            ] | 70% Completed | 24.80 s
[############################            ] | 70% Completed | 24.91 s
[############################            ] | 70% Completed | 25.02 s
[############################            ] | 71% Completed | 25.13 s
[############################            ] | 71% Completed | 25.23 s
[############################            ] | 71% Completed | 25.34 s
[############################            ] | 71% Completed | 25.45 s
[#############################           ] | 73% Completed | 25.55 s
[#############################           ] | 73% Completed | 25.66 s
[#############################           ] | 73% Completed | 25.77 s
[#############################           ] | 73% Completed | 25.87 s
[##############################          ] | 76% Completed | 25.98 s
[##############################          ] | 76% Completed | 26.09 s
[##############################          ] | 76% Completed | 26.20 s
[##############################          ] | 76% Completed | 26.40 s
[##############################          ] | 76% Completed | 26.51 s
[##############################          ] | 76% Completed | 26.62 s
[##############################          ] | 76% Completed | 26.73 s
[##############################          ] | 76% Completed | 26.83 s
[##############################          ] | 77% Completed | 26.95 s
[##############################          ] | 77% Completed | 27.06 s
[##############################          ] | 77% Completed | 27.16 s
[##############################          ] | 77% Completed | 27.27 s
[###############################         ] | 78% Completed | 27.38 s
[###############################         ] | 78% Completed | 27.49 s
[###############################         ] | 78% Completed | 27.60 s
[###############################         ] | 78% Completed | 27.72 s
[################################        ] | 80% Completed | 27.83 s
[################################        ] | 80% Completed | 27.97 s
[################################        ] | 80% Completed | 28.07 s
[################################        ] | 80% Completed | 28.18 s
[################################        ] | 80% Completed | 28.29 s
[################################        ] | 81% Completed | 28.39 s
[################################        ] | 81% Completed | 28.50 s
[################################        ] | 81% Completed | 28.61 s
[################################        ] | 81% Completed | 28.71 s
[#################################       ] | 83% Completed | 28.82 s
[#################################       ] | 83% Completed | 28.93 s
[#################################       ] | 83% Completed | 29.04 s
[#################################       ] | 83% Completed | 29.15 s
[#################################       ] | 84% Completed | 29.26 s
[#################################       ] | 84% Completed | 29.38 s
[#################################       ] | 84% Completed | 29.55 s
[#################################       ] | 84% Completed | 29.65 s
[#################################       ] | 84% Completed | 29.76 s
[##################################      ] | 85% Completed | 29.86 s
[##################################      ] | 85% Completed | 29.97 s
[##################################      ] | 85% Completed | 30.08 s
[##################################      ] | 85% Completed | 30.19 s
[##################################      ] | 87% Completed | 30.29 s
[##################################      ] | 87% Completed | 30.40 s
[##################################      ] | 87% Completed | 30.50 s
[##################################      ] | 87% Completed | 30.61 s
[###################################     ] | 88% Completed | 30.71 s
[###################################     ] | 88% Completed | 30.84 s
[###################################     ] | 88% Completed | 30.94 s
[###################################     ] | 88% Completed | 31.06 s
[####################################    ] | 90% Completed | 31.22 s
[####################################    ] | 90% Completed | 31.33 s
[####################################    ] | 90% Completed | 31.43 s
[####################################    ] | 91% Completed | 31.54 s
[####################################    ] | 91% Completed | 31.65 s
[####################################    ] | 91% Completed | 31.76 s
[####################################    ] | 91% Completed | 31.88 s
[####################################    ] | 91% Completed | 31.98 s
[#####################################   ] | 92% Completed | 32.09 s
[#####################################   ] | 92% Completed | 32.20 s
[#####################################   ] | 92% Completed | 32.31 s
[#####################################   ] | 94% Completed | 32.43 s
[#####################################   ] | 94% Completed | 32.53 s
[#####################################   ] | 94% Completed | 32.75 s
[#####################################   ] | 94% Completed | 32.85 s
[#####################################   ] | 94% Completed | 32.96 s
[########################################] | 100% Completed | 33.07 s

[                                        ] | 0% Completed | 144.05 us
[                                        ] | 0% Completed | 111.13 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 178.16 us
[                                        ] | 0% Completed | 852.98 ms
[                                        ] | 0% Completed | 989.59 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.64 s
[##                                      ] | 5% Completed | 1.87 s
[##                                      ] | 5% Completed | 1.98 s
[####                                    ] | 10% Completed | 2.12 s
[####                                    ] | 10% Completed | 2.73 s
[####                                    ] | 10% Completed | 3.02 s
[#####                                   ] | 12% Completed | 3.23 s
[#####                                   ] | 12% Completed | 3.81 s
[#######                                 ] | 17% Completed | 4.23 s
[#######                                 ] | 17% Completed | 4.52 s
[########                                ] | 20% Completed | 4.64 s
[########                                ] | 20% Completed | 4.77 s
[########                                ] | 20% Completed | 4.93 s
[##########                              ] | 25% Completed | 5.49 s
[###########                             ] | 27% Completed | 5.87 s
[###########                             ] | 27% Completed | 6.21 s
[############                            ] | 30% Completed | 6.55 s
[#############                           ] | 32% Completed | 6.89 s
[#############                           ] | 32% Completed | 7.43 s
[##############                          ] | 35% Completed | 7.70 s
[###############                         ] | 37% Completed | 7.90 s
[#################                       ] | 42% Completed | 8.30 s
[#################                       ] | 42% Completed | 8.58 s
[#################                       ] | 42% Completed | 8.98 s
[#################                       ] | 42% Completed | 9.43 s
[####################                    ] | 50% Completed | 9.65 s
[####################                    ] | 50% Completed | 9.95 s
[####################                    ] | 50% Completed | 10.08 s
[####################                    ] | 50% Completed | 10.25 s
[####################                    ] | 50% Completed | 10.47 s
[#####################                   ] | 52% Completed | 10.65 s
[#####################                   ] | 52% Completed | 10.79 s
[#######################                 ] | 57% Completed | 10.97 s
[#######################                 ] | 57% Completed | 11.12 s
[#######################                 ] | 57% Completed | 11.47 s
[#######################                 ] | 57% Completed | 11.92 s
[########################                ] | 60% Completed | 12.05 s
[########################                ] | 60% Completed | 12.16 s
[########################                ] | 60% Completed | 12.33 s
[#########################               ] | 62% Completed | 12.47 s
[##########################              ] | 65% Completed | 12.62 s
[###########################             ] | 67% Completed | 13.28 s
[###########################             ] | 67% Completed | 13.49 s
[############################            ] | 70% Completed | 13.68 s
[############################            ] | 70% Completed | 14.08 s
[#############################           ] | 72% Completed | 14.30 s
[#############################           ] | 72% Completed | 14.48 s
[##############################          ] | 75% Completed | 14.64 s
[##############################          ] | 75% Completed | 14.80 s
[###############################         ] | 77% Completed | 15.10 s
[###############################         ] | 77% Completed | 15.44 s
[###############################         ] | 77% Completed | 15.68 s
[#################################       ] | 82% Completed | 16.12 s
[##################################      ] | 85% Completed | 16.59 s
[##################################      ] | 85% Completed | 17.23 s
[####################################    ] | 90% Completed | 17.60 s
[####################################    ] | 90% Completed | 17.83 s
[####################################    ] | 90% Completed | 17.95 s
[######################################  ] | 95% Completed | 18.09 s
[######################################  ] | 95% Completed | 18.20 s
[####################################### ] | 97% Completed | 18.31 s
[####################################### ] | 97% Completed | 18.42 s
[########################################] | 100% Completed | 18.52 s

[                                        ] | 0% Completed | 143.68 us
[                                        ] | 0% Completed | 174.05 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.61 s
[########################################] | 100% Completed | 1.72 s
