
[                                        ] | 0% Completed | 275.01 us
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.26 s
[                                        ] | 0% Completed | 7.36 s
[                                        ] | 0% Completed | 7.46 s
[                                        ] | 0% Completed | 7.56 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.27 s
[                                        ] | 0% Completed | 8.37 s
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.58 s
[                                        ] | 0% Completed | 8.68 s
[                                        ] | 0% Completed | 8.78 s
[                                        ] | 0% Completed | 8.88 s
[                                        ] | 0% Completed | 8.98 s
[                                        ] | 0% Completed | 9.08 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.28 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 1% Completed | 9.49 s
[#                                       ] | 2% Completed | 9.59 s
[#                                       ] | 3% Completed | 9.70 s
[##                                      ] | 5% Completed | 9.80 s
[##                                      ] | 6% Completed | 9.90 s
[###                                     ] | 8% Completed | 10.00 s
[###                                     ] | 9% Completed | 10.10 s
[####                                    ] | 11% Completed | 10.20 s
[####                                    ] | 11% Completed | 10.30 s
[#####                                   ] | 13% Completed | 10.40 s
[#####                                   ] | 14% Completed | 10.50 s
[######                                  ] | 16% Completed | 10.60 s
[#######                                 ] | 17% Completed | 10.70 s
[#######                                 ] | 19% Completed | 10.80 s
[########                                ] | 20% Completed | 10.91 s
[########                                ] | 22% Completed | 11.01 s
[#########                               ] | 23% Completed | 11.11 s
[#########                               ] | 24% Completed | 11.21 s
[##########                              ] | 26% Completed | 11.31 s
[###########                             ] | 27% Completed | 11.41 s
[###########                             ] | 29% Completed | 11.51 s
[############                            ] | 30% Completed | 11.62 s
[############                            ] | 32% Completed | 11.72 s
[#############                           ] | 33% Completed | 11.82 s
[#############                           ] | 34% Completed | 11.92 s
[##############                          ] | 36% Completed | 12.02 s
[##############                          ] | 37% Completed | 12.12 s
[###############                         ] | 38% Completed | 12.22 s
[################                        ] | 40% Completed | 12.32 s
[################                        ] | 41% Completed | 12.42 s
[#################                       ] | 43% Completed | 12.53 s
[#################                       ] | 44% Completed | 12.63 s
[##################                      ] | 46% Completed | 12.73 s
[###################                     ] | 47% Completed | 12.83 s
[###################                     ] | 49% Completed | 12.93 s
[####################                    ] | 50% Completed | 13.03 s
[####################                    ] | 52% Completed | 13.13 s
[#####################                   ] | 53% Completed | 13.23 s
[#####################                   ] | 54% Completed | 13.33 s
[######################                  ] | 56% Completed | 13.43 s
[######################                  ] | 57% Completed | 13.53 s
[#######################                 ] | 58% Completed | 13.63 s
[########################                ] | 60% Completed | 13.73 s
[########################                ] | 61% Completed | 13.83 s
[#########################               ] | 62% Completed | 13.93 s
[#########################               ] | 64% Completed | 14.03 s
[##########################              ] | 65% Completed | 14.13 s
[##########################              ] | 67% Completed | 14.23 s
[##########################              ] | 67% Completed | 14.79 s
[###########################             ] | 68% Completed | 14.89 s
[############################            ] | 70% Completed | 15.00 s
[############################            ] | 71% Completed | 15.10 s
[#############################           ] | 73% Completed | 15.20 s
[#############################           ] | 74% Completed | 15.30 s
[##############################          ] | 76% Completed | 15.40 s
[##############################          ] | 77% Completed | 15.50 s
[###############################         ] | 79% Completed | 15.60 s
[################################        ] | 80% Completed | 15.70 s
[################################        ] | 81% Completed | 15.83 s
[#################################       ] | 82% Completed | 15.93 s
[#################################       ] | 84% Completed | 16.03 s
[##################################      ] | 85% Completed | 16.13 s
[##################################      ] | 87% Completed | 16.23 s
[###################################     ] | 88% Completed | 16.33 s
[###################################     ] | 89% Completed | 16.43 s
[####################################    ] | 91% Completed | 16.53 s
[#####################################   ] | 92% Completed | 16.63 s
[#####################################   ] | 93% Completed | 16.73 s
[#####################################   ] | 94% Completed | 16.83 s
[######################################  ] | 96% Completed | 16.93 s
[####################################### ] | 97% Completed | 17.04 s
[####################################### ] | 99% Completed | 17.14 s
[########################################] | 100% Completed | 17.24 s

[                                        ] | 0% Completed | 289.11 us
[                                        ] | 1% Completed | 105.76 ms
[#                                       ] | 4% Completed | 208.38 ms
[##                                      ] | 6% Completed | 308.69 ms
[###                                     ] | 8% Completed | 409.01 ms
[####                                    ] | 11% Completed | 509.23 ms
[#####                                   ] | 13% Completed | 609.70 ms
[######                                  ] | 15% Completed | 713.10 ms
[#######                                 ] | 18% Completed | 813.94 ms
[########                                ] | 20% Completed | 916.32 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 27% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 32% Completed | 1.43 s
[#############                           ] | 34% Completed | 1.53 s
[##############                          ] | 37% Completed | 1.63 s
[###############                         ] | 39% Completed | 1.74 s
[################                        ] | 42% Completed | 1.84 s
[#################                       ] | 44% Completed | 1.94 s
[##################                      ] | 46% Completed | 2.04 s
[###################                     ] | 48% Completed | 2.14 s
[####################                    ] | 51% Completed | 2.24 s
[#####################                   ] | 53% Completed | 2.35 s
[######################                  ] | 55% Completed | 2.45 s
[######################                  ] | 57% Completed | 2.55 s
[#######################                 ] | 59% Completed | 2.65 s
[########################                ] | 62% Completed | 2.76 s
[#########################               ] | 64% Completed | 2.86 s
[##########################              ] | 67% Completed | 2.96 s
[###########################             ] | 69% Completed | 3.06 s
[############################            ] | 71% Completed | 3.16 s
[#############################           ] | 73% Completed | 3.26 s
[##############################          ] | 76% Completed | 3.36 s
[###############################         ] | 78% Completed | 3.46 s
[################################        ] | 80% Completed | 3.56 s
[#################################       ] | 83% Completed | 3.66 s
[##################################      ] | 85% Completed | 3.76 s
[###################################     ] | 88% Completed | 3.86 s
[####################################    ] | 91% Completed | 3.97 s
[#####################################   ] | 93% Completed | 4.07 s
[######################################  ] | 95% Completed | 4.17 s
[####################################### ] | 98% Completed | 4.27 s
[########################################] | 100% Completed | 4.37 s

[                                        ] | 0% Completed | 263.21 us
[#                                       ] | 3% Completed | 105.64 ms
[##                                      ] | 6% Completed | 205.89 ms
[###                                     ] | 9% Completed | 307.45 ms
[####                                    ] | 12% Completed | 408.32 ms
[######                                  ] | 15% Completed | 509.44 ms
[#######                                 ] | 19% Completed | 612.61 ms
[#########                               ] | 22% Completed | 713.74 ms
[##########                              ] | 26% Completed | 813.96 ms
[###########                             ] | 29% Completed | 916.93 ms
[#############                           ] | 32% Completed | 1.02 s
[##############                          ] | 35% Completed | 1.12 s
[################                        ] | 40% Completed | 1.22 s
[#################                       ] | 43% Completed | 1.32 s
[##################                      ] | 46% Completed | 1.42 s
[###################                     ] | 49% Completed | 1.52 s
[#####################                   ] | 53% Completed | 1.62 s
[######################                  ] | 55% Completed | 1.72 s
[#######################                 ] | 59% Completed | 1.82 s
[#########################               ] | 62% Completed | 1.92 s
[##########################              ] | 66% Completed | 2.02 s
[###########################             ] | 69% Completed | 2.13 s
[#############################           ] | 72% Completed | 2.23 s
[##############################          ] | 75% Completed | 2.33 s
[###############################         ] | 78% Completed | 2.43 s
[#################################       ] | 82% Completed | 2.53 s
[##################################      ] | 85% Completed | 2.63 s
[###################################     ] | 89% Completed | 2.74 s
[#####################################   ] | 92% Completed | 2.84 s
[######################################  ] | 95% Completed | 2.94 s
[####################################### ] | 98% Completed | 3.04 s
[########################################] | 100% Completed | 3.14 s
