
[                                        ] | 0% Completed | 214.28 us
[############                            ] | 30% Completed | 7.15 s
[##############                          ] | 35% Completed | 7.65 s
[###############                         ] | 37% Completed | 7.84 s
[################                        ] | 40% Completed | 8.50 s
[################                        ] | 40% Completed | 8.62 s
[##################                      ] | 45% Completed | 8.78 s
[##################                      ] | 45% Completed | 9.00 s
[##################                      ] | 45% Completed | 9.31 s
[###################                     ] | 47% Completed | 9.69 s
[###################                     ] | 47% Completed | 9.93 s
[###################                     ] | 47% Completed | 10.08 s
[####################                    ] | 50% Completed | 10.26 s
[#####################                   ] | 52% Completed | 10.44 s
[#####################                   ] | 52% Completed | 10.69 s
[#####################                   ] | 52% Completed | 10.92 s
[#####################                   ] | 52% Completed | 11.06 s
[#######################                 ] | 57% Completed | 11.30 s
[#######################                 ] | 57% Completed | 11.98 s
[#######################                 ] | 57% Completed | 12.16 s
[#########################               ] | 62% Completed | 12.38 s
[#########################               ] | 62% Completed | 12.59 s
[###########################             ] | 67% Completed | 12.83 s
[###########################             ] | 67% Completed | 13.32 s
[############################            ] | 70% Completed | 13.73 s
[############################            ] | 70% Completed | 13.87 s
[############################            ] | 70% Completed | 14.13 s
[###############################         ] | 77% Completed | 14.61 s
[###############################         ] | 77% Completed | 15.14 s
[###############################         ] | 77% Completed | 15.27 s
[###############################         ] | 77% Completed | 15.87 s
[###############################         ] | 77% Completed | 16.03 s
[##################################      ] | 85% Completed | 16.75 s
[##################################      ] | 85% Completed | 16.93 s
[####################################    ] | 90% Completed | 17.09 s
[####################################    ] | 90% Completed | 17.79 s
[####################################    ] | 90% Completed | 17.94 s
[#####################################   ] | 92% Completed | 18.20 s
[######################################  ] | 95% Completed | 18.31 s
[########################################] | 100% Completed | 18.45 s

[                                        ] | 0% Completed | 131.58 us
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.57 s
