
[                                        ] | 0% Completed | 221.74 us
[####                                    ] | 10% Completed | 2.75 s
[####                                    ] | 10% Completed | 2.91 s
[####                                    ] | 10% Completed | 3.30 s
[#####                                   ] | 12% Completed | 3.42 s
[#######                                 ] | 17% Completed | 3.54 s
[#######                                 ] | 17% Completed | 3.69 s
[#######                                 ] | 17% Completed | 3.96 s
[#######                                 ] | 17% Completed | 4.11 s
[#########                               ] | 22% Completed | 4.68 s
[#########                               ] | 22% Completed | 4.98 s
[##########                              ] | 25% Completed | 5.46 s
[##########                              ] | 25% Completed | 5.70 s
[############                            ] | 30% Completed | 6.01 s
[############                            ] | 30% Completed | 6.12 s
[#############                           ] | 32% Completed | 6.26 s
[#############                           ] | 32% Completed | 6.46 s
[#############                           ] | 32% Completed | 6.69 s
[##############                          ] | 35% Completed | 6.97 s
[##############                          ] | 35% Completed | 7.24 s
[##############                          ] | 35% Completed | 7.70 s
[################                        ] | 40% Completed | 7.93 s
[################                        ] | 40% Completed | 8.06 s
[#################                       ] | 42% Completed | 8.50 s
[##################                      ] | 45% Completed | 8.74 s
[##################                      ] | 45% Completed | 9.04 s
[####################                    ] | 50% Completed | 9.21 s
[####################                    ] | 50% Completed | 9.34 s
[####################                    ] | 50% Completed | 9.74 s
[####################                    ] | 50% Completed | 10.31 s
[######################                  ] | 55% Completed | 10.84 s
[######################                  ] | 55% Completed | 10.98 s
[########################                ] | 60% Completed | 11.67 s
[########################                ] | 60% Completed | 11.88 s
[#########################               ] | 62% Completed | 12.15 s
[#########################               ] | 62% Completed | 12.36 s
[#########################               ] | 62% Completed | 12.73 s
[############################            ] | 70% Completed | 12.98 s
[############################            ] | 70% Completed | 13.13 s
[############################            ] | 70% Completed | 13.27 s
[#############################           ] | 72% Completed | 13.52 s
[#############################           ] | 72% Completed | 13.64 s
[#############################           ] | 72% Completed | 13.82 s
[#############################           ] | 72% Completed | 14.20 s
[#############################           ] | 72% Completed | 14.48 s
[################################        ] | 80% Completed | 14.81 s
[################################        ] | 80% Completed | 14.92 s
[################################        ] | 80% Completed | 15.20 s
[#################################       ] | 82% Completed | 15.51 s
[#################################       ] | 82% Completed | 15.70 s
[#################################       ] | 82% Completed | 15.86 s
[###################################     ] | 87% Completed | 16.20 s
[####################################    ] | 90% Completed | 16.41 s
[####################################    ] | 90% Completed | 16.54 s
[####################################    ] | 90% Completed | 16.86 s
[####################################    ] | 90% Completed | 17.03 s
[####################################    ] | 90% Completed | 17.33 s
[####################################    ] | 90% Completed | 17.51 s
[######################################  ] | 95% Completed | 17.62 s
[####################################### ] | 97% Completed | 17.73 s
[########################################] | 100% Completed | 17.84 s

[                                        ] | 0% Completed | 149.53 us
[                                        ] | 0% Completed | 876.85 ms
[                                        ] | 0% Completed | 982.23 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.31 s
