
[                                        ] | 0% Completed | 224.12 us
[########################                ] | 61% Completed | 21.47 s
[########################                ] | 61% Completed | 21.64 s
[#########################               ] | 63% Completed | 22.09 s
[#########################               ] | 64% Completed | 22.20 s
[#########################               ] | 64% Completed | 22.56 s
[#########################               ] | 64% Completed | 23.24 s
[###########################             ] | 67% Completed | 23.53 s
[###########################             ] | 67% Completed | 23.65 s
[###########################             ] | 67% Completed | 23.76 s
[###########################             ] | 67% Completed | 23.92 s
[############################            ] | 70% Completed | 24.10 s
[############################            ] | 70% Completed | 24.26 s
[############################            ] | 70% Completed | 24.50 s
[#############################           ] | 73% Completed | 25.48 s
[#############################           ] | 73% Completed | 25.73 s
[#############################           ] | 74% Completed | 26.26 s
[##############################          ] | 76% Completed | 26.41 s
[##############################          ] | 76% Completed | 26.58 s
[##############################          ] | 76% Completed | 26.84 s
[###############################         ] | 78% Completed | 27.15 s
[###############################         ] | 78% Completed | 27.42 s
[################################        ] | 80% Completed | 27.53 s
[################################        ] | 80% Completed | 27.77 s
[################################        ] | 80% Completed | 28.04 s
[################################        ] | 80% Completed | 28.16 s
[################################        ] | 81% Completed | 28.40 s
[#################################       ] | 83% Completed | 28.53 s
[#################################       ] | 84% Completed | 29.11 s
[#################################       ] | 84% Completed | 29.22 s
[#################################       ] | 84% Completed | 29.48 s
[##################################      ] | 85% Completed | 29.80 s
[##################################      ] | 87% Completed | 29.99 s
[##################################      ] | 87% Completed | 30.29 s
[###################################     ] | 88% Completed | 30.75 s
[####################################    ] | 91% Completed | 31.07 s
[####################################    ] | 91% Completed | 31.56 s
[####################################    ] | 91% Completed | 31.91 s
[####################################    ] | 91% Completed | 32.05 s
[####################################    ] | 91% Completed | 32.18 s
[#####################################   ] | 92% Completed | 32.39 s
[#####################################   ] | 92% Completed | 32.52 s
[######################################  ] | 97% Completed | 33.13 s
[######################################  ] | 97% Completed | 33.28 s
[########################################] | 100% Completed | 33.39 s

[                                        ] | 0% Completed | 139.29 us
[                                        ] | 0% Completed | 167.51 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[########################################] | 100% Completed | 1.97 s

[                                        ] | 0% Completed | 206.24 us
[                                        ] | 0% Completed | 485.66 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.63 s
[##                                      ] | 5% Completed | 1.79 s
[###                                     ] | 7% Completed | 1.96 s
[###                                     ] | 7% Completed | 2.53 s
[####                                    ] | 10% Completed | 2.92 s
[####                                    ] | 10% Completed | 3.04 s
[####                                    ] | 10% Completed | 3.32 s
[######                                  ] | 15% Completed | 3.51 s
[######                                  ] | 15% Completed | 3.87 s
[######                                  ] | 15% Completed | 3.99 s
[######                                  ] | 15% Completed | 4.27 s
[########                                ] | 20% Completed | 4.72 s
[########                                ] | 20% Completed | 4.83 s
[#########                               ] | 22% Completed | 5.12 s
[#########                               ] | 22% Completed | 5.71 s
[##########                              ] | 25% Completed | 5.92 s
[##########                              ] | 25% Completed | 6.04 s
[############                            ] | 30% Completed | 6.18 s
[############                            ] | 30% Completed | 6.60 s
[############                            ] | 30% Completed | 6.78 s
[############                            ] | 30% Completed | 7.20 s
[##############                          ] | 35% Completed | 7.57 s
[###############                         ] | 37% Completed | 7.76 s
[###############                         ] | 37% Completed | 7.97 s
[################                        ] | 40% Completed | 8.36 s
[################                        ] | 40% Completed | 8.72 s
[###################                     ] | 47% Completed | 9.62 s
[###################                     ] | 47% Completed | 10.51 s
[#####################                   ] | 52% Completed | 10.62 s
[#####################                   ] | 52% Completed | 11.10 s
[######################                  ] | 55% Completed | 11.32 s
[#######################                 ] | 57% Completed | 11.75 s
[#######################                 ] | 57% Completed | 12.05 s
[#######################                 ] | 57% Completed | 12.44 s
[########################                ] | 60% Completed | 12.57 s
[##########################              ] | 65% Completed | 12.90 s
[##########################              ] | 65% Completed | 13.04 s
[###########################             ] | 67% Completed | 13.69 s
[###########################             ] | 67% Completed | 13.88 s
[###########################             ] | 67% Completed | 14.11 s
[############################            ] | 70% Completed | 14.45 s
[#############################           ] | 72% Completed | 14.57 s
[##############################          ] | 75% Completed | 14.74 s
[##############################          ] | 75% Completed | 14.93 s
[##############################          ] | 75% Completed | 15.47 s
[###############################         ] | 77% Completed | 15.85 s
[#################################       ] | 82% Completed | 16.21 s
[#################################       ] | 82% Completed | 16.40 s
[#################################       ] | 82% Completed | 16.67 s
[#################################       ] | 82% Completed | 16.79 s
[##################################      ] | 85% Completed | 16.92 s
[###################################     ] | 87% Completed | 17.20 s
[###################################     ] | 87% Completed | 17.54 s
[###################################     ] | 87% Completed | 17.69 s
[######################################  ] | 95% Completed | 17.88 s
[######################################  ] | 95% Completed | 18.16 s
[######################################  ] | 95% Completed | 18.37 s
[######################################  ] | 95% Completed | 18.69 s
[########################################] | 100% Completed | 18.80 s

[                                        ] | 0% Completed | 146.49 us
[                                        ] | 0% Completed | 127.93 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.64 s
