
[                                        ] | 0% Completed | 323.81 us
[############                            ] | 30% Completed | 11.28 s
[############                            ] | 30% Completed | 11.55 s
[############                            ] | 31% Completed | 11.89 s
[############                            ] | 31% Completed | 12.00 s
[############                            ] | 31% Completed | 12.11 s
[############                            ] | 31% Completed | 12.24 s
[#############                           ] | 34% Completed | 12.36 s
[#############                           ] | 34% Completed | 12.54 s
[##############                          ] | 35% Completed | 12.70 s
[##############                          ] | 35% Completed | 12.80 s
[##############                          ] | 35% Completed | 13.10 s
[##############                          ] | 35% Completed | 13.23 s
[##############                          ] | 37% Completed | 13.33 s
[##############                          ] | 37% Completed | 13.59 s
[##############                          ] | 37% Completed | 13.70 s
[##############                          ] | 37% Completed | 14.34 s
[###############                         ] | 38% Completed | 14.60 s
[################                        ] | 40% Completed | 14.72 s
[#################                       ] | 42% Completed | 15.02 s
[#################                       ] | 42% Completed | 15.37 s
[#################                       ] | 42% Completed | 15.49 s
[#################                       ] | 42% Completed | 15.60 s
[#################                       ] | 42% Completed | 15.87 s
[#################                       ] | 42% Completed | 16.28 s
[#################                       ] | 44% Completed | 16.38 s
[##################                      ] | 45% Completed | 16.61 s
[##################                      ] | 47% Completed | 16.73 s
[##################                      ] | 47% Completed | 16.96 s
[##################                      ] | 47% Completed | 17.15 s
[##################                      ] | 47% Completed | 17.26 s
[##################                      ] | 47% Completed | 17.45 s
[####################                    ] | 50% Completed | 17.94 s
[####################                    ] | 51% Completed | 18.09 s
[####################                    ] | 51% Completed | 18.34 s
[####################                    ] | 51% Completed | 18.93 s
[####################                    ] | 51% Completed | 19.03 s
[#####################                   ] | 52% Completed | 19.30 s
[#####################                   ] | 52% Completed | 19.53 s
[#####################                   ] | 52% Completed | 19.64 s
[#####################                   ] | 54% Completed | 19.88 s
[#####################                   ] | 54% Completed | 20.01 s
[######################                  ] | 57% Completed | 20.18 s
[######################                  ] | 57% Completed | 20.31 s
[#######################                 ] | 58% Completed | 20.46 s
[#######################                 ] | 58% Completed | 20.65 s
[#######################                 ] | 58% Completed | 20.77 s
[#######################                 ] | 58% Completed | 20.93 s
[#######################                 ] | 58% Completed | 21.05 s
[########################                ] | 60% Completed | 21.36 s
[########################                ] | 60% Completed | 21.61 s
[########################                ] | 60% Completed | 21.76 s
[########################                ] | 61% Completed | 22.01 s
[########################                ] | 61% Completed | 22.28 s
[########################                ] | 61% Completed | 22.61 s
[#########################               ] | 64% Completed | 22.80 s
[##########################              ] | 65% Completed | 23.01 s
[##########################              ] | 65% Completed | 23.59 s
[##########################              ] | 65% Completed | 23.72 s
[##########################              ] | 65% Completed | 23.90 s
[##########################              ] | 67% Completed | 24.02 s
[###########################             ] | 68% Completed | 24.58 s
[###########################             ] | 68% Completed | 24.76 s
[############################            ] | 70% Completed | 24.99 s
[############################            ] | 71% Completed | 25.39 s
[############################            ] | 71% Completed | 25.50 s
[############################            ] | 71% Completed | 25.65 s
[#############################           ] | 72% Completed | 25.92 s
[#############################           ] | 74% Completed | 26.04 s
[#############################           ] | 74% Completed | 26.20 s
[#############################           ] | 74% Completed | 26.43 s
[#############################           ] | 74% Completed | 26.57 s
[#############################           ] | 74% Completed | 26.73 s
[##############################          ] | 75% Completed | 26.96 s
[##############################          ] | 75% Completed | 27.08 s
[##############################          ] | 77% Completed | 27.26 s
[##############################          ] | 77% Completed | 27.43 s
[###############################         ] | 78% Completed | 27.66 s
[###############################         ] | 78% Completed | 27.98 s
[###############################         ] | 78% Completed | 28.23 s
[################################        ] | 80% Completed | 28.42 s
[################################        ] | 80% Completed | 28.52 s
[################################        ] | 81% Completed | 28.73 s
[################################        ] | 81% Completed | 29.06 s
[################################        ] | 81% Completed | 29.24 s
[#################################       ] | 82% Completed | 29.38 s
[#################################       ] | 84% Completed | 29.52 s
[#################################       ] | 84% Completed | 29.63 s
[#################################       ] | 84% Completed | 29.74 s
[#################################       ] | 84% Completed | 29.95 s
[#################################       ] | 84% Completed | 30.10 s
[##################################      ] | 85% Completed | 30.25 s
[##################################      ] | 85% Completed | 30.38 s
[##################################      ] | 85% Completed | 30.49 s
[##################################      ] | 85% Completed | 30.66 s
[##################################      ] | 87% Completed | 30.87 s
[##################################      ] | 87% Completed | 31.08 s
[###################################     ] | 88% Completed | 31.39 s
[###################################     ] | 88% Completed | 31.59 s
[####################################    ] | 91% Completed | 32.02 s
[####################################    ] | 91% Completed | 32.14 s
[#####################################   ] | 92% Completed | 32.28 s
[#####################################   ] | 92% Completed | 32.48 s
[#####################################   ] | 92% Completed | 32.96 s
[#####################################   ] | 92% Completed | 33.11 s
[#####################################   ] | 92% Completed | 33.27 s
[#####################################   ] | 94% Completed | 33.46 s
[######################################  ] | 95% Completed | 33.60 s
[######################################  ] | 95% Completed | 33.76 s
[######################################  ] | 95% Completed | 33.90 s
[####################################### ] | 98% Completed | 34.01 s
[####################################### ] | 98% Completed | 34.12 s
[####################################### ] | 98% Completed | 34.23 s
[########################################] | 100% Completed | 34.33 s

[                                        ] | 0% Completed | 330.64 us
[                                        ] | 0% Completed | 122.33 ms
[                                        ] | 0% Completed | 277.55 ms
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.27 s
[########################################] | 100% Completed | 5.37 s

[                                        ] | 0% Completed | 368.38 us
[                                        ] | 0% Completed | 200.27 ms
[                                        ] | 0% Completed | 465.15 ms
[                                        ] | 0% Completed | 704.67 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.38 s
[##                                      ] | 5% Completed | 1.51 s
[##                                      ] | 5% Completed | 2.03 s
[###                                     ] | 7% Completed | 2.18 s
[###                                     ] | 7% Completed | 2.45 s
[###                                     ] | 7% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.69 s
[####                                    ] | 10% Completed | 2.82 s
[####                                    ] | 10% Completed | 3.06 s
[#####                                   ] | 12% Completed | 3.40 s
[#####                                   ] | 12% Completed | 3.63 s
[#####                                   ] | 12% Completed | 3.73 s
[#####                                   ] | 12% Completed | 3.92 s
[######                                  ] | 15% Completed | 4.06 s
[#######                                 ] | 17% Completed | 4.19 s
[#######                                 ] | 17% Completed | 4.36 s
[########                                ] | 20% Completed | 4.48 s
[#########                               ] | 22% Completed | 4.75 s
[#########                               ] | 22% Completed | 5.30 s
[#########                               ] | 22% Completed | 5.46 s
[##########                              ] | 25% Completed | 5.59 s
[##########                              ] | 25% Completed | 5.72 s
[##########                              ] | 25% Completed | 5.85 s
[##########                              ] | 25% Completed | 6.05 s
[###########                             ] | 27% Completed | 6.23 s
[###########                             ] | 27% Completed | 6.37 s
[############                            ] | 30% Completed | 6.83 s
[############                            ] | 30% Completed | 7.12 s
[#############                           ] | 32% Completed | 7.45 s
[#############                           ] | 32% Completed | 7.57 s
[#############                           ] | 32% Completed | 7.71 s
[##############                          ] | 35% Completed | 7.81 s
[###############                         ] | 37% Completed | 7.98 s
[###############                         ] | 37% Completed | 8.09 s
[###############                         ] | 37% Completed | 8.19 s
[###############                         ] | 37% Completed | 8.36 s
[###############                         ] | 37% Completed | 8.66 s
[################                        ] | 40% Completed | 8.76 s
[################                        ] | 40% Completed | 8.88 s
[#################                       ] | 42% Completed | 9.02 s
[#################                       ] | 42% Completed | 9.20 s
[#################                       ] | 42% Completed | 9.31 s
[#################                       ] | 42% Completed | 9.47 s
[#################                       ] | 42% Completed | 9.68 s
[#################                       ] | 42% Completed | 9.88 s
[###################                     ] | 47% Completed | 10.12 s
[###################                     ] | 47% Completed | 10.23 s
[####################                    ] | 50% Completed | 10.58 s
[#####################                   ] | 52% Completed | 10.81 s
[#####################                   ] | 52% Completed | 10.98 s
[#####################                   ] | 52% Completed | 11.16 s
[#####################                   ] | 52% Completed | 11.26 s
[#####################                   ] | 52% Completed | 11.37 s
[######################                  ] | 55% Completed | 11.52 s
[######################                  ] | 55% Completed | 11.72 s
[######################                  ] | 55% Completed | 11.92 s
[######################                  ] | 55% Completed | 12.10 s
[#######################                 ] | 57% Completed | 12.30 s
[#######################                 ] | 57% Completed | 12.43 s
[########################                ] | 60% Completed | 12.67 s
[#########################               ] | 62% Completed | 12.81 s
[#########################               ] | 62% Completed | 12.93 s
[#########################               ] | 62% Completed | 13.06 s
[#########################               ] | 62% Completed | 13.53 s
[##########################              ] | 65% Completed | 13.68 s
[##########################              ] | 65% Completed | 13.83 s
[##########################              ] | 65% Completed | 13.94 s
[###########################             ] | 67% Completed | 14.20 s
[###########################             ] | 67% Completed | 14.35 s
[###########################             ] | 67% Completed | 14.47 s
[###########################             ] | 67% Completed | 14.59 s
[############################            ] | 70% Completed | 14.75 s
[############################            ] | 70% Completed | 14.86 s
[#############################           ] | 72% Completed | 15.09 s
[#############################           ] | 72% Completed | 15.20 s
[#############################           ] | 72% Completed | 15.51 s
[##############################          ] | 75% Completed | 15.62 s
[##############################          ] | 75% Completed | 15.75 s
[##############################          ] | 75% Completed | 16.11 s
[###############################         ] | 77% Completed | 16.23 s
[###############################         ] | 77% Completed | 16.38 s
[###############################         ] | 77% Completed | 16.52 s
[###############################         ] | 77% Completed | 16.84 s
[#################################       ] | 82% Completed | 16.95 s
[#################################       ] | 82% Completed | 17.09 s
[##################################      ] | 85% Completed | 17.42 s
[##################################      ] | 85% Completed | 17.53 s
[##################################      ] | 85% Completed | 17.64 s
[##################################      ] | 85% Completed | 17.76 s
[##################################      ] | 85% Completed | 17.92 s
[##################################      ] | 85% Completed | 18.09 s
[##################################      ] | 85% Completed | 18.25 s
[###################################     ] | 87% Completed | 18.52 s
[####################################    ] | 90% Completed | 18.77 s
[#####################################   ] | 92% Completed | 18.91 s
[#####################################   ] | 92% Completed | 19.02 s
[#####################################   ] | 92% Completed | 19.16 s
[#####################################   ] | 92% Completed | 19.32 s
[######################################  ] | 95% Completed | 19.54 s
[######################################  ] | 95% Completed | 19.65 s
[########################################] | 100% Completed | 19.76 s

[                                        ] | 0% Completed | 170.58 us
[                                        ] | 0% Completed | 129.27 ms
[                                        ] | 0% Completed | 555.89 ms
[                                        ] | 0% Completed | 869.38 ms
[                                        ] | 0% Completed | 979.82 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[########################################] | 100% Completed | 1.40 s
