
[                                        ] | 0% Completed | 206.33 us
[##########################              ] | 65% Completed | 12.71 s
[##########################              ] | 65% Completed | 13.07 s
[############################            ] | 70% Completed | 13.23 s
[############################            ] | 70% Completed | 13.37 s
[#############################           ] | 72% Completed | 13.78 s
[###############################         ] | 77% Completed | 14.92 s
[################################        ] | 80% Completed | 15.64 s
[#################################       ] | 82% Completed | 15.81 s
[#################################       ] | 82% Completed | 15.99 s
[#################################       ] | 82% Completed | 16.31 s
[###################################     ] | 87% Completed | 16.61 s
[###################################     ] | 87% Completed | 16.79 s
[###################################     ] | 87% Completed | 17.19 s
[#####################################   ] | 92% Completed | 17.71 s
[####################################### ] | 97% Completed | 17.82 s
[####################################### ] | 97% Completed | 17.93 s
[########################################] | 100% Completed | 18.04 s

[                                        ] | 0% Completed | 144.99 us
[                                        ] | 0% Completed | 164.69 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.56 s
