
[                                        ] | 0% Completed | 220.68 us
[##                                      ] | 5% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 7% Completed | 2.73 s
[##                                      ] | 7% Completed | 2.90 s
[##                                      ] | 7% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.58 s
[####                                    ] | 10% Completed | 3.69 s
[####                                    ] | 11% Completed | 3.83 s
[#####                                   ] | 12% Completed | 3.95 s
[#####                                   ] | 12% Completed | 4.28 s
[#####                                   ] | 12% Completed | 4.43 s
[#####                                   ] | 12% Completed | 4.54 s
[######                                  ] | 15% Completed | 5.27 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 15% Completed | 5.92 s
[######                                  ] | 17% Completed | 6.10 s
[######                                  ] | 17% Completed | 6.26 s
[#######                                 ] | 18% Completed | 6.50 s
[#######                                 ] | 18% Completed | 6.65 s
[########                                ] | 21% Completed | 6.95 s
[########                                ] | 21% Completed | 7.21 s
[#########                               ] | 22% Completed | 7.81 s
[#########                               ] | 22% Completed | 8.05 s
[##########                              ] | 25% Completed | 8.41 s
[##########                              ] | 27% Completed | 8.83 s
[##########                              ] | 27% Completed | 9.21 s
[##########                              ] | 27% Completed | 9.31 s
[###########                             ] | 28% Completed | 9.44 s
[############                            ] | 31% Completed | 9.58 s
[############                            ] | 31% Completed | 10.50 s
[#############                           ] | 34% Completed | 11.13 s
[##############                          ] | 35% Completed | 11.24 s
[##############                          ] | 37% Completed | 11.45 s
[##############                          ] | 37% Completed | 11.57 s
[##############                          ] | 37% Completed | 11.68 s
[###############                         ] | 38% Completed | 12.48 s
[################                        ] | 40% Completed | 12.62 s
[################                        ] | 41% Completed | 12.81 s
[################                        ] | 41% Completed | 12.97 s
[#################                       ] | 42% Completed | 13.35 s
[#################                       ] | 42% Completed | 13.46 s
[#################                       ] | 44% Completed | 13.60 s
[#################                       ] | 44% Completed | 13.82 s
[#################                       ] | 44% Completed | 14.01 s
[#################                       ] | 44% Completed | 14.27 s
[##################                      ] | 45% Completed | 14.55 s
[###################                     ] | 48% Completed | 14.99 s
[####################                    ] | 50% Completed | 15.25 s
[####################                    ] | 50% Completed | 15.64 s
[####################                    ] | 50% Completed | 15.82 s
[####################                    ] | 51% Completed | 16.14 s
[#####################                   ] | 52% Completed | 16.35 s
[#####################                   ] | 52% Completed | 16.54 s
[#####################                   ] | 52% Completed | 16.75 s
[######################                  ] | 55% Completed | 16.99 s
[######################                  ] | 55% Completed | 17.79 s
[######################                  ] | 55% Completed | 18.00 s
[#######################                 ] | 58% Completed | 18.13 s
[########################                ] | 61% Completed | 19.00 s
[########################                ] | 61% Completed | 19.12 s
[########################                ] | 61% Completed | 19.33 s
[#########################               ] | 64% Completed | 19.48 s
[#########################               ] | 64% Completed | 19.94 s
[#########################               ] | 64% Completed | 20.21 s
[##########################              ] | 67% Completed | 20.35 s
[##########################              ] | 67% Completed | 20.54 s
[##########################              ] | 67% Completed | 20.66 s
[##########################              ] | 67% Completed | 20.86 s
[##########################              ] | 67% Completed | 20.98 s
[###########################             ] | 68% Completed | 21.27 s
[###########################             ] | 68% Completed | 21.46 s
[###########################             ] | 68% Completed | 21.58 s
[############################            ] | 70% Completed | 21.70 s
[############################            ] | 71% Completed | 21.86 s
[############################            ] | 71% Completed | 22.14 s
[#############################           ] | 74% Completed | 22.45 s
[#############################           ] | 74% Completed | 22.58 s
[#############################           ] | 74% Completed | 22.86 s
[#############################           ] | 74% Completed | 23.26 s
[##############################          ] | 77% Completed | 23.69 s
[################################        ] | 80% Completed | 24.06 s
[################################        ] | 80% Completed | 24.43 s
[################################        ] | 80% Completed | 24.65 s
[################################        ] | 80% Completed | 24.84 s
[################################        ] | 80% Completed | 25.00 s
[#################################       ] | 82% Completed | 25.29 s
[#################################       ] | 82% Completed | 25.47 s
[#################################       ] | 84% Completed | 25.79 s
[#################################       ] | 84% Completed | 26.14 s
[##################################      ] | 85% Completed | 26.28 s
[###################################     ] | 88% Completed | 26.53 s
[###################################     ] | 88% Completed | 26.91 s
[###################################     ] | 88% Completed | 27.06 s
[###################################     ] | 88% Completed | 27.38 s
[###################################     ] | 88% Completed | 27.53 s
[#####################################   ] | 92% Completed | 27.79 s
[#####################################   ] | 92% Completed | 28.01 s
[#####################################   ] | 92% Completed | 28.34 s
[#####################################   ] | 92% Completed | 28.82 s
[######################################  ] | 95% Completed | 28.96 s
[######################################  ] | 95% Completed | 29.07 s
[######################################  ] | 97% Completed | 29.33 s
[####################################### ] | 98% Completed | 29.44 s
[####################################### ] | 98% Completed | 29.55 s
[########################################] | 100% Completed | 29.65 s

[                                        ] | 0% Completed | 138.69 us
[                                        ] | 0% Completed | 130.96 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.66 s
[########################################] | 100% Completed | 2.78 s
