
[                                        ] | 0% Completed | 228.74 us
[#####################################   ] | 92% Completed | 16.62 s
[#####################################   ] | 92% Completed | 16.73 s
[#####################################   ] | 92% Completed | 16.85 s
[######################################  ] | 95% Completed | 16.98 s
[########################################] | 100% Completed | 17.08 s

[                                        ] | 0% Completed | 140.72 us
[                                        ] | 0% Completed | 131.06 ms
[                                        ] | 0% Completed | 864.61 ms
[                                        ] | 0% Completed | 969.92 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.30 s
