
[                                        ] | 0% Completed | 195.98 us
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 182.81 us
[                                        ] | 0% Completed | 368.09 ms
[                                        ] | 0% Completed | 518.97 ms
[                                        ] | 0% Completed | 708.75 ms
[                                        ] | 0% Completed | 950.69 ms
[                                        ] | 0% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.50 s
[###                                     ] | 7% Completed | 1.73 s
[###                                     ] | 7% Completed | 1.93 s
[###                                     ] | 7% Completed | 2.19 s
[###                                     ] | 7% Completed | 2.62 s
[######                                  ] | 15% Completed | 3.73 s
[########                                ] | 20% Completed | 4.15 s
[########                                ] | 20% Completed | 4.47 s
[##########                              ] | 25% Completed | 5.40 s
[##########                              ] | 25% Completed | 5.57 s
[##########                              ] | 25% Completed | 5.87 s
[#############                           ] | 32% Completed | 6.09 s
[#############                           ] | 32% Completed | 6.23 s
[#############                           ] | 32% Completed | 6.64 s
[#############                           ] | 32% Completed | 7.02 s
[###############                         ] | 37% Completed | 7.28 s
[###############                         ] | 37% Completed | 7.64 s
[################                        ] | 40% Completed | 8.13 s
[#################                       ] | 42% Completed | 8.26 s
[###################                     ] | 47% Completed | 9.01 s
[###################                     ] | 47% Completed | 9.18 s
[###################                     ] | 47% Completed | 9.48 s
[#####################                   ] | 52% Completed | 10.33 s
[#######################                 ] | 57% Completed | 10.94 s
[########################                ] | 60% Completed | 11.08 s
[########################                ] | 60% Completed | 11.19 s
[########################                ] | 60% Completed | 11.35 s
[#########################               ] | 62% Completed | 11.75 s
[#########################               ] | 62% Completed | 11.92 s
[##########################              ] | 65% Completed | 12.11 s
[##########################              ] | 65% Completed | 12.22 s
[###########################             ] | 67% Completed | 12.65 s
[#############################           ] | 72% Completed | 13.21 s
[#############################           ] | 72% Completed | 13.32 s
[#############################           ] | 72% Completed | 13.63 s
[##############################          ] | 75% Completed | 13.80 s
[###############################         ] | 77% Completed | 14.04 s
[###############################         ] | 77% Completed | 14.47 s
[###############################         ] | 77% Completed | 14.76 s
[###############################         ] | 77% Completed | 14.91 s
[#################################       ] | 82% Completed | 15.13 s
[#################################       ] | 82% Completed | 15.28 s
[##################################      ] | 85% Completed | 15.98 s
[###################################     ] | 87% Completed | 16.21 s
[#####################################   ] | 92% Completed | 16.84 s
[#####################################   ] | 92% Completed | 16.98 s
[######################################  ] | 95% Completed | 17.27 s
[########################################] | 100% Completed | 17.38 s

[                                        ] | 0% Completed | 126.31 us
[                                        ] | 0% Completed | 105.50 ms
[                                        ] | 0% Completed | 591.95 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.61 s
