
[                                        ] | 0% Completed | 346.80 us
[##########                              ] | 25% Completed | 1.32 s
[###########                             ] | 27% Completed | 1.42 s
[###########                             ] | 29% Completed | 1.52 s
[############                            ] | 31% Completed | 1.62 s
[#############                           ] | 34% Completed | 1.72 s
[##############                          ] | 35% Completed | 1.82 s
[###############                         ] | 37% Completed | 1.92 s
[###############                         ] | 39% Completed | 2.02 s
[################                        ] | 41% Completed | 2.12 s
[#################                       ] | 43% Completed | 2.22 s
[##################                      ] | 45% Completed | 2.33 s
[###################                     ] | 48% Completed | 2.43 s
[###################                     ] | 49% Completed | 2.53 s
[####################                    ] | 52% Completed | 2.63 s
[#####################                   ] | 53% Completed | 2.73 s
[######################                  ] | 55% Completed | 2.83 s
[######################                  ] | 57% Completed | 2.94 s
[#######################                 ] | 59% Completed | 3.04 s
[########################                ] | 61% Completed | 3.14 s
[#########################               ] | 63% Completed | 3.24 s
[##########################              ] | 65% Completed | 3.35 s
[##########################              ] | 67% Completed | 3.45 s
[###########################             ] | 69% Completed | 3.56 s
[############################            ] | 72% Completed | 3.66 s
[#############################           ] | 73% Completed | 3.76 s
[##############################          ] | 76% Completed | 3.86 s
[###############################         ] | 77% Completed | 3.96 s
[###############################         ] | 79% Completed | 4.06 s
[################################        ] | 80% Completed | 4.16 s
[#################################       ] | 82% Completed | 4.27 s
[#################################       ] | 84% Completed | 4.37 s
[##################################      ] | 85% Completed | 4.47 s
[###################################     ] | 87% Completed | 4.57 s
[###################################     ] | 89% Completed | 4.67 s
[####################################    ] | 91% Completed | 4.78 s
[#####################################   ] | 93% Completed | 4.88 s
[######################################  ] | 96% Completed | 4.98 s
[####################################### ] | 98% Completed | 5.08 s
[########################################] | 100% Completed | 5.18 s

[                                        ] | 0% Completed | 230.00 us
[                                        ] | 2% Completed | 105.89 ms
[##                                      ] | 5% Completed | 206.11 ms
[###                                     ] | 8% Completed | 306.34 ms
[####                                    ] | 11% Completed | 406.56 ms
[#####                                   ] | 13% Completed | 506.82 ms
[######                                  ] | 16% Completed | 607.04 ms
[#######                                 ] | 18% Completed | 710.83 ms
[########                                ] | 21% Completed | 813.04 ms
[#########                               ] | 24% Completed | 917.71 ms
[###########                             ] | 27% Completed | 1.02 s
[############                            ] | 30% Completed | 1.12 s
[#############                           ] | 33% Completed | 1.22 s
[##############                          ] | 36% Completed | 1.32 s
[###############                         ] | 39% Completed | 1.42 s
[#################                       ] | 42% Completed | 1.52 s
[##################                      ] | 45% Completed | 1.62 s
[###################                     ] | 48% Completed | 1.72 s
[####################                    ] | 51% Completed | 1.82 s
[#####################                   ] | 53% Completed | 1.93 s
[######################                  ] | 56% Completed | 2.03 s
[#######################                 ] | 59% Completed | 2.13 s
[########################                ] | 62% Completed | 2.23 s
[#########################               ] | 64% Completed | 2.33 s
[##########################              ] | 67% Completed | 2.44 s
[###########################             ] | 69% Completed | 2.54 s
[############################            ] | 72% Completed | 2.64 s
[#############################           ] | 74% Completed | 2.74 s
[###############################         ] | 77% Completed | 2.84 s
[################################        ] | 81% Completed | 2.95 s
[#################################       ] | 83% Completed | 3.05 s
[##################################      ] | 86% Completed | 3.15 s
[###################################     ] | 88% Completed | 3.25 s
[####################################    ] | 91% Completed | 3.35 s
[#####################################   ] | 94% Completed | 3.45 s
[######################################  ] | 96% Completed | 3.56 s
[########################################] | 100% Completed | 3.66 s
