
[                                        ] | 0% Completed | 252.86 us
[##########################              ] | 66% Completed | 22.31 s
[##########################              ] | 66% Completed | 22.74 s
[##########################              ] | 66% Completed | 22.90 s
[############################            ] | 70% Completed | 23.16 s
[#############################           ] | 74% Completed | 24.24 s
[#############################           ] | 74% Completed | 24.87 s
[#############################           ] | 74% Completed | 25.16 s
[##############################          ] | 76% Completed | 25.37 s
[###############################         ] | 78% Completed | 25.71 s
[###############################         ] | 78% Completed | 26.35 s
[###############################         ] | 78% Completed | 26.56 s
[################################        ] | 81% Completed | 26.68 s
[################################        ] | 81% Completed | 26.93 s
[################################        ] | 81% Completed | 27.06 s
[################################        ] | 81% Completed | 27.19 s
[################################        ] | 81% Completed | 27.31 s
[#################################       ] | 83% Completed | 27.81 s
[#################################       ] | 83% Completed | 28.01 s
[#################################       ] | 84% Completed | 28.25 s
[##################################      ] | 85% Completed | 28.56 s
[##################################      ] | 87% Completed | 28.96 s
[###################################     ] | 88% Completed | 29.59 s
[####################################    ] | 91% Completed | 30.20 s
[####################################    ] | 91% Completed | 30.46 s
[####################################    ] | 91% Completed | 30.61 s
[#####################################   ] | 92% Completed | 30.75 s
[#####################################   ] | 94% Completed | 30.88 s
[#####################################   ] | 94% Completed | 31.07 s
[#####################################   ] | 94% Completed | 31.36 s
[#####################################   ] | 94% Completed | 31.60 s
[######################################  ] | 97% Completed | 31.77 s
[####################################### ] | 98% Completed | 31.89 s
[####################################### ] | 98% Completed | 32.00 s
[########################################] | 100% Completed | 32.10 s

[                                        ] | 0% Completed | 138.03 us
[                                        ] | 0% Completed | 109.94 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 172.61 us
[                                        ] | 0% Completed | 280.85 ms
[                                        ] | 0% Completed | 468.60 ms
[                                        ] | 0% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.86 s
[#                                       ] | 2% Completed | 2.00 s
[####                                    ] | 10% Completed | 2.34 s
[####                                    ] | 10% Completed | 2.68 s
[####                                    ] | 10% Completed | 3.09 s
[####                                    ] | 10% Completed | 3.29 s
[#######                                 ] | 17% Completed | 3.41 s
[#######                                 ] | 17% Completed | 3.94 s
[#######                                 ] | 17% Completed | 4.06 s
[#######                                 ] | 17% Completed | 4.51 s
[#########                               ] | 22% Completed | 4.77 s
[#########                               ] | 22% Completed | 5.06 s
[##########                              ] | 25% Completed | 5.39 s
[##########                              ] | 25% Completed | 5.51 s
[###########                             ] | 27% Completed | 6.16 s
[#############                           ] | 32% Completed | 6.57 s
[#############                           ] | 32% Completed | 6.80 s
[##############                          ] | 35% Completed | 7.48 s
[#################                       ] | 42% Completed | 8.42 s
[##################                      ] | 45% Completed | 9.18 s
[##################                      ] | 45% Completed | 9.34 s
[###################                     ] | 47% Completed | 9.80 s
[####################                    ] | 50% Completed | 9.91 s
[####################                    ] | 50% Completed | 10.12 s
[####################                    ] | 50% Completed | 10.39 s
[#######################                 ] | 57% Completed | 11.09 s
[#######################                 ] | 57% Completed | 11.27 s
[#######################                 ] | 57% Completed | 11.40 s
[########################                ] | 60% Completed | 12.07 s
[#########################               ] | 62% Completed | 12.19 s
[##########################              ] | 65% Completed | 12.45 s
[##########################              ] | 65% Completed | 12.57 s
[##########################              ] | 65% Completed | 12.69 s
[##########################              ] | 65% Completed | 12.83 s
[###########################             ] | 67% Completed | 13.01 s
[###########################             ] | 67% Completed | 13.19 s
[###########################             ] | 67% Completed | 13.31 s
[###########################             ] | 67% Completed | 13.54 s
[############################            ] | 70% Completed | 13.77 s
[############################            ] | 70% Completed | 13.90 s
[##############################          ] | 75% Completed | 14.18 s
[##############################          ] | 75% Completed | 14.39 s
[##############################          ] | 75% Completed | 14.59 s
[##############################          ] | 75% Completed | 14.96 s
[###############################         ] | 77% Completed | 15.15 s
[################################        ] | 80% Completed | 15.36 s
[################################        ] | 80% Completed | 15.65 s
[################################        ] | 80% Completed | 15.77 s
[##################################      ] | 85% Completed | 16.16 s
[##################################      ] | 85% Completed | 16.27 s
[##################################      ] | 85% Completed | 16.64 s
[##################################      ] | 85% Completed | 16.93 s
[##################################      ] | 85% Completed | 17.05 s
[###################################     ] | 87% Completed | 17.18 s
[####################################    ] | 90% Completed | 17.29 s
[#####################################   ] | 92% Completed | 17.40 s
[######################################  ] | 95% Completed | 17.62 s
[######################################  ] | 95% Completed | 18.25 s
[########################################] | 100% Completed | 18.35 s

[                                        ] | 0% Completed | 150.34 us
[                                        ] | 0% Completed | 113.85 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.57 s
